ROC:           FPix_BpO_D1_BLD7_PNL1_RNG2_ROC0
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         99
VcThr:         86
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       86
VIColOr:       100
Vcal:          200
CalDel:        146
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD7_PNL1_RNG2_ROC1
Vdd:           6
Vana:          84
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         99
VcThr:         100
VIbias_bus:    30
PHOffset:      191
Vcomp_ADC:     50
PHScale:       79
VIColOr:       100
Vcal:          200
CalDel:        123
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD7_PNL1_RNG2_ROC2
Vdd:           6
Vana:          70
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         87
VcThr:         95
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          200
CalDel:        141
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD7_PNL1_RNG2_ROC3
Vdd:           6
Vana:          79
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         112
VcThr:         85
VIbias_bus:    30
PHOffset:      187
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          200
CalDel:        130
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD7_PNL1_RNG2_ROC4
Vdd:           6
Vana:          88
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         97
VcThr:         89
VIbias_bus:    30
PHOffset:      175
Vcomp_ADC:     50
PHScale:       81
VIColOr:       100
Vcal:          200
CalDel:        133
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD7_PNL1_RNG2_ROC5
Vdd:           6
Vana:          70
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         92
VcThr:         95
VIbias_bus:    30
PHOffset:      174
Vcomp_ADC:     50
PHScale:       90
VIColOr:       100
Vcal:          200
CalDel:        125
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD7_PNL1_RNG2_ROC6
Vdd:           6
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         88
VcThr:         88
VIbias_bus:    30
PHOffset:      175
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        143
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD7_PNL1_RNG2_ROC7
Vdd:           6
Vana:          64
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         94
VcThr:         85
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       77
VIColOr:       100
Vcal:          200
CalDel:        133
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD7_PNL1_RNG2_ROC8
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         96
VcThr:         94
VIbias_bus:    30
PHOffset:      174
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          200
CalDel:        126
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD7_PNL1_RNG2_ROC9
Vdd:           6
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         81
VcThr:         88
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       82
VIColOr:       100
Vcal:          200
CalDel:        140
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD7_PNL1_RNG2_ROC10
Vdd:           6
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         89
VcThr:         86
VIbias_bus:    30
PHOffset:      173
Vcomp_ADC:     50
PHScale:       70
VIColOr:       100
Vcal:          200
CalDel:        141
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD7_PNL1_RNG2_ROC11
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         98
VcThr:         93
VIbias_bus:    30
PHOffset:      193
Vcomp_ADC:     50
PHScale:       67
VIColOr:       100
Vcal:          200
CalDel:        149
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD7_PNL1_RNG2_ROC12
Vdd:           6
Vana:          79
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         101
VcThr:         82
VIbias_bus:    30
PHOffset:      167
Vcomp_ADC:     50
PHScale:       81
VIColOr:       100
Vcal:          200
CalDel:        137
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD7_PNL1_RNG2_ROC13
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         95
VcThr:         85
VIbias_bus:    30
PHOffset:      175
Vcomp_ADC:     50
PHScale:       79
VIColOr:       100
Vcal:          200
CalDel:        144
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD7_PNL1_RNG2_ROC14
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         84
VcThr:         79
VIbias_bus:    30
PHOffset:      166
Vcomp_ADC:     50
PHScale:       85
VIColOr:       100
Vcal:          200
CalDel:        125
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD7_PNL1_RNG2_ROC15
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         91
VcThr:         83
VIbias_bus:    30
PHOffset:      184
Vcomp_ADC:     50
PHScale:       81
VIColOr:       100
Vcal:          200
CalDel:        119
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
