ROC:     FPix_BmI_D3_BLD13_PNL1_RNG2_ROC0
col00:   5745574657ab3777865685b398b76a98794998b84867687897b99778599b9874a784d378a47a8573
col01:   8a7649a6a63a62b9866d87a95d7866bacb8b8dbb68bb58ab9e9cadde5b79ab78baa7b9969b79ab7a
col02:   686a86665c5c87668697b88bb899e66b98a877b9bad66b7ca447e988679a6e988ca7c88bb96b8686
col03:   7787a96949796488b96689b89b9abdc5aba6a95cc89b99bad9ba97bacebb77a7a8a8bcc787ab9a56
col04:   359347f81abb898bc7b7b98ea967aad8b88a66bb9eb8b9a7ab9a6fb86bba96dc6987bdb74ccb9b93
col05:   c66767656a694a8a79cc77d869868799a6b896dacebca9c5b8a9a94a4bd47daba7a58d3db5687a94
col06:   875768866466459aaca7668a6baa9b9da77a84dbe5c8648bcc569ab8aa88c5c7c78c9a7bfba9ca87
col07:   8ab51b99c77aab867c5a9a77aaccb99bc95bacb9c8a9bccdca8aa788ea99c94afca78dbcdb75b877
col08:   88d7b6788b76a66878aaaaa7695b8ac7aa79a49ba8ba87aa67b95c69ddaba9abafe98bc6a6ac4bc6
col09:   765aa868497a89678ad88b5c7fc8d7ab9c77bbb9d998c79bbdbcb8ea6bc9cbc7bc77aabb998b99a5
col10:   969676b7996855b799879bac9a785baa999a7ab7aa6a79ab8b78aaad9aabe6ba6a7acaa79a5b9757
col11:   785ac7757b88be6a9998c98dc6e7c9e977d9ca9caaa6978c99ca9d6e8c7dabb93baddd8a87987a7b
col12:   6873858675aa9a78aca8d878aba69ad9b79d48c677b78ac6ac88c77f6787dc69997e8667e88b8975
col13:   8899668a6bbad77a88b5ccb999a9d7dbb8cb7e889ba8c9f6bb9ad9a789acae998a9c8cbb8cba9da6
col14:   a8777a9662667856adcb9c79afa8bafc47cda778d57d9dea7c76c7ea9ae8db6c87bbcf8ac85978d4
col15:   94893ab967e9d99788a69adccba88c759988b6689b857a89998bcc8be899b8aab7f9e8c8cd878abb
col16:   866749b79aaa5675b7ad8dac8a989a8b4bca6987da9e9bb8bab7967a96a8bbac99d9c9da96799b52
col17:   a876a573997b8ad6acca7dcb93cb9b435b587c9ec967dbc792bbbac99bbd99bf96b6aca67948777a
col18:   8a99c77c945a99ba98ae99988779dbcd7c987caad8dcab8aa7e6ac88a98be959a69cbdca7a918ac3
col19:   586c67855c7d9cb958ddfac8cbaa9a8d568aabaabea99a8cac8978acaba7e9697d9a98767ab98b91
col20:   a656877a8eb678998986a6b99ab459ab87ad97adf87a999b7bcb579a87c8b9b9e9aaecb59ab57b96
col21:   d6a97686ca9987a99d5aa65bbdc8dbbba97cb98695daa8d9746d59a989cbecabd89da7b9b9ad69a7
col22:   6534567ba85ab8a7a97b8a79d7bbad7a68badb89aa9991daad9b66abbb69889ae7698957976a9797
col23:   b7689668e4789a6964adbaa9eabb76667d938a674cd8a87b75bc4badaacb9aaa9ba7d8b47ac87aa8
col24:   5789b55bba78b969b798aa45a9a6baa6d74f98667a9d9996468a96b879b8989c967b89ba7764a6a4
col25:   856749766da999c95cab877dbb8ab8adaee7aad75a2998adacb98f7746dc96bbcabcbab8e9ab698b
col26:   abc9799a578959c9ab98ffb9eae97ba7b8aab8bbcadc9cde8fbb9adb9aa798beaaadaca9ab86e6a9
col27:   babb8d6c7598b95cda9ba7eabdbdcbba8cbcd99faabd9accceac8cdd9cbd8bd8bccadd9d7caea8a6
col28:   7866ee9b8578e9999cddbaacaecd7c799b88ae98ba9b987bda8cbab8efbdd8fdcbbcac8aeceee899
col29:   c689a9a6cecc8a6cca9abbc6b89d7abed9decbb8dbdc7cdea98dbbcf877dcac97badbd7bd98d68b5
col30:   b78986c7bba9a9aa69bacc9c96a9bcb9aa9ccaaa97caadcdbbbaeacacdfcbaacb8bbeb7bccc9cd98
col31:   c4897dc95bbabcdfbb8c9cfcbbbbbbd7e7dbac9bfbaadbbb9caaccefdbed7cedfbbbdfbccab7b7b9
col32:   a78d89acada4abc7cbee99acaabbddabc87b8cabdba96ee9d8ca98d6efebdbfece9ba9e8a88c6a98
col33:   abb889dcbaec9aab8b8cdc97adaca9ccbfabddb9aabb9ddcbcd8ad9adadccbafd9bbdeccc7abba88
col34:   5a7accabbfb8daceeabcbfaafa8bdceacfabafb998fbb79cbabfca7bccce8ab3aaad9dbed7ababa7
col35:   79b9cabababc5ba88ccc7acce99bceceb7faec9bccaeb8dc9da9dacdebbcfe9bf8b7cea77bcc89d9
col36:   8ca5c9a8cca7d8c94dcbab8abebcdfab9e88cdb9afc9bd9ca8da9bbddb9ae8c6ababcdc9fae9f4ca
col37:   879a9ab8a8e87bcccb79caa9aabbdfdfbe7a8dfbfadc7cfcaeaddacfadacd8bbfa99bbdfbbcc78b9
col38:   8aa99bd99a8baaaa8cf9abd99cbdf9fdacdcfdba9c9cdbeccfa8cbc8eebdecddacbc8abbc9daae98
col39:   786aa7987beb9a9c7babbbfcabadaba9ed8abcdebccaaaedebdcaccaeceaeecbdecfacfccbaddb4a
col40:   bd77aac999acadba8b7dca99fd6bbe7cbdafcacdcfcceddcefcbaedeff9cbbee7dabea9cea9aeac8
