ROC:     FPix_BmI_D2_BLD11_PNL2_RNG1_ROC0
col00:   21449696789786c565783855a3a356488bf765698d9ad898ba8773a8759c9aa5aa999686c788b688
col01:   5456376794ab6579c89aba766968b698a9749a7a7b89979b899a9989b7ab7ab6cbabe698ad86c875
col02:   1351a678835757889c5b86997689b68a9c8889d8beaf9aca78b798de8cc9958ccb96b877d9c7b799
col03:   84443687696aab49886594ba8787996b7c9a89a9b8ec6bd8cbbdcb8a8d9daabaabcfdfcf88c77aab
col04:   4277538ba8a9536ca4a78ab76978aba79695b7daa56aba6bb9d9ec8998bd89a7ef78abc999e8bb97
col05:   1562485b5997826a64888b99785c91997ab8c9964e86796b4cc4aa669859aacdc7add8abde5c6b9d
col06:   7a6788a49a47ab7898a47983c695eaa999b749acaafacac8ab9ec79ca79dbf6aefe7f788e599c4b6
col07:   a513178684cc766b9787875d58b586998ac8e86a797a7c9b798b87b8b7c9d9bab78c7bb9acad9cb4
col08:   71b17677485c8387656467b198ab759b78d6789ab5e9a7d7b5bbcc45a5cbcbcad99b2cb8bdaa998f
col09:   95a66a6a4569459377ad68877dad8a63488a788abe88aca7997daabd7ac8ab4ab5cbb8aac9cccc88
col10:   7669428856979753956cb8bb5697b988879a99bbba9857a88aaf9ba7895aaaedddbacecb7d8db6d8
col11:   64664379946528a691799884b877aa7c8a8b786bc8bab8848aad98a7ba98abb97a9dbb88daab7c59
col12:   3397647278ab59c7967845b8a7877957b8a86acb858e5d9cdc78b6a98abadbccb8aab98d9c8a38c4
col13:   427874857c4599a688a7b98d99a6896ab7bd998f86eac4a9dd7a89db78aa996ddeb9a9bdb6789969
col14:   13766858d87778b7647b38988889979ceca56caa6ba95a9c6b6a9bba9bdd9cb9a9a7db979aac8744
col15:   87365cfc356375a478d87a9bcaa957769daadb98b7bd688aa9a9a9fcb9b6bcfcce8cc879c85ab9b6
col16:   57667327c58482d7794876ba8e78bbc9b7aa8b748b9b948e9cd8b6dbabba99b9a9b9c88e9548b875
col17:   53365764c9a798877a4887d779918a45a83bbabb85657c886c69bc7889ca689ba89ac688b989a897
col18:   87667856f375589696b698529c8f377b57aec9caa849a6787bc8ca8879a9a9c96acafbdb88cb9696
col19:   37234658aa66496466997ab62a74b96b7d6639b5a79bd75ab7a98ab7767989c69aedcddfa989bb97
col20:   465233b6687417a6878777cad487a449da88ab98ad9cc48677da85aab9cacbc96bb9addb99725868
col21:   366649a695776a6986f4aca66677ac86c67cca6babeb97e8c9f7f686aa59bdf9ccb89bf8be6b5aa5
col22:   4627666668abb633744a7c697a888bb7759586d598f9ba988bb7b8a8dbc6f93baa8aaddc6ac999a8
