ROC:     FPix_BpO_D3_BLD1_PNL1_RNG2_ROC0
col00:   475215416b78627353568566577697984768968576365777587a37886767759889a875baa66617a6
col01:   46467664867644d87977b8836793c8835a76a9689669988768e675554b8989da7776954767699896
col02:   1875564865696986967bd79ba68647b47779698686968949bb5a79abcb6ac8a97a598a7788999a98
col03:   5845266698776643b598a79b8c76a88c8ba7759375c5acc568a887b7765d8bab77a6877d59178aa7
col04:   941655474776a45a98917786867db6c5a68b687c8a9a59ab69a8ba9cb68bbb89658877ab8898aa63
col05:   2155866a46a68776955989946a889bbc59a87782797a9d5b99767a97c8ba9bb9984ba599aaa98675
col06:   a5764979949765567b7465aa6968998866a9a7a8847ab9d7789cc574e837998a9686c6369a8638b8
col07:   263a99396b887785869be989869ab6ba668879abcaab8b9cc6dccbe997a6a69a65b8a97939496b97
col08:   937458645479766688877977679866a66a84999979889b79b5aa98a9a4ba5b9b77b87ca48c757b63
col09:   82647865754695888565686837798a9b9ba8c67889b5437a7b8c8748ba8a8b897b8cca9968668c98
col10:   559741718599887a773757777876b78898aba697b9c8279887b9b77e9777a7a66899979988bea398
col11:   4467846272978869b6957857985c698a59896d857a887688865a87bb6b799c8769999998478968c2
col12:   26497933988773878177b848ac78a6b9b79aaa88968b6999dc8bb947d7caa376acc857b39a9b7ba8
col13:   2798577683b846c598688c7a5679679586c99cb987bab954bb8a9bb8cb9a8b9a86b7a9aba5878687
col14:   73855b595967a968a5975a75658768856bb8a7b9645b699bcbb8b67d97b96b8ab89668758ba88653
col15:   76558488874436677297a87a65997873b997c78a756aaac77b7b69dc58969a9788bcec6477969392
col16:   498748478987975468668997a567a8aca68ac8978b579898a889b6a8b9bc97a7899aaca867753795
col17:   457a654a6a6bb89a55879995a8a8aba9999468778888a7b8ad9a978868888c89b7b6c9b9b6a75756
col18:   9264766439a39688b49b788797a37a8aa6a8a8938b979b69b6888b5a899798b9869c86986a865665
