ROC:     FPix_BmI_D3_BLD4_PNL1_RNG1_ROC0
col00:   3bdd9abc984693a13563354948fd7afb65ef75ce857d8a6578a8b575aaa85a69887baab88da8a978
col01:   874aefffdb4bc688a5774959fe9bff9affdcfffdfffcd989cc8ad7d9bbbade8a9b8aedbbafa9cabc
col02:   732868aefb494b9388c6879ab7ff8aff6bfff9fff9effb7eb7aab98aa88a987a9aba9ad9a7c8a999
col03:   6397395d8974b8857a87ffa7a677fefffeedcfddedbf98adba6a7adbdaa8dbdabba9da99a69ca988
col04:   5579574a668ee78ff47ffc6ff477ef5bffaaffbbfff9cd8989bab989c9fad8c896987a9ea9b997a7
col05:   648745959ff66ff78ff9bfff5fe88aff9affb9fffbfff97a9a9a997ab9ad8c8bb7ccb9b9baa6a98a
col06:   5b74a859598fcf8f78a886b6d56886b879b7dcacafc97ead6ba79cbcaa849dd67dabb9dc968988c9
col07:   78575757775feb89f79bfbaaf67cf8bb6aa6d848b9b98ad9aca7b8bc9ebbca796aecadd996dcad8a
col08:   48573975758a5df95f995ffe6fff65ffc8ffa7bb66ffec969a8a89986bc6d998adc8a87b9ba8b987
col09:   649276677344278f8889a78fffaaff96ffe7ff87afe978a789a9cabc8a9bb88899979c7a85997dc9
col10:   565447a6b776489ff35b68fffcfdfcfdfbaafb9aab9bcab898a9879a99a8da97a97cab98aa9b868a
col11:   5356564778447c95a8829fffcfff8aff79ff99efc9eeb9aa96b668dacd798a9a8aa59dd9897a79c6
col12:   6753553737523a79a78fff7fffbcffa9ff9bffd9ffebb699b899bab9c99aaa88b78abb999bc5ba8a
col13:   65949573668975ff86486cffc8ffe7ffb9fffabfc6afb879ca99acbc96a9ac6db897bab96a899a98
col14:   9275871975897c8699979f79caffdfff59ff7affdbdb96a887edfe9c9bc99cd9e8bb6aa8a8a7abb6
col15:   4343165557698baa646a1ab7ff7dffb7ffa8ffa88ca9777aa87c9a99a8ada6adac968aabc9d96888
col16:   7885858769a967f765d655aba58b9aff69f988a76f7999bb9889d9bacafcebbba8ba57a9d89d99d9
col17:   75479666778579987559986ea6b9b9b6b95899899b8bb9a87abdaba879b9baace9c4b7c9bbb9bc89
col18:   1174969435959766772876a75a558b7886cb6799ccb7689a9989ab7a939ba6a86be8a59cc689b8a6
col19:   79a98682848a9585758697999999876a8cba8b57ad99b9c89bbaab9b8cabcbb9aea8a9aa89cb8995
col20:   57826356797777a788768b99898aa9b78778b9aab89898ceaab9aabaaabaa8aa9bba9c8979cddaba
col21:   1987766697a6947fa768b6c658b979c678d6989799857aec9dbba9cbd99baad984abba8bc57ab899
