ROC:     FPix_BpO_D2_BLD8_PNL2_RNG2_ROC0
col00:   579959f784797575a6867a789786aba74a689567984a89aa7a86886d5973b6458669999977776561
col01:   4aaeeff6985979296588969965da479c998bc8ca7b997c6acaba7bc989b67b5898a999789a6a5776
col02:   76ffffd9b8d79c897b89789ab69c9c8a9a89697dabca997955cb774879b789c9aa8caba694955d77
col03:   63949777b9b746756597aaa7af8589c9b6b6d989badc66bbaa8b8879bb8689ccbac57979a6659a57
col04:   667567863aa7786b78a889999a86bbba6ca7dcd789bb8adaa998abcb7879ab96a98898658bc76884
col05:   56595ba987a69782996898ab99758ad9ac84abbbcc888a98aa48eacbbaa889998897a68b99726a58
col06:   6869978c68579a979687baa7677cc9a799cd796a86b86b85a89bca88bbcb8db78b77a7a68b787996
col07:   891b6987958a99b9aa788c89a88dbabaae8ea8a7da5b9bbdabbacbcacbab986759799c9a86669746
col08:   645477467a599c78a885aa6a87bd9d98789a8bcca8ba9ddbac6bda9c8887ba97a99a9997958b5a86
col09:   76a5994a677a777989bbb7a89ba99cca7cc8a89bc86a78aa9989ccc979caaa79c9799a9873899977
col10:   9d8799568e989daca9a78b98a65a9aa6c8a4a7a8aa8968c67978696bbccb9b699d3a6daa98a88785
col11:   3a66776a885bb989c98a779b7a78969a9b98c7d9b7977a9bacaa9b66aa9a4a797798a6b9978ca678
col12:   58667678987b48a9bc8ab87aabba789cb6b8985c7dbc89987a99bba9cba99877aa895578a4b68995
col13:   baaa97b887796a8a99869b8b79a9ab9aacac98689a79b67adabaa6aa79aa8bb5a9c7dca997786792
col14:   3757589b878a56999d78a98a9acaaabaa9b8cb6898baaa8bb9cc8a9bb9676dbaa97ab78ba449aa55
col15:   8548a3979979ba9886a4d8ac68eb8cb9c8acaa8fb9ac878aa99abd8a7b98babb88daba6866996875
col16:   a59987baa8aa8986a9aaa8c8ba6796b88ba6fdb88abbaadaccbaabd89c8c9d9bca8b8647996a746a
col17:   77cb9c69a76bad6a8c8ab7698da7ad88b76aad9dcabcaba999abaa89bdba8b95ea68a988557a7686
