ROC:           FPix_BpO_D1_BLD1_PNL1_RNG2_ROC0
Vdd:           10
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         62
VcThr:         103
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       75
VIColOr:       100
Vcal:          200
CalDel:        144
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD1_PNL1_RNG2_ROC1
Vdd:           10
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         80
VcThr:         111
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       70
VIColOr:       100
Vcal:          200
CalDel:        172
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD1_PNL1_RNG2_ROC2
Vdd:           10
Vana:          75
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         57
VcThr:         105
VIbias_bus:    30
PHOffset:      155
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        144
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD1_PNL1_RNG2_ROC3
Vdd:           10
Vana:          87
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         63
VcThr:         105
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       75
VIColOr:       100
Vcal:          200
CalDel:        124
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD1_PNL1_RNG2_ROC4
Vdd:           10
Vana:          79
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         60
VcThr:         93
VIbias_bus:    30
PHOffset:      155
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        128
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD1_PNL1_RNG2_ROC5
Vdd:           10
Vana:          84
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         60
VcThr:         101
VIbias_bus:    30
PHOffset:      185
Vcomp_ADC:     50
PHScale:       60
VIColOr:       100
Vcal:          200
CalDel:        152
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD1_PNL1_RNG2_ROC6
Vdd:           10
Vana:          82
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         56
VcThr:         93
VIbias_bus:    30
PHOffset:      165
Vcomp_ADC:     50
PHScale:       65
VIColOr:       100
Vcal:          200
CalDel:        148
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD1_PNL1_RNG2_ROC7
Vdd:           10
Vana:          84
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         66
VcThr:         113
VIbias_bus:    30
PHOffset:      180
Vcomp_ADC:     50
PHScale:       70
VIColOr:       100
Vcal:          200
CalDel:        140
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD1_PNL1_RNG2_ROC8
Vdd:           10
Vana:          82
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         73
VcThr:         115
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       70
VIColOr:       100
Vcal:          200
CalDel:        124
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD1_PNL1_RNG2_ROC9
Vdd:           10
Vana:          84
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         61
VcThr:         115
VIbias_bus:    30
PHOffset:      140
Vcomp_ADC:     50
PHScale:       85
VIColOr:       100
Vcal:          200
CalDel:        144
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD1_PNL1_RNG2_ROC10
Vdd:           10
Vana:          75
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         60
VcThr:         111
VIbias_bus:    30
PHOffset:      160
Vcomp_ADC:     50
PHScale:       75
VIColOr:       100
Vcal:          200
CalDel:        128
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD1_PNL1_RNG2_ROC11
Vdd:           10
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         65
VcThr:         101
VIbias_bus:    30
PHOffset:      165
Vcomp_ADC:     50
PHScale:       75
VIColOr:       100
Vcal:          200
CalDel:        128
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD1_PNL1_RNG2_ROC12
Vdd:           10
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         70
VcThr:         101
VIbias_bus:    30
PHOffset:      160
Vcomp_ADC:     50
PHScale:       75
VIColOr:       100
Vcal:          200
CalDel:        152
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD1_PNL1_RNG2_ROC13
Vdd:           10
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         68
VcThr:         115
VIbias_bus:    30
PHOffset:      180
Vcomp_ADC:     50
PHScale:       70
VIColOr:       100
Vcal:          200
CalDel:        144
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD1_PNL1_RNG2_ROC14
Vdd:           10
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         57
VcThr:         95
VIbias_bus:    30
PHOffset:      150
Vcomp_ADC:     50
PHScale:       85
VIColOr:       100
Vcal:          200
CalDel:        120
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD1_PNL1_RNG2_ROC15
Vdd:           10
Vana:          82
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         61
VcThr:         85
VIbias_bus:    30
PHOffset:      150
Vcomp_ADC:     50
PHScale:       65
VIColOr:       100
Vcal:          200
CalDel:        176
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
