ROC:     FPix_BpO_D1_BLD13_PNL1_RNG2_ROC0
col00:   7269888b5a296cb66766679aa1baa757b899c7599c98abd89798ba68c99b2797ad59c9c67e779861
col01:   a7d979bbb79aaa999ca8874a9b6cec9ac9b98dbdc8aa7dcddc9c8cdba9c87a9a9587b7a498b76c75
col02:   766a9899c669a7a7d797da8baa9b895bb6ba8c99bbdda899dbfa9a98bbba6aaac8abeb6b89b9a949
col03:   97a76a98898778aa6c98fdbac996b9bbaebaac7abb58a9cba997a998a9cb9875dba9d9da8b768c88
col04:   8b963abab9ad76bbd56c9abb8a9c7a8ad9a9aa9cfbcecebcba798aca896a8acc9f9bba87a9cba9b8
col05:   4aa8698a77977986c69b8b8887c94eba999985bd9668afdac9c76879a999b6ca9f7aa5cc7778ac7a
col06:   6ca99669886766979a789897e9ace9b9b8c987acab6e7999aa9eb9af8b8b9badb9aca8a7aeaaa996
col07:   96976b798d6a895b55b7975cd66bb8cc7acaacd9c5999baa7ad9b8cbd9bdcd79be9b9f89cccb7a87
col08:   988579a35d88bb588d965a94daca99a99689dbbb8ace87addebbbcfa6aab9a8aa99a5d8ab8769883
col09:   968657a9bb987b7aacba9589dacabc8799acb98a99afbdeb9b8c8c898e9bcbca8ad9959bb58a9c76
col10:   6a9aa7797977a78749b7be7b7868a98bc96bbaabb69a888bab9b99ad9caba97a89fa9ca7a9986f56
col11:   a767566596b8a7887c8b969bd989d5acc9a9c76dbac9b6e8cac8b9bfcbbbeb8c6a9cbb7a88c8ac65
col12:   99ab4a87a9b98b86d79b8889a987cc8b9bcb85cca888daad9aabbb6aa989b69a9998888bc7c889a4
col13:   5956859596a959b6bb7a9a8aad77a86c8b99ad9cbabaaebaacabe9a9c58a8b99daa886a8c8b87776
col14:   47857959735987cc7968b9c67c9bc9b377c58a9cb9aa8b7abbe9a8cfda6aaca9ca98b89ac7a699ec
col15:   247986b4866a47b8a8a99b88988b9baab6ab57b98a8baaa88bb9bbb7ba98998ccaaaba89d59ab887
col16:   74876677475688a889a979a9969a67ac899b9a65c7bdad9b99ccdddbcebae79b78aaad88c788aaa9
col17:   6957366bc5855c8488678496888d7d7caa79bcb68d98eacbba67c9abb99c99c6bb865a8768998874
col18:   5175885b9888ab98b47e8bc79c6b8c9b9d5978babbc997898887b9da9669ba8a6a8f8b58a76c6867
col19:   88678869b88b6a8996bba8cb97cca87abb89abaa9996ca86ab9aca8aba98a89976a77a8596d75ac3
col20:   67565578686b8b5e48a85bdabb9aabac9b9b8abaa98a7d9baba97bceba85a689b99688a7488e8769
col21:   599677958988669789795baadcaca989787a8789799a9686abbdcbc8fed7eb977cc86cb7aa996a99
col22:   99555685748b7867ab8688b8b8b9aa78a69a79c73dabdbbac987ba85d79cb9a879c87d8a77a99786
