ROC:     FPix_BmI_D2_BLD4_PNL1_RNG2_ROC0
col00:   96ac8b48b7878bb88569a9c8a6b977b9ad7cedbb9ccc9bb969accbcbc9a685888cbbcb999a774c88
col01:   934beba885ad976798a9df9cbdb99c5cdfcccb9bbcabcddeadcbcc9bbb8d7bca8b7d8788aaee6566
col02:   a845967a9c7bbb99b7abd9ebc89bb9be998bfdaadaabdd99b89bc8dffbeda997d7a86ad7a89c9685
col03:   a78688b65a7c7988fdbabe9fcb8bbecabbd9dccbcfcbade7d99ad9cabcb8ba6bb95d8ada5b983b97
col04:   aaab89c999aeeb7be9baaa98bcefbecfccdafd9df89deedbaacb77bcc9ccfacdc75cbbcc767e5b99
col05:   87699797a998789b9dc8cbaaa9da8cacebdbea8b8cbacedb79d9bbaac9978e8daa967ccab66c8755
col06:   9a59a7a9daa989b6bca999dabbbc7dc9deca8bbcabbcecbdc9ccf7cefde9bc5b98bba9c7cca86788
col07:   cb4666aaa9bbc6878b877988aec8adeb9c7e8accb9babccb9cda6886b7aabc97b85db4aa7abb7781
col08:   7366877b98ba69eda8bb97a8a8ba9b5aaabbbfaac8addb69debdbbebc999dc97a7f89a8bcbbb599a
col09:   9677c948ccbc679cad9aaa7eddcdcee9bbcb98fdefdead77b9cdb8eceef8e9ac88bb88ba89a479a7
col10:   998799bed6d97b99aa6ac889a89cbaaabe9b9bcbfa9fbb9ed7cc9cdad88ca8baabb89a698db896c5
col11:   9c9b9a9b577a989a78cbbdba88c58cad8c8b5eb99caaaa678cabdabd859bcccdabcaad36b48999a5
col12:   8888876b8b8aaac8cdb86959dd8bb8ccecddc89abbb6cdeec6dcb6d9a8989997c7ace9cac778ba59
col13:   79a8b87aab5c7a79be986b97ac7bc7e8bdc9b88ba9b9cd8b99aa999acbeecb9bbb798a68aa688685
col14:   889b86dc686ab8989a9b7999b8899cbada9dabcbdafedcd7aa9cc97d7f9b8b874ac9c98985b9a776
col15:   68a6a995aa9abccbbd767ab9a4d9bad7dba9bbc897abba9fac8bcdecdc89ce7bdc999ca9cab7a9a9
col16:   999db6a8996b66da898aabaeda88997eba9abfbacdabcccbccbebbd89dadbdb8c9bdda888ad77784
col17:   676b775ca6c939babb467ac898489bac9bba9d99e698bab9c9aba88acd9a6aa968cbb6b588b88a44
col18:   898dc86779899d99a7caaabc89b99cc9fcac9bc5fc88a87cbddc8dcc9adac9accdba898d89c95897
col19:   4587baaa77b8967997689b5abadca8caac5a8689aaaad78a9daa8dda7acce67ecdf79a897ab6bb86
col20:   4975968ba987ba6bbc3b589b87acbbab8ecd99d898999a88acabbb899c8ad889da58a5bd856a7959
col21:   658778bb7498bac669896a77c8bd98b8ccecf9b99ad86ceac999979bce88bb8aee588498ab799c93
col22:   75458c47958598a99ba5b9578d888c988bcca8ccc99ac9a6ebd6abc7accbaacad7ca9a689bbaa9a7
col23:   66657b589786788a7b96735aa9c969b9cfdadb87eafbaaba9eaa8aac799bbbaa86cc588c8b68a978
