ROC:     FPix_BpO_D1_BLD7_PNL1_RNG2_ROC0
col00:   1376375345477733789745536546b45749411a5a58775456459696269887697585394a6864485a32
col01:   8373a7778558899a57aabab8895799768697a987897b967a489795abbcabb8e7c959963857935545
col02:   76a961686847686738c854a75716b89ab966976858bc67684867a9647868b366769659c6997a7191
col03:   54566737693a7a6999a558768874686ba998a447c89a7a6baa9a77b957522a947594747887645862
col04:   8454b85589461aa8785a56a8758757866ac7857c97666ca4bb8a6988678884875957775573a5a657
col05:   57689993a4583aa7777e8976857ba9567678b667b66a8984168e58659696c965766bc8b4646b7774
col06:   94943787677479767a5777aa8266537a7867bdb897866a8bba9478a882786da7aa7979c589637764
col07:   554a85b75358768ba59bab7a7788599ad8a9d7ab8aaac84aa9999b976a66a98c6c7877699a558284
col08:   aa4737887639564785a3b8787978a978c9bcd75888587968c559c79b656c7658e6a87758a7886784
col09:   7287b6589b766436796b59c76a676a86ca7748b54b7c8ba9a8b96879748aaa548a758a77b9893946
col10:   a683b6691588845b46638c996824bdb9591b4a8aaba9b86669839b9a6a8966a98b9b99a4ba854398
col11:   8699876175a9734a6586a97579b87898986a7895a56dab7742839b699776564d9784a96789788986
col12:   79a98779b5681965537888a7969689776a96a9a899987888a59988a24c8945aaa587b61848497683
col13:   957a6576b6789985997697978787a65898a8575de6aa7dba6ca866837abb5467a9a594939548a884
col14:   547665b6595a75bb58a5a6767aa75888797649b99a5b9998779a7b8799b868a88bb6ab85777c6669
col15:   695ab56894567998976935a3c85a6aa7a95957a67ab99988bb6386544acbd658567ab6a995658361
col16:   74b79466b866894979a65597a758a979a9ac85595bba979a89675a775aa565777a98892aa8b24835
col17:   9349785878776665876999b9aa7495c699b9b599776795ba8a585ab59a59739da8ac9b8666776568
col18:   c5649538394767bc55784579ac7249a8a68b9757863468d89698748b779a79678a47573895985554
col19:   597777386575956886a98cbcc8399a6ba94e97d78559baa968da83da6b9d99775995896669797981
col20:   b68aaa91579a777c377ca667797778667964a946988b9793a694788577a895b8aa74a77485478331
col21:   5558599884797777967496aaa89847777897685a9887b52674798a985c6e998598a878c846868719
col22:   777568b7797877a4aa877a3b699a78977cc8cac767546498887996879e885a8c7879aa8834575578
col23:   686546665887a49a7c8877a55c864a596a6878c6459697796ad98ad76c76b6a976cbd48a73547771
col24:   7488699aac8a79a7877b5799979a4978ca8685b768b9895ad6666869b5b7b597a56965b946896895
