ROC:     FPix_BpO_D1_BLD6_PNL1_RNG2_ROC0
col00:   4843429234326833834643473774766366465646565569376465776447356474254153553532a341
col01:   c685884876787669965aa8167a798d598b78956ba85888a65a596b64a96898ad989c4255c8699755
col02:   46616424b76784594667a3577863989787667b4387a777956c781728558a7b768869a16797494884
col03:   5a85355885875a7265a698bd86788957a8878b68655a6a8765989aad98c6a74b7567565971a79aa7
col04:   56366485437475784515684899769a8317697976978777858b878a68ad8988a44a59787671759385
col05:   7465676868c286639a15988656568585786b979aa758877b559786888a9a7489b7486a83789b4945
col06:   5632334367747786977956745621579869749555a8489a8355754b48a7948a67b6a6469426689674
col07:   638686a478389879967d897da89aa7d695769acab8ac9b99ab7b59668a8496e8586b98a67c567954
col08:   575966598446798784696c7585989a7aa96486443b69b9b745ba5ba88977987878888979a8859a96
col09:   869745766686897625a89ba98a6a997bab887a9979754746b896a58aba6b5a8a68ab6758aa8b5584
col10:   59564996455a76839478846783479bb3b968baca69497678cea668667b55896b6978781ca6769554
col11:   6476768a879975995947967666aaa949a8bb7b498ba4aba8a9b9b8d9a98579965458a6c579669976
col12:   54776aa8536668676967cab9668ca797aa79877668a5488aa868969888759a85645caa75876a8996
col13:   68788c895866577643a4579d97498a9aa686aaa78b5cb988ba667cb82888a9569a46885876587967
col14:   647a96644772986578b488768658a77a47c76a76979766648b889999abb6aa9789766484bb848996
col15:   9745955657678681638ab88a98739ba79689ac6b3badbc63996989a6988b69677a6987b5b8497a85
col16:   467255b976768695a988596859a49a65878799a6559a89a8a94aa798bb594799b77a7667595a6785
col17:   6759b877796893865776988ca5789a7a87995b9acc6d9b789b9aa9c57c9884687596967667888477
col18:   6433824376754a768676689588a68973a9996f568a76869b8879979458893666899977968777b575
col19:   845a692765a879599b8c7aa28588a8c6b8786a68cf8ac89976bccab99f86d9bb8d8a695778a76b6a
col20:   5b5777754788738899547a9a8a39aa7989a89889a8fa7ab7766688ab85d6b8c7d5a8967559757a87
col21:   77785a54a57849a8776c79c7b986859ca9ca98bd62ad6c59889dbd88a87ac777aa999698aaaba73a
col22:   99754558677aaa65877968ba698ba66ab8bb89487a99c7989577bc7a79c8c78b877a47864567a786
col23:   786998895a997aaa89685a9d77c9866e766a9aca849c7799899ba899bbab887779d438b548a88a98
col24:   57757696988ba6545799779575a66a9ba68c59888985796ca86998b879cc98a86ba97678964c8617
col25:   5777676979897a9a6895dbc59b7b79bb9bc79ced9e7ba8bd58a8aba9b6aa8bab9bcebac86a989685
col26:   ba97cb79878b978c9a6a58ab9d788cf898b8899a78997aabcac9adaacc9baba5b98a977a8c99a792
col27:   9b99a9aaa98aa9987c989cfc9ccb8bebecdcbca77a9b7dc98d97e8adadec9c58b9a99c98b7897678
col28:   8b8989987e6c877898a98799a6888dac9badccb8b9797adcdbaab89cabacbdb99997aa895b98a9c8
col29:   99678aab76897c998b7a98c8a7ecc89aaaafc98ddaaba8ecd8bbd79bacbcccdb99cbbb9988ab7a87
col30:   5687a7a75b99c8919a6a78d9a7aa97cc8cdbb99bdbadb78abec789b7c89b9bb599a87b7cac778a56
col31:   5ba9aa8dcb799accc89c9dcdabbdebbdbdbebbc9ecfedfb8adabcdafbcd9ddcddb9dfc9cc9bc8898
col32:   8ba8aac7a89aab2a8a88bfbbaaa99bbdaaeaa99bbabdd9aac8dc9aba7babbdcbba6b8a985b76cb89
col33:   57aa9b6b6b96bdae9dc8ab7cdccabad9a9cdcd8ac9ad7dbacbcbfbcbbcbcd9bfad79c9ac9893dc68
col34:   b9cb6c99a96eb98addcaac89cb97acb98aabbffcaccdbaa99dccffd98eccccc8b9daa979acbb79ab
col35:   eab999cbd99dcbacb8fdcedda8cac8ebabcc9ebdbd86b9bdab9dbebf7ddbcebdbbcb9b7b7d8aac8a
