ROC:     FPix_BmI_D1_BLD1_PNL2_RNG1_ROC0
col00:   bb7848aa694996899d9bacfb998ab38bcc48bac845b96c58397c8976ddfbbdb67996ac9789aa98ea
col01:   eca5db56689b6bda9cbad9a9e9ec9b9bcbe7cba89dca87dddaabbefbc69bbbbbaa9d9b857cabf9b7
col02:   856a46b4a79b8aa77dabfd87aeb699bde8afcaa8cc8787edb8cab968ab88a8db97b9cbaad9b5b584
col03:   88695c85b9aecab9c9acb6ce9cbacc8fa99ca75a79bb9887ab795cfbdbaaeedcadda8cdacbddb5b9
col04:   5a737a4bb58b979985898a97bf8aabacaffac69f588bbba7bdcad8abf98dbbf5f9fcab99c7897996
col05:   77996c78b5c697a89bf8d89958ab9bcbbddcc77fbcbeafb9cdb99bdbb8899bdea9b8abda86b9a9b9
col06:   56a7d7a9b9c9b8da58f8bbbb8aa79ebcbc88bbbbbbbcb9dd8caaedabc9ffbd76accc7cba9c7bd8a9
col07:   4aa7788cac9878a85c9dcdbb9cc9b8deccdd9aa9cfb6ab97fbaaecaad89abbcf6dcaabcbfc9a7aa4
col08:   666b897c487cac79a4c6a7ccaaa9baabcc8b8cacba9dbbfca6c8babac8a8dd9ab87d77cb8989b6a3
col09:   a6a99869bc8a5bac9a77ab7feb7a79bbbfcb8cec69bacccaedcbbbbab9bcc98e8cbbadc7c99c7a7c
col10:   77937b86da89bbd89ecab6ab98d8f9acfc8cedbdcb888dddf6ebbb5f8bccbb9f9f578f84e8bba7a7
col11:   678667b8ca888a3d6e995aca789968ab6ac3d8e9987b7dc89ca9bbbdd999b9eb97aaa6ddbab97a89
col12:   954779aa5eae9c98ddbb8bf9a8c977abedb7a99aabff9dbbcaddce9ac985b88adbc89bab77b69857
col13:   6b759b9567a9daadafba799add9bd9abdba5c8abd97cd9bdace9abbaca98c7c7bd6cdd96bb9f6b7a
col14:   8967c9888a7998bb96b8985c9d8cbdaedcaadbfb9c8bcababe8b8bbbdbeacbb7bdcdcfb75aba85c9
col15:   549c499b66ba9dad88f56f68ac459c88c8bdabe9b8b9d79eaa9ecb98c9ab9db9a68ccc9998d8a8a8
col16:   d44c69b96ea7a89c8999b76abba5bbbd9b9edb9aa9bbdbba8b87e8a99a7a9aa8bb9e766ab49d5997
