ROC:           FPix_BmI_D1_BLD4_PNL1_RNG1_ROC0
Vdd:           6
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         114
VcThr:         87
VIbias_bus:    30
PHOffset:      154
Vcomp_ADC:     50
PHScale:       99
VIColOr:       100
Vcal:          200
CalDel:        136
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD4_PNL1_RNG1_ROC1
Vdd:           6
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         115
VcThr:         92
VIbias_bus:    30
PHOffset:      162
Vcomp_ADC:     50
PHScale:       96
VIColOr:       100
Vcal:          200
CalDel:        122
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD4_PNL1_RNG1_ROC2
Vdd:           6
Vana:          82
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         107
VcThr:         85
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       94
VIColOr:       100
Vcal:          200
CalDel:        141
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD4_PNL1_RNG1_ROC3
Vdd:           6
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         93
VcThr:         86
VIbias_bus:    30
PHOffset:      146
Vcomp_ADC:     50
PHScale:       103
VIColOr:       100
Vcal:          200
CalDel:        143
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD4_PNL1_RNG1_ROC4
Vdd:           6
Vana:          87
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         100
VcThr:         79
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       87
VIColOr:       100
Vcal:          200
CalDel:        143
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD4_PNL1_RNG1_ROC5
Vdd:           6
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         91
VcThr:         84
VIbias_bus:    30
PHOffset:      149
Vcomp_ADC:     50
PHScale:       97
VIColOr:       100
Vcal:          200
CalDel:        143
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD4_PNL1_RNG1_ROC6
Vdd:           6
Vana:          66
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         98
VcThr:         89
VIbias_bus:    30
PHOffset:      146
Vcomp_ADC:     50
PHScale:       99
VIColOr:       100
Vcal:          200
CalDel:        142
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD4_PNL1_RNG1_ROC7
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         92
VcThr:         72
VIbias_bus:    30
PHOffset:      146
Vcomp_ADC:     50
PHScale:       94
VIColOr:       100
Vcal:          200
CalDel:        156
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD4_PNL1_RNG1_ROC8
Vdd:           6
Vana:          90
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         107
VcThr:         76
VIbias_bus:    30
PHOffset:      143
Vcomp_ADC:     50
PHScale:       87
VIColOr:       100
Vcal:          200
CalDel:        152
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD4_PNL1_RNG1_ROC9
Vdd:           6
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         96
VcThr:         80
VIbias_bus:    30
PHOffset:      148
Vcomp_ADC:     50
PHScale:       99
VIColOr:       100
Vcal:          200
CalDel:        146
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD4_PNL1_RNG1_ROC10
Vdd:           6
Vana:          72
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         101
VcThr:         88
VIbias_bus:    30
PHOffset:      155
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        153
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD4_PNL1_RNG1_ROC11
Vdd:           6
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         101
VcThr:         86
VIbias_bus:    30
PHOffset:      153
Vcomp_ADC:     50
PHScale:       94
VIColOr:       100
Vcal:          200
CalDel:        134
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD4_PNL1_RNG1_ROC12
Vdd:           6
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         104
VcThr:         93
VIbias_bus:    30
PHOffset:      163
Vcomp_ADC:     50
PHScale:       99
VIColOr:       100
Vcal:          200
CalDel:        133
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD4_PNL1_RNG1_ROC13
Vdd:           6
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         126
VcThr:         81
VIbias_bus:    30
PHOffset:      158
Vcomp_ADC:     50
PHScale:       86
VIColOr:       100
Vcal:          200
CalDel:        155
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD4_PNL1_RNG1_ROC14
Vdd:           6
Vana:          69
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         86
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       109
VIColOr:       100
Vcal:          200
CalDel:        144
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD4_PNL1_RNG1_ROC15
Vdd:           6
Vana:          67
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         116
VcThr:         89
VIbias_bus:    30
PHOffset:      150
Vcomp_ADC:     50
PHScale:       90
VIColOr:       100
Vcal:          200
CalDel:        147
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
