ROC:     FPix_BpO_D3_BLD16_PNL2_RNG2_ROC0
col00:   a987677b8c6894958b87b997898ad5497789d79898a8b7bad89aa8678989b8a77799676b99a67936
col01:   a8676c9888a789aa8bab8b9abad87bccbc999bbabca8998ebbccac8dccedaa99caa96a6a8a6894d3
col02:   b871aa48838a79bb9996bbba98dbc8ac99bc4bdcdc8bbae8b6cabc9dc8aec688c96c989aa88c6855
col03:   8778999898b9aaa8c77a5ab699a85796cababce99bca99bc8c9baad9bdabab8bb6bcab589c6b5873
col04:   68b9a896a8a86a5779bb8aa7bbca9a9cdaaea7bacbba9caecc9c9d9cc8cda8b79aaac88ba6869c46
col05:   7a49a8a989988a7b8b7c99a9cc9a7ed8b88899bb9abfc989aa7bcbcbcd8ebb6a9b6ba7a4a8a77887
col06:   6b486396967a79977ac87ba6babadbecdcad9999dbbaaca9decbac8ccb87a9c98b989baaaa797898
col07:   7aa8a9aa67a8b68ab9ac999cd97adf9acba9adbcc8bcc8be7b79aebaa68ef9abb8d8aa7a854869a7
col08:   7677cbaa97b86a5a897ac96aa8cc99daa8c98d7caeb7ca7df8baa87cbeb89b8c8699aba87ac886a7
col09:   5b8a9d99873988998b99babe6aa9faba9aaadada9dd9a9cbcdb99cccd6c879b999d9ba69997a8774
col10:   9998a877a8a9877a9d8aa977bbddcba7cbc9aef89afbabccdbca65a8ec8db8d88f888a78d9c4b664
col11:   b98696599999758c99a98ac9db8cb9cbd9aa9cb9b8ddeadccbabb97abc7aaa9ca7b9caac7b6998a8
col12:   b77a99a78a9b7c76976ac8aaacdbbdbdcaeac98bdfccccb8cdbbec778c9b8a9bcd9a9ab89c9a9aa8
col13:   9787a99c59aa89b9a984deaabab9d97a9a8ebd8bbabdabadac8cbc8e9ca8baccb7c77bc769a87954
col14:   698a6a988b7a998787ab9caada9bdbdbcb99dadcdacdbdaaabac7d9bab77be8b9b7a6896bb6b8a89
col15:   87677b8a75989989bb6a9ba6a88b79d8e79a7cdce899abadccb99bcbbebaab9ca98bc99678779796
col16:   a76ab798654a77cb97bc7ac7abbbd8baf9acac8ac8b9cac6d8b98baa9b8bb899999ca9b97a669ad5
col17:   654976689488a99889ab89987889cb8fab759ceb8abb8abc9baaca9bcaa8bcc8a7a777356c9b8586
col18:   9a8b98a69b89a88cbc688c99897b5a99c7a9bba89aabadddb99dd9b9dcb9ea89a9c9c4a5878ab988
col19:   56838a988558adb8b67698bae69addbbc7c779db99fb9aa8ac8c87cdeca99cccacd8b5ae8a8cba88
col20:   897b34a688b777a9acb9a9abd6aaabccb9b777adc9a97eabb9ebafbbb7ded7be978c9a4a689999ba
col21:   695a6438b589bb3aa9ab9999cd9a9bb9b8b8a9acdb9acbaac8bb7ca9ad88788c9cb8ba9a9649c999
col22:   8977988a8a9c7cd579a9ba989b998d8ca4dca9ae989bb5c9aaca7a9cdbd9a8ba7da76a78989aca77
col23:   59986795979a79c8aa797a8da9adab6aacdcaa8cda9abc9bbcbb9c88ad888a9978989ccb8b995c57
col24:   87889a938abcbb9c8698ba9b6aa69a8ac9a98ecaab9c9aa9e89acaacb8f7bbc7b8ab89bb86895b66
col25:   8696a9788567d8babda9d64ccbcaba8b88dbacd98abaa8cbafba9badcaeabb9a8b6d96b7889a88a8
col26:   786a88c87a9aabb9bad89adcc9dc6998ddabcc8a9acdf9c8bcccddebbeceaae9dbba79cac6a7bda8
col27:   b8faa6b996978ac7cd89abcb8cbeee9debbdbedb7dccada9bbdfcbdabea5ccc9ebcaabaaacc6bc8a
col28:   c9caacaa8e58c9aa88bbcdaccdcaceddfbdddbaceebc9dcfad8decf9bdecb9edbaddb9dbbec9bb99
col29:   8a987599b9ababb8a99c6acda9e8da9998d9aeb9dcddbbbceadabbdaecaecc9cbcba89b8a8abb7ba
col30:   8988c99bdcad8fbba8e9dbdacbbcbbaba9bbca9cfe9bcdacdfbcbbbbbcf9e9aedaeaa9dacc6aa8aa
col31:   895b8ce898cb98ab7eb9acbbcbe9aa9cbeac7cadeca9bba9cbbabccbcacecdabd99dc8c78c8cb8d9
col32:   b9ba8ab9dcbbe8dcab9be88aae8accacb89daf8bfcefdafdddbedcddd9bbb8a8abcba7f8da9cbbba
col33:   7976697abbadcbbcdabdbcca6cb9dccbbdabc9dccaccacbdb8bdbdde7beedceb7ded7dd96babdcaa
