ROC:     FPix_BpO_D1_BLD4_PNL1_RNG2_ROC0
col00:   775cb6824a73b59849a84988888a58789b746c598787b846796b6c7a67895997771ba66678896863
col01:   9a7679bb5899a9babbbb7ba89a8898b5d5b6ab8bb9b78a45acb9767bcc8caca446884759376546c9
col02:   49c68998649ba98a79a876ba3ab8a76285c9799b757987b79ccbcb6c7c899bbb485875a5d977b793
col03:   689d69c87c6abba8d8887b9799bccbacc8aad79a989368fcd99d78a8996a563b93ac6a7597ee88b4
col04:   87a844979bcab5a9e9985a898998854b86a9ba9499a85b5779a5ab9afc899a79a9779c994798b554
col05:   67bc5ba8888a6c56b6c6abb76b98bbc46bc7d69bc869699a4c97ac8a676889c9f77696689b599774
col06:   5784d7769b87aa6c9d8b556a8a8aa78769779e78cb785cab776a7bb4a7cebf9979b8a659b978ba6c
col07:   649799d9ab9a684babca88796958b7b8ab997aad7be9ba766e9b7cd9a97b997aa738966aa85689a6
col08:   58657997a7a74cc7d7ab5b5a6884897977996888e897ab9c598ae8aa37b6c8c8a6ae8786c8368731
col09:   75ba79aa7a68a979b9aec8c754dc98fb7eebb97c68dcdbd7dbc899acadc3dad8abacaad78a88a784
col10:   46b8899da59b8ccb799a8a57c8498cd76a8a6b4fac6a69b66cd9aac98b9da9ad8c97699937967166
col11:   89797b68ba6b96b84d7d6987896d7b989af7985e7a279b58c98568e69c8a9994b9a6c97739b766b8
col12:   b4797936c7a6aa8846486c964b96954988a79a958b756b569ab73569cbbb987a69c5a9ab89697344
col13:   a9586b875dacb95a4787ba96bd988d8ca89aaca79a85ecbc9cb3cccabeaa88f877a968778585a4a5
col14:   7646568657a79b89be89e78793ba89859a9aa9898ba87866c89a7a91bac5b7a9987b8a7995955b55
col15:   6b88385796578aa79a8c4a98c6e897ba84a797c39869a79aa9a49989966bb69798e76867aa866787
col16:   6a7a743837779a6787bbb7e9868b88a59bbb6778dc678a949bba7da8b759c79ade9b967599859a47
col17:   724ae869ba955975792abba9ac6777c7586a69c7ba5b74b24998d98ea9a6746aa97ab98598792b86
col18:   357b5ab76a689da66988e96b7cbdb55697885ba8a78958c98a9879a999bb888858499c9464682a33
col19:   86888b553ad358895a39ba49b869898c4cb896ab758c9cd9a6a87878a99b9696a896899689866446
col20:   514444586c5838aa87886983c8a6ba9a77c8b6ba998a8a7a77999a7bd788a786ccabac9868546992
col21:   6559386175959aa769d9d87a76bbab787db97c88b3a64a86aaabac7dd7aeb87788aa849886a77973
col22:   8884588a96858ca8a69a998ab869c5968b7b3a75896c8e4964a6985c645bcba6854b1ba18558a965
col23:   7458bc6aa8588a479a9678c6b679868895a678a9897ad775858c5bdaa6c6a9777c8649797586d385
col24:   89223725ba9b63545799c3446ba9689b5a9dd9896c899a798c6ba7969864cb777ab92a66a8768896
col25:   964aa5a9a8b46a98a9c856a7b988a7a89988b78a7cb78d9a6c59747aa9689779a9878a78a769a84b
col26:   a99877b978c7a9775a8977a9d598688bcbe9c89b6bbd9cb9bba8ac78d59d9bbb6d99cc7a48744882
col27:   985769869c5b58b6678cb6aec9a7a8d9983dbc99bbbd59cbbd9a7bccb9bf7bcfec8997bd87747177
