ROC:           FPix_BmI_D1_BLD10_PNL2_RNG2_ROC0
Vdd:           6
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         93
VIbias_bus:    30
PHOffset:      146
Vcomp_ADC:     50
PHScale:       85
VIColOr:       100
Vcal:          200
CalDel:        144
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD10_PNL2_RNG2_ROC1
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         87
VcThr:         83
VIbias_bus:    30
PHOffset:      145
Vcomp_ADC:     50
PHScale:       91
VIColOr:       100
Vcal:          200
CalDel:        136
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD10_PNL2_RNG2_ROC2
Vdd:           6
Vana:          88
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         97
VcThr:         84
VIbias_bus:    30
PHOffset:      142
Vcomp_ADC:     50
PHScale:       93
VIColOr:       100
Vcal:          200
CalDel:        143
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD10_PNL2_RNG2_ROC3
Vdd:           6
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         97
VcThr:         98
VIbias_bus:    30
PHOffset:      155
Vcomp_ADC:     50
PHScale:       81
VIColOr:       100
Vcal:          200
CalDel:        138
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD10_PNL2_RNG2_ROC4
Vdd:           6
Vana:          83
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         84
VIbias_bus:    30
PHOffset:      151
Vcomp_ADC:     50
PHScale:       93
VIColOr:       100
Vcal:          200
CalDel:        141
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD10_PNL2_RNG2_ROC5
Vdd:           6
Vana:          83
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         110
VcThr:         96
VIbias_bus:    30
PHOffset:      162
Vcomp_ADC:     50
PHScale:       96
VIColOr:       100
Vcal:          200
CalDel:        115
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD10_PNL2_RNG2_ROC6
Vdd:           6
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         113
VcThr:         80
VIbias_bus:    30
PHOffset:      150
Vcomp_ADC:     50
PHScale:       97
VIColOr:       100
Vcal:          200
CalDel:        142
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD10_PNL2_RNG2_ROC7
Vdd:           6
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         89
VIbias_bus:    30
PHOffset:      156
Vcomp_ADC:     50
PHScale:       96
VIColOr:       100
Vcal:          200
CalDel:        108
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD10_PNL2_RNG2_ROC8
Vdd:           6
Vana:          68
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         93
VcThr:         82
VIbias_bus:    30
PHOffset:      145
Vcomp_ADC:     50
PHScale:       96
VIColOr:       100
Vcal:          200
CalDel:        142
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD10_PNL2_RNG2_ROC9
Vdd:           6
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         94
VcThr:         75
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       96
VIColOr:       100
Vcal:          200
CalDel:        136
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD10_PNL2_RNG2_ROC10
Vdd:           6
Vana:          88
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         102
VcThr:         90
VIbias_bus:    30
PHOffset:      169
Vcomp_ADC:     50
PHScale:       83
VIColOr:       100
Vcal:          200
CalDel:        116
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD10_PNL2_RNG2_ROC11
Vdd:           6
Vana:          73
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         115
VcThr:         89
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       85
VIColOr:       100
Vcal:          200
CalDel:        149
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD10_PNL2_RNG2_ROC12
Vdd:           6
Vana:          73
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         88
VcThr:         76
VIbias_bus:    30
PHOffset:      145
Vcomp_ADC:     50
PHScale:       97
VIColOr:       100
Vcal:          200
CalDel:        147
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD10_PNL2_RNG2_ROC13
Vdd:           6
Vana:          88
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         94
VcThr:         74
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       103
VIColOr:       100
Vcal:          200
CalDel:        143
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD10_PNL2_RNG2_ROC14
Vdd:           6
Vana:          85
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         91
VcThr:         83
VIbias_bus:    30
PHOffset:      134
Vcomp_ADC:     50
PHScale:       96
VIColOr:       100
Vcal:          200
CalDel:        145
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD10_PNL2_RNG2_ROC15
Vdd:           6
Vana:          69
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         96
VcThr:         91
VIbias_bus:    30
PHOffset:      157
Vcomp_ADC:     50
PHScale:       81
VIColOr:       100
Vcal:          200
CalDel:        159
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
