ROC:     FPix_BmI_D3_BLD2_PNL1_RNG1_ROC0
col00:   56672b63859977b36456a8896894746798556589597aa96879a796a94a796ecabab97598a7b8a775
col01:   6b657b68a8ba7a9ac8689a69b86b996a9c9a7d98998e9abb6b99babbbfdafcca9b98caab77a89a8a
col02:   a78668ac8955ba5c9ae85347a989ba98c99ab95cc7edb9869a6ab8769b78bab9ba7ae96c68da8784
col03:   78453a6388a6786ccaa98a77ad779a4a7376998b7ba99dca8abab88acc587a7e9d8b8cbb89b8ca96
col04:   57889657555564ca7d96bcb666b579a94788b88677c9c99c8a98a97a86b98bbbad98a7d7bb9a85bb
col05:   7773497b78a475aa8d9a578b7c9568a9b77a8c9b9a789ab9aba597b6aa899acba9ad979b78998ab9
col06:   54a443799554963a99b99ac784b9a2acbcbb7a76ac79998c99598a9bc6c89ab7a7cdbba7a95b8987
col07:   345a5734a77a9a7d87ac5778788879bba99a9886aa8abaabbac99ba7cbaabbb9c89ce779b8b98b76
col08:   54a8ac7548c8ba576aa6c886b7d94958658b8877bb958989b79ab976c9bbdd69976bcbdb9e88a977
col09:   686a687a777a8698b87aa49b979935b8c89aeaba9a87889dad8885bad7b3b7abddac9b879a996796
col10:   268a887578635795597696a9887558988b99aaa99a98679ca9a85bb7b777bc8adb9a9ac9587b8c7b
col11:   63699a897a8568885a73a999ea7ab8aa6d9b9ab69a88bdda8b787679b7abb9b67a56baa9a7b9e8b7
col12:   8487646ab77588c78b9756a9685b57aac57ab689fdd7d9488bab987dab9aa9c784c6acda9a99db78
col13:   7978867a76ababb889487b7894ab9bdf988b98d99bab9cadda69d8bcd89ba7aaaeaa9aac57d89a87
col14:   3948a799ab8a35777b79b8889a6966c8a867b7b19b786968ab9cd99bc8aaadd899ab89bbb988998a
col15:   8556969a59677977977e7bc7768b7fc67c899b87977a9a4988c89b76e8aca9baac78eb8aaab5679a
col16:   76676a6ae867b6b9a98778995a6987d9a8967dc896bad9bab9a7987b7fabc7aca9ac696b6ac98698
col17:   887459a8b84a65d8a998b6838978d4b7a89649578c8aca86aaa6d98a8a7ebd6abdcd6fba868b99a7
col18:   75627688a7896499988ca97a763cb7689999b7789a6b8968758796c9a8daba989b94bdaa779985a4
