ROC:     FPix_BmI_D1_BLD4_PNL1_RNG2_ROC0
col00:   9466229856a49444323655b98559926878ba79bab3ab7a5d769747495986a99ca6c9968a767f9931
col01:   697845635b889a5979984a9a9b9977bcb8a89aa5bc9ba8caab779457adab9a9dbac9adcbbca77858
col02:   546894788d7945b6868697867749ab88b996a5c97a99a6a9bbaa899968cccba89779ac8da67a5786
col03:   86488652545796a5655886b79b79a9ccb8b788a9ebbabd97ad69e6cc998c6c78286cc75951878824
col04:   73458386595a7887b477a78b85a8b8a9a6c99d9bc793babb99a7a7acc89c9bddd7d77989b8a78869
col05:   463746573793497a9885889865b49a68b98a8dbba989cbcb89ab6637c88a98778787ab898997c9ca
col06:   745584555863859b7a9867b7baa5727a6945cc59cba956e9adaa5b7aba8bcdc6aa97a77a7b878698
col07:   397879868a8a9b9aa8d9abaa749c989989a9a8999aa9c9b8b8cb9978abca8ca879aa9ba88aa95556
col08:   8772675799a387398d996a67ad988a89579b7a58b6ca857b6abc9cba9899f7a9b7aeab9889a98885
col09:   8977877766645878878989d989b878969abaa9aea9ababba9daafebad8b9ca96b8ddb8bb6989c657
col10:   2a954677788c53895ab777557b79886c8bab8db8898c6c867dcbb9c98ba8c8e9b8d6b9cac4a88776
col11:   a49846a97a65a95cacacaa97b7968da7ac5aca86cba8b8bb9d99bb9b9aa899bca78aa97579a3c878
col12:   363d68884585a78b9494687c68ab88ab69da8e9b89eaa99ca9a99bc98a69882db78a799977a25966
col13:   39597578587657ac96c8a6c888ab57b6ab98a8bb9ba9b988bdd8caaacabc8caeadab9de776985867
col14:   95564888772aa8598869c9a87a9a7b5aabbb9bcadc8ae8aaddabba9d9b7aa9d97aa8ccda995c6676
col15:   b688878647979a57764a56d97967ab8aa8798ccb8bcdb8aa8b8b99a89bcabf8b6a69cc77768ab577
col16:   9b38394787947a699b55a88a65bbc8c7dabcaab577cda99a8a5dadaa8e8bda89cbd8b88a86857787
