ROC:     FPix_BpO_D2_BLD3_PNL2_RNG1_ROC0
col00:   53395645854668487b8788947879a4677b47785b9698668766bb6b76c6988837837a767465917699
col01:   45394659598a99896bc938a48a687aa869979bae996a686967a8e5799739b8b99b9cc8c95a7678cb
col02:   5339417859b5959a5987c8a857db87889c698797669861aba79c99698b6a6a6da3a6a996ac985a42
col03:   6e4486767b6674a5b987777588958988c6bfb7bbe883a87669a9baab8b9778a673ca59b499d57be5
col04:   74458523a864b697779497776c5b95898e777da8ac66a1c89597c98898686c9889879b98784e9a74
col05:   567558778785b796b398aab9d629a6476883e7ba9eabaa7b857dc978a979ba79bb8a89a667798896
col06:   567974873686876bb89969677848acaa457899a89ea797a95a9ab6c8a7c7ac5a52b387aaa8328974
col07:   4542895887793a5a8885cb9998797848d797c67d888cfa4968bc994aaa6af684dbc99ae474977c85
col08:   85153954aa689568fae679a794cbc69678cb99e8e88679a8c87ef4abd7846d6b846f9756577cda72
col09:   3977b5463a7475a6a79995b8a988679bdd9874b66c56b6a7d79bc979b79d779cbb8a8a7995648d67
col10:   9367656897d685b97cd3c4a3698a798ad9847b7a6a9ac6b5ba88a69c5778a279ca6ba9bb4aaba989
col11:   754863468a89d9a7aad985c9894557a5ca579b859d9699a872b888c88959e6abcba4a997ba5a9795
col12:   79167b375576b48998a9678acaca6c78ae86876ecc387a78cd1db7baba88a58a97b5679b86b76893
col13:   63957b5678a94aa7a76bcc687ac899dca868acdb6a9c75cfc8958cdbc9c9ed9ce47aa8c999967c45
col14:   2351a3358a97a77a86779eab6699c89cd7abb87a78c96ca87a99b9cd96955cbbab9ca888259b9a94
col15:   2456579887945987a7d5a8b976a68887ca87b77758c9ba5976ab9cdc999b998c976c8c79b9996d49
col16:   56716643747896cceab6bab969648bbb7cd7a97b877b56a984a9aa95aa98b4bbc6ad86bb7ab77585
col17:   95965585469759b489abbda996895a88a8a5b79aa8a7cdcaa8cbc16cc77adcf9a8d97baa8c768757
col18:   4565a654ba9976a77896a65acacaa877676cb55cb9b999bacc9798ab98aca9ac68cb9c798588a6d5
col19:   4461a4868ab989db5997aaa8d9a799e77789a7e6b88a9bdb178ae9fbaaab8bbc69aca8c8b77cb599
col20:   75354288a56bb788977966a8a98b8a89665789b9a98ddc9679b567dc65b7a79a97859485d9c9b876
col21:   83893876b98ab566679964a79889b89bb9a9687bcd5ad5a96767756b8b97abb6aa8ba9a7579858a3
col22:   5425a43768858976a87664aeabb676c99b879c788b877a36a9dbdbba98a2b776b7cd79a489767d94
col23:   65429b5457794977b7a8488c9889a97676a9b8b99a9e76857d789888aab9a9aa9b8d788aa9b49763
col24:   98ba665667579479677bd6aaa6a9986985977b89868899ba3799689aa4dc8cbad6d987b967a88871
col25:   64854a9866a688b7b8478d87d8aa9eddc8aafca7babda9a9b9aaabbcdc8dcb97a94c4b69ceb8a866
col26:   77b8459ab86cb99a8dda889983aa9cae8cb7cda679d9bd7db8acc9adecddcccbab7fa7695ae48cc8
col27:   49688a26b4a98488b9ae6c7c7a9588ba89a64e577b89ad8889ebb9ca79a8ba7abebcb4999b9ab275
col28:   778cb979988788c8aa6cb788ccafaa898ebca98fb7aabacabf7bdababb6cb9adabd68dad8c7bb8be
col29:   97bb8798abc9bbb6e9ecc78b89abe89c79a9ecfacbd6c9c6c7baeba8aaca6bd7ec49bacbcb96aa9b
col30:   9763b67958b87e9ca888d889aaabc8cba8bb99eaa3b98cb8e997a8addaecde7aaaabc6c98b8b7996
col31:   69a9789b6bbcb977ae9aac8a8bbbbb9bfb889dabbacbc9c9db9ecacac9badcbf7cbc9ca7cccb848a
col32:   88a9da8b8b89898a98a7c6abaac8bc75b9daeac9ac9cca7c8ced9b9b799bceccbc988afc99ab79b4
col33:   555788669ba66784b9a65ab99aecd9c69c7bab78cf99eed8cafdeb7cbca89c497eabaa88cdbac6a8
col34:   846b6a79ab79dda9c7f9ccccdbba99da778dcaabbc8b8deb6afacce7bfaafb9dfab698cabd98e8a7
col35:   8875849abbbcbba56798bdfb77eceabeaedaaaddbd86cbccbacaae8bd599979d96cda85acb9ce5d7
col36:   46b87879887db4878b8aa8accda99bdcceaccfb7dfa4ccfdc88edb9aada9bcda5898aca9a9a7db95
col37:   9aa9888da896aec99ccdbcfc7dddf8ddc99ebbbddacbecde7dc9bfbfeac9ebcfaaababbdadcb9eda
col38:   9878a9a98d877c9cace377fab7bbd9ba9ca8c9bf9cadd7a6bdc8dcdcb6bf9cfedc9dcd9a6ba8abab
col39:   4467589ca887d9a7cb96cbcb7cccef7b9fbcaaeaacc8ecbab8dd5a9999db9ccac897aedeb9abaf6a
col40:   5775999a6bc6cc99786bcd7c9ab8bdbbdfbdaaefc9ecbf9fdcfa8b9dccfc4c99baaad9a8ebd9dba7
col41:   9a8b67ac9787ab6eb99b9bcc899cb7acee9efbf9ec9ecedaeacb9dfddbddfa9a8b9caf9cc9baa9ca
col42:   79c997ac97aadda85b6c9ab8bbbbbebc9ccefb6ac9adda8c8cdbdbae7afcdc8aa8bafd95eafa8ba7
col43:   dcb9cbb8adabdb887ba8f6bbd9bac8dcfbaccfaecaecacddab9cafed9b7dcdbcefbfafce8cc7dd78
col44:   a58487cb99787b9acddb79dccbcadecccbff8adbddfbaffbfbdbccfdbdacdae9dcfd9dbb8767ccca
col45:   9b669b8a9cbcb8ba87d97cbdd9bdcfdabddac9ccbdcabaa9aaffa8cabc7999aceccc6fcabfbba4b6
