ROC:     FPix_BpO_D3_BLD8_PNL1_RNG1_ROC0
col00:   6389277b4667879a4859788aa48aa79a8756589bc88b36aa6aba9aa88bc889467a8a3988c8593677
col01:   3b6535ba5cb88aad9b799979cb578da576b759967978fa8d795bb997e8eec9898ca9cabad9bac496
col02:   39996587ab998aa66a89887b8daa8dc5877ec99d96dbeb7eb8b99989c678b9ab98697bb999546376
col03:   a9766446a8c89669a97c8baa7656cbabaafcacaab7c4867b98b986bc7bd68a8a9ba6c8abc966599a
col04:   d9936a78389a5eb6db687c5dca9989a59c75ecaac96c9a9bc96ccb9bb8d78dddbaa8ba78b969a791
col05:   972969778b628568a5a84ab7ac7b78aaaeb99adc7797efdca9a869baab68e79bbaaa8ab7b79a5cc4
col06:   793976a76e95999c98ba4978876cdcaa689a9a9abac97ab9bd87bb6abaa7d6abe76aba78e8376966
col07:   888ba66c9949cacb9a9fc7a8bcaccda8aeccaaaccdeca9bacbadacabbbb9c9a6cb4788bc86aad774
col08:   76a668597a756888962b67cdb4bd9aba9ababdd987ca987a56baddab9abc8e7878abbb87aa699cc6
col09:   a789ad8787868aa89f8db8a989b78ba899c87bcbbd9d89ea99cbaac9e8bcbb94cfaabc7a55a658b5
col10:   88c6794c637988aaa67a987de7ae5a9acc6f96b8b9ae8cceb9d899baaeec588c8dabafac8abb76c9
col11:   3959d5c9578b78842a8676aa97c889a78cbf999b8f998aedf998bd8d8b876a9accb997ca98c57ba3
col12:   8a89999b997f6988865baa8bd77ba899aabb99c9c5c7a6cafa99a68badc7b8abfaa8a887a993c889
col13:   645a748684aba9e7c86d589ab5aa99bf7ac5cd7a8985489dca9cb79d9fba59c7be7ab7c7aa889c48
col14:   c88a765797b688c55d7b7afb47aba678a6abac896779998874a968be89ba479b99b78d995aacb847
col15:   a74756c68a988ad97bb86a8ccae7966a66aba56b887c9cc7b898ea89d8c96b7abbac6a9ab7a68775
col16:   87586a653b19558898ab69668b856daba7798d87d9a99bad8d6688d5b8c79b8798c9858b6679a7a6
col17:   63757468a9885aae6abb799989ac6c8986799a89abce88a4566bbb8a9dbabaa7daa8c37458767c7b
col18:   6bb66893554957a7587685b85a7b996b78a9a76a76b6daab589a7b86ab7c6ddc7ac99a8e989bac86
col19:   54ab8b3bc99a68c89aab68b8b6b8b899976a98b877c8884def8bc899b65bccbbcbcca9caaeb68876
col20:   56599b89689b5787495ac8e8c898bb9cae7c9bbb8baaa8a99e5d9ce6a99a9ea9a958b989d7dba688
col21:   69876687996768cc889ca59d7989bc6b88aa4a96a7b9a9b7cbb6bc6b785a888cdbb9b85c66878b78
col22:   79c388566c798a46886a796a86dc59b6caaa777d8e769d79a67988c9ab8d887d987e898a949aa617
col23:   3a6356766789c4969f4ab9799886c98ab69fc997ddab899979ab9a98c8d7763b978e8dbb89a48d76
col24:   385ba67b774d9aac64778ca87667e8bc4d97978da96a9dd55c8a89aac67b97b487da6ba86bb8788a
col25:   7b5685759a9c997e97b59668cb69da49ad88aa9b8e88c8bab97c9aba79cbbba998a8959599dac97b
col26:   8b967d9996ad858b8dc9c7b99738aab69aabdd6ba79be89e8be8b9bdbb8d9cdec6b8a8fd7e9dba54
col27:   bbb88c6a7c79bac88dcb8baac66a8ac7d95eaaa9ac9dab9a9bceac89ac7ba875baab8dbdeb7bccdb
col28:   c9993ad88b8989cd9bb49a8bae9aa7389ad6d8bcba7cadc6aaecfeacdcddba88b97ca5ae9985c8bb
