ROC:     FPix_BpO_D3_BLD3_PNL1_RNG2_ROC0
col00:   131654378465636475559a656958c2796996674a4493ba467575879685854a35867a7685988a8596
col01:   812986296458b875c8a469a97469798866b9b8a99577897a8679b769a76768898775bb88977577a7
col02:   49867656979a95e8698aab6986897a399a689d869a88a887c9987b68bbba78678988d89a69a9ba6a
col03:   4268344677576b7954b578979caa88695995886849b8b86a96987aa579c9b8a98bca7798a69d8668
col04:   5588968a85768a9a8458b88797cba86c8cc8986a78ba698a78999a97caa99c698766a89a989688a7
col05:   61387766757865bb57b9c976ab6b5687976758989977aa99abab7795b978897b786a978675678957
col06:   1566699589848788948596958aa868ca8b989687b96d8775897db99a59988a9599dc7bd9a4488a88
col07:   74789875788385645a56685cb79b989cb8688677988a98b7999a98a9978b9678839b867b88b6aa49
col08:   7794749884a58a5adda8bba8b7748b8de7588b6688778c9a8ba77cb7b98aa89897bba9a85787ba76
col09:   55866578964756aa98677b4487878a987aab965caaaa68b986a99a587a9579b88996677a7cb59774
col10:   85b5778949aa9a577a888b6668a4a59a9989768cb4a89a758b996698d6ab688a9a9579e6d9b6a863
col11:   4776266387778997ad98735a4a99a699b89998a8ba5bd7976a9ac8aa99b67bb8478589a816764146
col12:   a48aa2679995478869a9b9594a8aa8c5797987a666b8b89a9b688ab8969cba987afbcac9ab868437
col13:   66b6546819688a97898998cab6c548c9a979b9a699a5a9a8c789a79bb9a9a8b8ac9e6bb86b679645
col14:   54478879aa688a666757868774768a99979c9bcab7a9b6d9b8b7a965c7b9bb9b97987b98978c5983
col15:   9844d796435478988a959a63998a26989a6aa7cbb5ba779ab7b6895a6876765a8ad87978a8786875
col16:   7a6888a6ca8856877754a979a86999a7b944a49b999c8b899789b8bb8758a8bac5aa897677a97677
col17:   65746a38567727a78688a9a7b499a7c6698a899b988aba54899975a79ca9bb9cb985769aaa758578
col18:   657a979796c879b79d7997bc885b67799867adeacaabb95dab887697a788a8abc9a498bbdba9b955
col19:   957b88747a8986aa89a88caab7b5a9b7a799999a788b8985768ba9ab99adaa69c9ba9a8899957a75
col20:   7368688686b7688797aa8b78c89ba77779c9b88b87eac99ec96c9bc679887998ab7696aaa75c7a76
col21:   8998887878749a5a8ba769a677878978799cc95b7a7cb9779ca89e89798834d7967786496a988977
col22:   66656596b7c79c9a977687a7abc75b89ccd7c9e79bc897759999a7bcb9dad7abaaba9a9a7ba69aa7
