ROC:           FPix_BmI_D2_BLD10_PNL2_RNG2_ROC0
Vdd:           6
Vana:          70
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         109
VcThr:         85
VIbias_bus:    30
PHOffset:      140
Vcomp_ADC:     50
PHScale:       102
VIColOr:       100
Vcal:          200
CalDel:        142
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD10_PNL2_RNG2_ROC1
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         110
VcThr:         79
VIbias_bus:    30
PHOffset:      157
Vcomp_ADC:     50
PHScale:       87
VIColOr:       100
Vcal:          200
CalDel:        130
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD10_PNL2_RNG2_ROC2
Vdd:           6
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         101
VcThr:         81
VIbias_bus:    30
PHOffset:      148
Vcomp_ADC:     50
PHScale:       95
VIColOr:       100
Vcal:          200
CalDel:        126
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD10_PNL2_RNG2_ROC3
Vdd:           6
Vana:          84
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         115
VcThr:         73
VIbias_bus:    30
PHOffset:      158
Vcomp_ADC:     50
PHScale:       89
VIColOr:       100
Vcal:          200
CalDel:        153
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD10_PNL2_RNG2_ROC4
Vdd:           6
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         83
VcThr:         81
VIbias_bus:    30
PHOffset:      163
Vcomp_ADC:     50
PHScale:       79
VIColOr:       100
Vcal:          200
CalDel:        159
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD10_PNL2_RNG2_ROC5
Vdd:           6
Vana:          71
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         96
VcThr:         81
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        151
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD10_PNL2_RNG2_ROC6
Vdd:           6
Vana:          84
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         96
VcThr:         75
VIbias_bus:    30
PHOffset:      151
Vcomp_ADC:     50
PHScale:       102
VIColOr:       100
Vcal:          200
CalDel:        144
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD10_PNL2_RNG2_ROC7
Vdd:           6
Vana:          76
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         107
VcThr:         94
VIbias_bus:    30
PHOffset:      156
Vcomp_ADC:     50
PHScale:       93
VIColOr:       100
Vcal:          200
CalDel:        132
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD10_PNL2_RNG2_ROC8
Vdd:           6
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         101
VcThr:         86
VIbias_bus:    30
PHOffset:      158
Vcomp_ADC:     50
PHScale:       82
VIColOr:       100
Vcal:          200
CalDel:        139
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD10_PNL2_RNG2_ROC9
Vdd:           6
Vana:          70
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         92
VIbias_bus:    30
PHOffset:      150
Vcomp_ADC:     50
PHScale:       87
VIColOr:       100
Vcal:          200
CalDel:        147
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD10_PNL2_RNG2_ROC10
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         92
VcThr:         97
VIbias_bus:    30
PHOffset:      158
Vcomp_ADC:     50
PHScale:       91
VIColOr:       100
Vcal:          200
CalDel:        136
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD10_PNL2_RNG2_ROC11
Vdd:           6
Vana:          84
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         105
VcThr:         87
VIbias_bus:    30
PHOffset:      167
Vcomp_ADC:     50
PHScale:       86
VIColOr:       100
Vcal:          200
CalDel:        135
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD10_PNL2_RNG2_ROC12
Vdd:           6
Vana:          84
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         97
VcThr:         89
VIbias_bus:    30
PHOffset:      155
Vcomp_ADC:     50
PHScale:       92
VIColOr:       100
Vcal:          200
CalDel:        140
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD10_PNL2_RNG2_ROC13
Vdd:           6
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         110
VcThr:         90
VIbias_bus:    30
PHOffset:      163
Vcomp_ADC:     50
PHScale:       84
VIColOr:       100
Vcal:          200
CalDel:        163
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD10_PNL2_RNG2_ROC14
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         124
VcThr:         91
VIbias_bus:    30
PHOffset:      167
Vcomp_ADC:     50
PHScale:       77
VIColOr:       100
Vcal:          200
CalDel:        165
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD10_PNL2_RNG2_ROC15
Vdd:           6
Vana:          88
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         86
VcThr:         79
VIbias_bus:    30
PHOffset:      159
Vcomp_ADC:     50
PHScale:       90
VIColOr:       100
Vcal:          200
CalDel:        143
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
