ROC:     FPix_BmI_D3_BLD2_PNL2_RNG2_ROC0
col00:   36585cef55877553b357362876ca777b466766c89d245ca7898a68c67599ea859a96987571453a74
col01:   895fbdfff58975867987b795b77785addcac3d6dba9858cacb9a788da9bc9e9a9e7b79b34a5dcc77
col02:   94596ddf9e387a488ba8a78e9ae7ac94857772af7c98ba476799b4b989bd9a99a468bc239659a867
col03:   4938688767b98c4b7979aabbbb8e59da8aa987bcacac9c98ab8bc8abb5b99c8db269b9a589787786
col04:   b7d8969778ab6a875baca9c4aaea9d4a7bce8bb49ad9686a9dcbf8b6a89cd8a6769969a9a68bcca8
col05:   5b7a796b979a69b8e7c9abcaedda6b6988cda9ac86a97d9b845abcaa8bbaa9a58b87ba787abe5c8a
col06:   b6ab6969978b4b678fbc7bbcadaaaca88696ba7a79fa59b5bc6c59b7cbcb95d689b7a78b6abc7673
col07:   b886a486993afb977bab9c7b7faac8b79a8adfb96da5d3c7657f999a8b79b99865659c76d9a9d589
col08:   59b3876514ae99d876bf96b7879bb37aba8978a98a7996796a7b948c6dbab7a778cba697497858a6
col09:   97cb796bba86994badc97978cbb9a9cdfa996db7b7999e87dab5a6adf9eaa897bb9ca6bc6a8d4c95
col10:   745b79875979a4abd9ab85959794bcf9c8b85e88db9bbc6cbbcdba2b9b7a9d7898ada8bb355aa667
col11:   89876677b7a697b7a6c876a679a97a5b86d8c576bd8bba88d9799b8b7a8ab56cb9c8ba8ba9bc8796
col12:   246a679948674aa579bca97c88b8f9884e8fbfa97d87c9367d7a778aac588a877caaa253c8ba8995
col13:   277ab76ca9669ab987aa8d8a7ed686b7cb85589e89a89e77fa9a877ac9977ab79977c8797998b774
col14:   5b76c79669486aa7d9ad45a67a978a9796988c89699daf5a9ba8666cb8cda8e6697887a6a9453575
col15:   a2687b4ac6558b7aa778a79cc9a7bb879db57b67dbaaf9899a59a59cfcb7cbe6a976873a69496e53
col16:   69566575a97a35b79b9b799b985968fb6c5576a7579bad5fcb8bccba6abc6ba7b697b7bdc8a94891
col17:   3997987a888998ad8a47ba9d8aaba8356887cb6cc99aa7ad89a8cdf87e9cb7687b9885b9c7453994
col18:   65a8494346b694689167977b999d55a6969f8b88b9898ae9a8fac757b878a45b8ca64c8197c87c33
col19:   ab6876cd84a847b99a75798c97aa7896bc8647b57aabc6ab8c4a8afccca99b958574aa88a3855aa4
col20:   9646b46a576c8b78b69db6939b5aa9a77b49874e7ab6b796a8948eaa4bc7db477b758aac437aa8a6
col21:   9b7c5747ac67c6b566896caa6779b46969b897b9aaa7cbaac97c67a77569786caa8a7c69997b2665
col22:   685b3986697c959c6997758a57a7ab8ba878baa88e8d8ad6aaca6b776899665aa7c95cd868676453
col23:   778b87c5536d97b88997d89b9517bc8b7a879a9699bccb95bad9a65b6ab698ad996a5479555875ab
col24:   85998919b78469617bf6c859b787566c98953a9545c8d9deac9b9be8ad8a866a6748843589d66592
col25:   4778a97755784779a8c67889b747e4bb7b8cb9abbdf69b789ab88a75a99abbc88795787688697c64
col26:   8c67bb8d7a8b9aaedbc7778866b6a9fad6aabcccb986eca6a59cddc7bccba8ac8aae99ca8adab377
col27:   98a888baec8b86bbdedbabe8cc9bacda9edbdaa9d8b6b8c48e3ccdadecbaad9de996d8d59966688a
col28:   ab7badbd8c9b8b7c6b99aabbdb48bbb58cdcadb999fccddcd6aca6cac9aa8cbcec5b689e787bbd77
