ROC:     FPix_BmI_D1_BLD11_PNL2_RNG1_ROC0
col00:   72756ad836768949378849976d67c8b7a59b87a987b6767488a694c6b8a5469a7995859a99a98aa8
col01:   77619dfe6573a8a378ba8998a999d8b5c67d88a6ca9abcaaaa8bac9bda9aaa997c798caa978b8c57
col02:   695aa7ad87a397585985889966bb979dbb9a3c97b7aa9b9b89988aea96979686e64ba9a9c9c7a488
col03:   7575797a6b9878987579d9b8f7aa99cbb65ba688aac748b99a59d989aae57b9aca99bc89a8a98cb9
col04:   59577a875cb45a5b5698b6898699a7c9afdbbebc9bc98c8adc67c8b76a5688a8d7787bb7696abada
col05:   28655253b75886879665a7788c777a887b96a877aa98bb9bb7aba99da896b8bbc99cafa78bc8cc8a
col06:   779838877b573c5ba6796a885b99d8ba956bab7a8a9bc9989abaaab577bb6abca8cbac99a8779a96
col07:   5757956658938b9959ba99aa6b77a95698cbc96d94aa49987737899a9ba9b9d7bcb579b94975b687
col08:   769645694998356595aa8666a6986686bb86688a889a5a7985aa9a8ac6e9fbc9bb79cab9b9986c88
col09:   79a96698a8586838987b99aa778ad66889d9b9acbba87b76c8967abbbdbc9b99a9ae9ae9cb989aa8
col10:   4a47969a9c4885697499b6bcaad878bbba655a97c5bb9b79daa66cc96a86a8c9c98a87979d8ad7a8
col11:   797a858557668799625786579878898c6d88ad876a5896a9bac46b96b7999aacbb9b978c79b97797
col12:   44658376a97987497986ab6967a699b5b7a4c9d6b89a889da7bb99777968d78e7babcac79a99a978
col13:   68657487a955897a8857889b998cb688a999798c6cd8b8caa87a9a8cebbfac7d898bc9b9ad9acaca
col14:   36699555a7667a5584a8888b8b668b9b99aad7a8a9bac65aa999a77c8cb8a9587aaac8849a78b7ab
col15:   359898a56b66a9a689998c9988988dccb59ad899989876bab9d7ba959989aaaaa88dca96a999ce8e
col16:   247626879885978895b458988aa9abbdb95c9a89abb8c7d7cac7a8e8beababca7b9accd9b96ac988
col17:   36756a9ac24756b56a7c98aa7ac79b7abaa9878866978aba99b9a8a8cce69a979a7b4a8a9b9a8c85
col18:   5282a175826568c748dac6b77816a8c98aa5ba9a98a97a89a9c9e98b798acabaceb9ba95ba7697a7
col19:   688a69a686439999769a98696caa3a9a97878b89a797d9a96a79a4e7bb98bc9979c6a9ba999a9797
