ROC:     FPix_BmI_D2_BLD1_PNL2_RNG1_ROC0
col00:   efffffffffe63881987685fa5fffffffbafffffffdfefb6565996586c74a8a8aac78656837548666
col01:   bffffffffbaff6bff2cff63fff7fffdeffe9fff8fffcffe667ba69bab8cd9a56c87bb778ca926961
col02:   5ffffffffffffffc9ff67fd7affffffffffffffffffffcdac67bab1bf94ba789689beb48b7c76896
col03:   1ffffffffffffffffffffffd7afeffffffffffffffffff8a8accf7a5ca66e786bb9aab97b8573b36
col04:   33a63988a7fffcefffdfffcfff9bffdfffabfffcfff9fff99c5987a9a9c9b8b799a5888566a668b8
col05:   764585b8fffdffffafffcffdeff579ffeffffffffffff7464687a9ccd9c496687989599bb27796b6
col06:   561694f9afffffffdffcfffffffda97ffffffeffffdfffb5ae99b668a5aa6a94976aa99a99592686
col07:   4474ef3557fffedffe9fffbfffbfff868bcaab797815aab6a7aaca6954a98c6a59aaa89bd77c5457
col08:   76a43476fff5fffbffea6fff7fff5fffb9fff8ffdbfff949be39b65796b859999548814789a99864
col09:   2461c7bff479cfeffd97fffffffffffffffffffdffbfff9a5c95d5cc8ac96699abd97f6be7b69994
col10:   452655c945768effffaffffffffffffffffffffffffeef59d7ada84c797db7736798b69979799696
col11:   76675668ffa97ff796566fff8fffcfffeffffbfffcfffa55cab8ecd987c6cb67a77ea9e648b91784
col12:   44875662a51a585ff66fff9ffffffffffffdfffbfff9af876cc78aa6455acb9b97b7a852578468a1
col13:   695898889dfd3afffa8ffffffffffffffffffffffffff9baca68b9aca999764cb3a7ad966762567a
col14:   595771696889aff73bd3ff885ffffffffffffffffffff6c76a88c47be699f4aa48877858b5768676
col15:   7537652a59ffffffffdfff88ffffffaefffcfffbfff98dc9b78899796d88b99a87469a6897795866
col16:   565558694cbeaff78abac9ff788bfdfffeffffbb8c9fb87ae596a81a9cbb7ba8b68f8979b775aa74
col17:   33256367a8ffbc85a76acaaf79cffffffbbc78c9b468aca77a398ccc79738caa77d4793d28769271
col18:   94258439775ff84ff768f6699bb8fd86979a79af95e83776c5489bb79785b7a8a99ac57647688247
col19:   86663564446b4ffa5ab88ff9c6a8e79bba57369a78d795b98a8d38c8ac5435788555c3b89a362882
col20:   35363545667d9fd88ce55ff46448b799b589749a3bdc6c7a7ac99a4b5a559d97a9b678995486433a
col21:   2256627536fff3bff36afc7fd9a5c6a8c599738c478757b799adb9d674c98b778aa96bb8abbbb475
col22:   4636745558e8effaaef83fffa5eb7a68ac667738598c99d5a7887888abb9ba89a868779aa6826627
col23:   6236438787a6fefffccffffef97df9bd89966a989fbab989b6dab879a56895b75ad7757a79246586
col24:   55666453837b6cfff8cffcfef849fa95b65ab6c9ab5b443794ab1c93996467a697b77899a4286678
col25:   4255348667335ffcdff98fff78ff9bff388983a7997987c7586cc6b89aa49baa5874b99d578ca873
col26:   7716736986878aeffdfffffffeaaff7bfaa89c9a9c7ca99bada99aae99aaac999cb6a8599cd74bb5
col27:   686689a6a6a99ffffffffffff8bbf7b7c85cb8c8a8d59aaccbf8aeefab8ed59a6b87948949755899
col28:   7779685a69599fff8ffbffff98ffdbffece9a889b9c5d77ca9dcf79b8b99ea9988a98a67ad9bd897
col29:   9684d5658895869ffadfffbfff8cff9afa7798dabec8ccc8a676cf8c988aca59c42b99647a779789
col30:   b7587264db98afff9fffffff9cf8dccca8899787c6d8bd89b94abbdac9d8c768998c6a9a885bb597
col31:   a9557bbe8a9affffffffffffcafee9fdcbc8fa8a998ebab18bbb58cda8379a9868ab9adba9b68b87
col32:   795a787885cff9ffffcfffcfffaffe7afa89bb9aafcb67abdc8cfdb8a6cac9d99887a5a79b88c9c7
col33:   d65659b78a9fffffffffffffdbfbffe6c969c8fbb8ed7ba8c9cbbb8996fa8979b8bb969cc99b84b9
col34:   a8575b8a66a56fffffffffff9bd89da8fbb8c99bc99cac7ab87bb8cd9a789bba9aa198e6b89888a8
