ROC:     FPix_BpO_D2_BLD12_PNL2_RNG2_ROC0
col00:   654691865862776599948494a657675a8886793764579764799779c59aa96a65a68969b747893a53
col01:   697984795884369797c6896c9b79a5a89b96999b96c7789758998a9b8baa8b86b959eb4b9c777854
col02:   1787748686989899998a897aa8996893b966bbbba7b9698b7ba58abb896bda5b8979a7998898b999
col03:   678aa1866877992a9ba87c879768a7a7cca799a9c769bb9d99aca8a79a683a887aacb6aca67a9965
col04:   46489a997aa9aba8988b68a6c96789aaa9ac88abdc9a9a9989a9a9baa75aaa8bb8a8a889866a7788
col05:   974889546a677a57976a97b896aad9ab99a55aa99689a69aa9886a78a59b68a8b865a87b85557b59
col06:   8754887868758885b87688aac96ab6ba988b9866bb4aaa879659899baabbbac86a7957976983a945
col07:   46539778a9b6c7a7aaa7b767ab8c9aa8da8c8b96b99acaa8e9ab9aa7adaca988aaa7a9a87b97d777
col08:   ba47a5467448d75aaa998579796c7b7a7dba868a96abd8c7868a78ca5b68889aa9aaba8a8b886a74
col09:   b895a7448a7678aa69a8985896acdc99dccb9aa88da997a89b9974abb8a7c89d8ee88b95a8976965
col10:   899558499bcb5a897b85bb978a89c88b99b74aa96c9aba7aa99b8baad9aa789b97aaa87ac59a7989
col11:   a9879676888784778a7b98a9ba96c8789aa78a7ac7aac78978c7cbaa99bbd999abab99b9a8998487
col12:   45a789665a965699966b988598598ab7abd99a8b876c7a6b986bab9a959db8d9ba9a6b9ba8a67c87
col13:   77777b67499799895994c5ba57b9aa79c9c6c6cad8888c8cdb599eeacb8c5977a89acab7b68668a6
col14:   847a575867a7a6d8abb6da8b888c8a9666a789ded5a7fa7a7b8bbc89bb8abca99988698c8a6a9977
col15:   77656778ad469a87985a786b99ba98b98cc59a989edbc98c996dedaa98c8a8aaa7ccb78a79b9b9ba
col16:   8696769995875bbab179957b8c8abac9ba7ccb978599af98c9dad7d8b8b9cbaa796ca9989a888899
col17:   897576897687898489c6a969b7daa8c6a8796babc7cacb98789aa99b97b9aaa7a5a96ba697c885a4
