col39:   7CC8F8CB7CE898AB98789BCAB999BC9AAA77A87A9A9C786C6D888658B97377889687789957664355
col40:   EA996BCD85A9BB8CCBA9869BCC76BB7BBDA88B9CBBAC87BD86C7B79A78AA97995588997487724542
col41:   8ABA9A7CB99A97BDAC8ABABB8A68C9988A8766AA6AE59AA6D758996B868B95938466777896435761
col42:   9ABBDBDBBBBCA8D9FB89BBDAC8A7CB89C9BBBADA7A75BBBDB77CB94A74854958C7569397436446A0
col43:   ACDCB9996A87C9B7C7BC88A7CAB9979AEA99A9D89AA93CC977BDCB9997675A897545765246677586
col44:   7C887BDC6C6A7CCBBC9ADB9CE8BB9BCAA978D9CAACA7AA9C8A96ABBAA196999A7962573765806553
col45:   7BA8CC6997A889AAC8A9C89AAB89C7989AABA95CB5D98A8BA67C658AA92A85489857264659362562
col46:   89489A89D999B789ACBAA9998A97B8BCCA88978BD876C6AAA7AAA8884378A7868464864546775550
col47:   888B9AAA9ACBAAA77BDBBBBC88B8BA9BBE79C96799688C79598ABC898556A86775767867883A5828
col48:   68987B87B5CC9CBADCA96BDBE9B9A794A87AA9B9C8A7A69A899587C98959C3B58677568765A45733
col49:   AA89B97B95A9BA85DABEDB7BCBA8587C6699BC9A77ABA99B8D858386D6497BA94865765347554752
col50:   779C799C7ABB99C88D7955AA969969D98698AA87A8A89E979A6A9667A4757B779365635556954763
col51:   96845724868555886995A5777477767B974896675186843566787667166367453631423702021301
ROC:     FPix_BpO_D2_BLD6_PNL1_RNG2_ROC1
col00:   01012011411034221253551351243403321870443214330811210334113132041311000140013100
col01:   54426356463858453657651155182665608556343586445688212304325662154540212332011443
col02:   82455845757371745552497655428510634685244063445448025013022312223235103213424304
col03:   32533833584965744343828534686667567542864449457317555132143475564174556621351250
col04:   64236552654445564456775425548676471558754254883432314604406556071346036245131434
col05:   646662735885541535655336642945693625848541886633022367B5576323532088553113643612
col06:   50546414333433235246787555463554736546553456557333046404546543254355437416546011
col07:   74781585186634758575746866784339476454555423497866507552365238184656643354624630
col08:   45762555546548353666764673545476364536447473745542184845579354665578425613623407
col09:   7554935456756564653626436268350445652387547637B225494355562274355297467443706853
col10:   627347584565656764857548467763896A6873560593676774644433556415652466554146142655
col11:   51739523665788485774557879647246482474876773666353444993691298330855725738533536
col12:   64545A35855595367565655358664445465595686874473657564477467558747853573454656791
col13:   58778597564774566875C85A845896764A65634336463877667556646A6449853536277669445382
col14:   5562666739698956895347343878787569794976547546466795385428B745774764624648837565
col15:   7744557668457534536454945679555767257A4A933886462A5848342926444667B4756445687A66
col16:   39A4568367576546357558757767B92696692A795A47866649655505184578733587595024652543
col17:   38A668678586789998BB879748535955667676A53547B63844659660466463456676954495726475
col18:   75779458727468884667767656A7854866C578384776725767555775755615577544377845737860
col19:   46969385973578766A79879589C559A677879687679B498A77A377443758617847AA766257341786
col20:   64599962A988765796876688687877977A5A76984477884675987696496465364193827585743785
col21:   7465887636656995AA79AA6738679496869AA976568357788499A759875664618853857133554433
col22:   64A765867697769689588A6A66B888754A8584799778776872738777547247875657545560567644
col23:   53475AB6A7677488A8A57877328355676669A576797578395976397AA75935257937565236328455
col24:   56885589676856768969793688C968775A8366835898557644B484886456396A766665A217669261
col25:   489984AA85A8A5776669988896975968776A6B678664998897588878857956A3579727886533A475
col26:   A67786988B96A789ACAB86C78B9689789995963877886888669585787875989A9887675997679582
col27:   985B865976688ABAB9989AA7B9A8C8669669AA66A69777A9895AA965876498678968986847A68766
col28:   464879876967BA758A78887A8899978A665BA9886598886A5A7866679C8846694977556514568757
col29:   75997A776B86788896A9A899BA999898B86687B989A77B8AAAA688C88AAC8776678947B9785656B8
col30:   7455B8968976A79788C59A897A8A58687688A86A9689785957798669679685A9C335D86746979565
col31:   877AA787987B99889957899889C3A9A8BA7769BC89997A9879969967998687A95AA9887899691896
col32:   65A98AB85895779769888AA9867C998A7A69AA66788A495988AB8659A64978A9877A78A98B7958A7
col33:   985A68989A87A7B849679AC78CBB857BA8A594A899889B893AA7895565979986954788888A763783
col34:   789A869BA88A799A98A999A8798899A869A898858A99B967896A9A9978779868A7B9798A47AA4744
col35:   579A9899A397797899999AC6A7B98AACBB8979BC8A79AC3768486BA986A9889789959674697948A6
col36:   8799988A98A99786969A9888868A96668787597BAA7768BB8D9AB7699B899BA99637A9575C8554B4
col37:   BA796985BC96A997A98787BAC897BACBA8B9A8AB7ADA6998A9D788B96B789AB999A5877B988AA766
col38:   9AA6A6A599B9AA7888B8897AC89A5886B97989A957798729997AA9AAAB7A7A55776AA6A677A88888
col39:   968576967B89A9BBB88759889C79788999C9788A96789999889B7B96989AA979877967397758A588
col40:   3668A7B87977A88C87A7A87A9BAC7BAAA89888B69B8B9A9A8AAA768654A7B56A87AA7A49B73976A4
col41:   7A95959A88A7AA7BA8A9AEA86888CA997BB7BAB9AA98C996BB8C7A788B95B8978AB9B76997896769
col42:   778B6969A57A999C8AA88B9AA9AA8A7786D6A6698A979D876786B988868A9A6955A6AA969876A677
col43:   85AA99988C89A99A8ACB8BACB7AF99ABCBB4F67A77BB9AAC8A97A78A8AAA8A8CC898A797C95A8597
col44:   87B688AB789A9CAB68974B96A9AA89AAA97AB79B8BBB897C999B7A9887AA7698A56A789987878668
col45:   98998CA99C988997879B98C8AA7989A8A6686A88A9988C98978A869B998897887A99777A97746566
col46:   99A8598A8ABAA98AA8ACA9759B8ADA87667C9996A678A6879B7797C7B9569077656B68776999929A
col47:   5AA9A698BAB89C7A788799A7BB6B6AAB88999AD8A9A768BA58689978AA797AA77A9AB7A989697AA8
col48:   B86975998A88A98A8B9AA98698BA7AA5B8999459738BA767A89499C8896B89879AB9896689998498
col49:   878A786AA6A8797A999886A9AA998B99A8BAB868A6AB998AAA776AA7B6756A99A67ABA8895865A77
col50:   989796887B69C9B986B89D99888798AA88A7C9A68B9BA8B86AAA9AC997AABA9867AA57637BA789A6
col51:   555445196956457555996758676955998476675786A68A9673765688986572372558755471737428
ROC:     FPix_BpO_D2_BLD6_PNL1_RNG2_ROC2
col00:   21622314235334222124236231705404165140363542420354608211435657040202341154303320
col01:   767386976237568338259556485654645A3555655526356667527624162420680491574845553351
col02:   4637454852475806A6651227676798736543746263865B6865331767452742250264147064435842
col03:   97666548467446449345435674569648855477664546339649546049775642823113723800300543
col04:   66578833634757995873547656537766A884A92536A7897665693546826537780022514046C78654
col05:   9505489577665743726565559155588744672864623B622853723977435552256552185424364351
col06:   9A3A57776487949378847565669767584969988977395777953642247754336674324661A4134444
col07:   649558834949975777858655554A5A66557477993234765946923813484567565366543365666251
col08:   6A636AB7868774477A88774689589785998576676687667743647A47466657465446534462595743
col09:   8979367157615AA64857887576678588787688A667869756774543674A8655353261678858236753
col10:   65AA564696757955768373963C784A75877556434888766553589584766955645678476144815832
col11:   687546978297697A9598A9467B62AB6588378A967778589644377389865866781987725755635537
col12:   8667896A67669668897678579887B7647D788938A486867476852865684665775778477575426463
col13:   8757794888677AA94576778668A77986BA56487A755984A6520654474A5387534452637338472353
col14:   4403859A6B57938838A9866479779BA7A8A867896654644845943B76653658777445564587473722
col15:   B787BAA8578647586A986AB8A26586653698875565547C9368236759774747178885775276148633
col16:   99B7748977A6775787BA88889378A9896466B48473447896546667679889875C5752975246605692
col17:   69A7779768B98666A74878A5645653887956768A6872455865769848A17955445432555365733131
col18:   9693886596B8646A78C8668A96971866975859658A9B5A96B5B57C44777343527945967656433752
col19:   39556AA75BB6CA98756839A557585A9858849669A8895687876A77A74957589956B5645874457873
col20:   58687779868976888566588A6A88786756898A66498685886734987A7476964A4698665596073750
col21:   6897A4949A867789B7A49B967839978878959556896596668724299A565787755777887578647533
col22:   7466779A5868886989966A78A97BA85A6663A767978B87878855469357772755637637684653A351
col23:   69AA9964A997A8A99A9A9674876689B9693897A555A8A2C886978A65676563356656584487454700
col24:   5988D46765EB8A99A58C77A7A88777C786B88898A8777B89B859797A558A94756766568645309434
col25:   7788586C7767AAAA78896778A7669887757A8597A83D8878882B8B796A765A6BA7B789A367788726
col26:   97975B9C8ACBDBB99A97BC8888887B87ACAABAA99C9847989BB8846497797AB7A769AC6897866454
col27:   9886DAA9B997988A8B6A779997999AD7688B8867BACA88D7AA8AA775A648688AAA88566998969644
col28:   88B98B6678A7AA8AAD8899AD9B86CABAB8998B69C98988C9A989AB87B8A87A888617893A96678888
col29:   788CB7998C888A9A879B8889B7A5A86897A7C6AB9B999778A6C7986A67888589A458A97748758A52
col30:   A79CA8789999BB8959CA878AB6BBB9A468AA8B6CB87A86949AB996B6BA8A5797AA688887A978B966
col31:   B7CBB9B799668797ABBBBAA9B889BDBBAAABC69CA987ABB67AC8589AC6C6A77998C665858AA7A876
col32:   999E6B9A99BA4978CA8DCB8BCBACB9A7A9BBAC6DA88AB9BB6A398C76AC689926789797C589A88759
col33:   79897B8C7B976A8A6B987BB7BB77C98D8AB98A6886AAB8497A867B6C6999CB7866855C4894766B98
col34:   88A8DA7B9BA98A769AA9888ACDACACA9CAAABAC8889CAA8A788859896C568DA9A8B9887478567863
col35:   898AAC7BC6BA698CBC9C9A998CBAA799BDAB68695968BA8A987777C85918A8788A677B9AA4645675
col36:   99B9897CA9BBBAAA89BB9C96DC8A7CB998ABBBA9CA7B997BB9B88A9CB96997A6CA588587B795489A
col37:   CB8ACA89CB6998859B88E9ACA9AAC89D9F8BE9AC98B9ABC88799A9B93CA5889896B679A8835877D8
col38:   AB789AD8ABAAD698AAC6A899C8789BBBC5A9A8AC6CD6CAA788C9BAB8B878C78CA6A989D88B898744
col39:   B8A68C9AA779B8ACBC66B788BBAAA7A7A8DBC89969B9B4BB8989995C99AC86BA79A899B797887557
col40:   BCB8ABB87CA89A98AACD5C78DAB9AAA9D887ABA7AC968AAABB99B996967C7C9AA9AA9799A837BCB8
col41:   A89DBBD87ABEA7CB99A98858B9A8B89CBCC9F8BB9AA79783CA679D6AA99BAB99A79678A8AA8D3765
col42:   97CBA9889A7ABD9BCCEBADAA9AB9ACB9C7B6ACC9AAAA7B8BAB7A79CCA888A9A898AA5A89679B6698
col43:   B9BBCABDBEC8D7CBCDFBB9ECD7DCDAAB878A8AB7B8EAA6888CA9AD5D88BB9B95AAB6CDEA999A5767
col44:   988DDBD8AED7DCBB8DCCDACDAC8BCA8BBBA7D5B86CA8FDACA9A8AA99BDAC78CBA99A58BA78967986
col45:   BCC7BBA9BBADA9ABAC8B8D9BA8AADADAA59CDBBBBBCC78BAB5CD7AA9B58A699B9789C99876B87955
col46:   7998CCAEACDDDABBBBCABA9BAB5EBDA9AAAAA7B9AD898896A984DC9AAAB8B97A995BB774A9A87B49
col47:   B7DAD897CDCACAEFDBEBBBB98ABBD8BCECDEADAACACADAD799DB9D7AAB88ABDA74B99B9A88697A76
col48:   BC9A8ABCBADACA9BABBBAB8B979A9ABAB9A78ABDC6A7AC897CABAB8CA477B7F7AA769B94AA799784
col49:   E7DC788BAABD8CCA9EADABCD999DA7D9C99A9A9BB9A98B9DAB87797A87B89679C9ABC95998877975
col50:   BE8BBDBABCCABB799CA9ABBC8B8C89AB9AB99BBCDAA8A9CA8979A7DBCB4AF9B95996BA7786A897C6
col51:   378A798AB8969579689A7754A86A78989958775A758887A363567878384668966585694575546911
ROC:     FPix_BpO_D2_BLD6_PNL1_RNG2_ROC3
col00:   1474483225A386948368631645557857464227755162553443434111326110123511723733341262
col01:   8657479889A57493857897A574878788939697686545645578755648875134765257542346282345
col02:   56343965877679445584875966766888564884974356336963425257652564447955256452653615
col03:   8758365B7576668788986589998C6587546697774724775364474766454686A96598564413435515
col04:   65787684678686855B898687787B595A79665777769756785667736A576788476855646574069242
col05:   775888A654974676587265799559A685695838695458537575858656845468778843636443605463
col06:   8825898338364798996576776A76768558647646871537894A4755635966A4625664770460144552
col07:   40422887736898547556346474377584276674425684635464978767785485648546874382526114
col08:   465885766169454666857738745698666A3676846665328476776463553873574363696624475043
col09:   84366385547875687A956793985657756836578955976760A9887559638A67275983425737344480
col10:   68968137735684386767427848497866A8556957749893886659396644566656645648A641632335
col11:   54834443885516547757776546467536498364758A8A956447868479564837388843614445435274
col12:   4455377445767853367472465B48794824A995995566566466B795B44772516528653B6664528536
col13:   4845665475749466757477567892888657548659972665596765596565B753956265566798633570
col14:   58509532694774136685655863637577569699667476B36885767958679688455622743677376572
col15:   68562766656BA9279777674683478657666775746576464595976799768574147744473327447051
col16:   5575B65453846646683748A63868A5A87A88871745B7896686457899778857854455679542356472
col17:   63A6867667747A57A75657A767866984896445886A63927963487655B65446645516388426213433
col18:   377857984988A8337898A77955B95589997764A877C8942556447457737552757744423814484553
col19:   7333A342965A9999776597766588B995A77549996767566674A57658679965594755864657745756
col20:   56579775556759558459827668685687557685485486964A49665496585655754475533664546765
col21:   767448768759677A75988966878999BB989776779778884487459542634464596555666647813767
col22:   545368977667795778BA77947494878AA67868959986894A537B8557756586993857588552796684
col23:   765775567655988A9966777896996A7B6458BA78A9859755479988845947754967746664574A6662
col24:   4576695A58A46A78467988596AAA8868A8978B687448755567674594519776675867954774568545
col25:   74674777B6667957866B78998876C8A977588657769777588788867364A578695656377663862953
col26:   7A88BB9686499899A996986A79989A99489799A57976638A9AA8678956BA8756B693887789298874
col27:   75485776A79486AAAA683A78999AA977699698974C778966867874A78A94AAA686A797AA98999995
col28:   8A5698657887749998A8B87887B8877A3588B89B885467588A95977A9B8AA9994887995B85677674
col29:   66864796879588577BE995549896A956576987A7775B5789776596CA9777C79C7887857665778872
col30:   486658B78989879599B69AABA783895A68699A878897696B89AA867798559976765A8878A7B99646
col31:   A85998A9666545687896698838A8BBA9776876595A67A8697787C68868C889BAA7A778A86969A966
col32:   83667C967A3477688889A88A76A89696776898869865895978A84D9987A8A7879739774886883937
col33:   794A849A389A98869988888AC97768B8786873B7A8978969A9769A99878988A77AAD85C47A665656
col34:   7585486A76A4B8958A67A6898868A9A69986A58BAA96BA9A6BA894AAA768A8A969A99A9A79CA7955
col35:   B568AA588AB7AA685885986B787869988ABA8679A58BA899A897898A6897A89B777A846789767895
col36:   7676A787A9B5587897B9AA968A8AD7A586A99AAB9998C7A988869A7A8A8879B8A8A6898A6B466276
col37:   7675A87996556AA877999BA888A8A97986A99AB89887A9769657B8C889A88A8AAA797899868478A6
col38:   85499969D89A9799A7496AB6B8CAB89698BB78ABA7ABCA9B9BB8B7A89A7AA8AB8848A89985748553
col39:   5A958396A9759A6787A769689783AB8A7499CA796B7789A9BBAAAAC788969878799798A993568653
col40:   87998889987ABB7AA9D858559A9ABAC9A8A9BAA997A596BB79BAB798799998577A885A788A763264
col41:   895B96C5A86A9777879A7AA96799977876998975898989A67897ABCB787493AB589786857766A546
col42:   6576788A68699986A99798799989989C699BBA4A587B9C9759A7B6A98B79B7A5A698496356696549
col43:   8797659966A79549B6C8A9B7AA8B86A969B9888AA86B5DAA7A68697999669857689788A68587B954
col44:   A7A9A766768C67A688858889AA99AA9AA8A68879696B878BA86BA75C98BA755AAA56686767444956
col45:   45A88A6A9997A7ABB7898AAAA84A51A77659866988B59798996947768A4596855664775665668A48
col46:   9488766A97AB866A97C48C7B88979898664B594A698394868B88977A57876866386A9A746A774643
col47:   45599A9988A8AA77798B98978888996576978786668890A86646A878568664678557888745967984
col48:   8576668A6896597996689896999967A5756A6766A889645948754692744889477858879748898864
col49:   75897747967598964A4787A597A98763A89345696898768666882475596965748565888575484753
col50:   78878698895656867388667875686A978667755B7898446886858848568649676999886656887665
col51:   00431337422357355413276432650575728254253364755544624523328524546751422447055400
ROC:     FPix_BpO_D2_BLD6_PNL1_RNG2_ROC4
col00:   40334425444262546322363446447444243800602434401041102265236424053310250323323100
col01:   62675236144651765437671618766687599556697696864485496471465336645165315548734534
col02:   2256546256349735669A8548559678A6766566466566578254875542748456054665736532455401
col03:   54456578667337885766676858546885584898824877676656746766675385643155236453425640
col04:   758555364444685464674976779463649838466949658B667746286848375B476984762165535460
col05:   75448736455538A67679784873977989676879669865466957571777365755686343635543524664
col06:   7665876877654666763658568897789A856667666797667638672935657677388454826465454545
col07:   93464955678475696975A56756649355438869776789858686876887867876688554764176786321
col08:   47768433754344656167789489968669986843665748589555897856475568757734348677623151
col09:   555863686966478276887465898785A7987758796895449769655886665665677596356613633335
col10:   76675765485665793665567995398886698347567978865956763455678887594383446568225613
col11:   7884974748559566959657947768886B84A7865657777A9669748553778668466738735636424674
col12:   577158695387747697988AA78689869959867A684A685B9928689578878546976353567535384701
col13:   6875A687848B84455888786886886877667567888647848886772875989775776598644356166364
col14:   65276576886689A596688A4898A896778A686777896589675965757A896516365679646555365460
col15:   5975878586666B97A6A97776596B8AA9878754794743455664635897389764442634588566315421
col16:   538558494886986A69576898B78786574975667787758689995747099754A5896265985845314433
col17:   2746A884876599455749988777568578956576874767838785885829567A886A6648474595633550
col18:   68544684558667C8786688A888787689787778699765A76887498659468664874494765476353550
col19:   58B958796A5396497797878979778887988C56889868878789A98975B59766784578755516677543
col20:   767438668A93865656888876926446996A46497768767A775A97799B59A658859726646778356755
col21:   785558868A996868A85A6757A58848888669779697887987765885578699749A6993754452362115
col22:   4677A657845A56856A8897489988655787898B7A9789878457578948858775759784765554775762
col23:   94789488958892958968B89A57AAA77978A6A9A8685957986886866A8646A6665473674784848666
col24:   696843868485968994A899758958648869989A2898888886556B8587596782757684985763455881
col25:   6677786B79887A867658996AB8875A899987989AC87AA7978599896B8797876986B9578257754560
col26:   668746989B8989988889999895CB997AB887B896B985A9BAA97A8898A8978988599B9A6488239775
col27:   7A4B84A8965687986586784878BA88CAB876A79AA6687C66848988C757A868A68877A66A56887664
col28:   697889488889A58989999A98CA979B9B7ABA9A9B7676A899989AB9AC8A9969877878487768767185
col29:   9476759A6D8AA8979AC8799999BDAAA9A9DC989889AB9CCBA9B98499A8876768BB59987397737985
col30:   78996778A97587A789D9847A8988A999978888869A88987A77A5868988A5789479668688C6968552
col31:   6889797A8899889A9958B9A99A88899ABA8E88AA9998BAA7987A979A898987999796889877679563
col32:   789999887878998A8A78579888889998AAA8BABA8898B9B6ABBBA99B99A879A7A698A99687586563
col33:   78CAC898689759C87579799979B9C9AA9A94889B99A999A899889C69879999996895878786788660
col34:   B89887699A8C98A879B8898C88BA9968A89B9AAA9886B8B8A8AA887C7AAA988876769683A8866564
col35:   9996888889B79997A79C97C88DCAC898B9AA889867A78A8AA858A8978AA999B89688689879B57655
col36:   ABAA98DB586CA98988A7998979A97997997987996A77778B69A988A887CB88B99889A95899694966
col37:   7AB9879A8989998BA7B959789998BAA99A6E5DA4898898A6B88AA98986798867D937975586673996
col38:   6B8B9BA7A7B9AB9895BA9A78BC99789A97B87B5CA8D798CA9A899DB78AB69789BA79679B85768785
col39:   AC98AB899B7996789A989A888888B6A9898A9899A795B8BA78BA78A89AA8888999999778A6775996
col40:   888AC67887998A7AA957698B8B679CABA98A9A9897899B8B98978AA8BACA5BA9888878A8A9849766
col41:   969A8997B99A679789A988898A888985B8997A99899D989B79BB6888A9876B8BA899B87878678A57
col42:   A588A879DE9AAB789BB89999867A8AA889A77AA8A898998BA67989A8997989AA9999887963898743
col43:   B97798BA9C898BB89CB9A99B9A9BC87999A879687B9A88AACA7B7B98885986879999A98778A7A963
col44:   AA98969AA79B8CA7A989B88AA9B986BC8D8CA999BA898896AB659BA979898CA9987A7667A898A845
col45:   787786A69997999B69989BC9B9999A9799BB99B88BA3769657A7B7A8B88877889AB8798898886576
col46:   B9B8A66698698987A8885A989C9CA5A9AAAA99AA8A994875998A99A789889B657969869978679945
col47:   78788898A8BA8A98A8A9989A97895B889A6B98897BDC896C7A8999978A98798954698B978989B763
col48:   9459A699896B979986898B9969A999A7BA8DA89798B85AA89978A987AA88988AB88A78A798879583
col49:   7A877AB8AA56889BA48D7ABA9A89A9ACBB89B898988A89A988A9A7967866588898B9897699978736
col50:   886585888BAC8788799B89998B78897AAAA987898889A999B97878969878A8987B9786A757588878
col51:   64543A6475556627769877979845A96A683599379477959776772967896547473553575746254410
ROC:     FPix_BpO_D2_BLD6_PNL1_RNG2_ROC5
col00:   35363234474A44314136644333533745225433322142644543015541533611514651447505221410
col01:   75154485566557837447335569855856867327866754973566857462846754638554533656753851
col02:   833476765466474686436456595A75556954586485375545B5A55527676765637235733533256357
col03:   555567764686775386566667726563753624766465A2749546673658965523397242586346631463
col04:   8899956557463452888379564679554784675687776678892578964567765A356508330260525547
col05:   3587A98462064448A5565674476769775757527677674555547864463647A6733363534682344223
col06:   76566576966A63845559854977878558577585746798486888874488426363737644526455430104
col07:   64588886664477724536629593A07637633858539687955687566528565879375333128437355913
col08:   76769A7868768627A751876A45545599544646467275487674554396668683674744955551747250
col09:   378888447476457784976638678446458596884647B587688876774A674944787846654855476560
col10:   A76797565665658494895656878669685346441543749A987643385386A977476558483554266430
col11:   647575667375B7595887676665588533839688697594562885646845963836465844A73052543581
col12:   7658857765677AA7565858566995495669567B546683696557543777678664836875155653345200
col13:   A8773975985776788668726775616498949168487656699777469964656754558557645545484142
col14:   57466A486A6848597A59849A8683A955578584644646579656939668334444660884685776425590
col15:   6955896668A657A67C695867A8773662894546844773887656264479A45535878426A26633437572
col16:   998969848A57756784587849694885765A8458678879677888456447675686566364737452232722
col17:   97473288657B586674679668824A7464697584966943477657677856563866638375671553134383
col18:   458388697579569682B869888853B676A77786986892A97765926856247556775755572335951550
col19:   846798685887977452B766539899358678764889566A479451356766395378477733967553576340
col20:   674566A9774555937675579867587A957A37A66685A6788856867877994985577975593538754560
col21:   586748C76A58488659757577569A884A8887563639889777A5839944475336578373575485437463
col22:   63756678485788799578B79767897A8A95A66A887697A75767576881557569659344375552569240
col23:   6566954A8768684598896564885878975659886892B2768A7646583976565465A363386634537561
col24:   67875566867478968588484899A569679C6978A868976388A7857887A98675786356546648446524
col25:   958893887767666784975AA58692668A797A88699887B887775597A559468A978779776835353684
col26:   68748879887B77399BC9898988689A79AA7A88AA768AA89E69878A6A6B8996747658578485837455
col27:   572999A8585A7697477A97C877A6AA5AB7AAA75B8C88A8967A589797968AA7A988A548648A675643
col28:   A749689BA68B5866A97A88979989999B98A697A98BABB78D99697767788586588966579985868575
col29:   95A6574588999B9AA9BA98889A98987BBAC9B9A9B978AC94987889D689D798B68575853845543630
col30:   697538D598B9B8898AA8AC99867679ACA58B9B88697998B898A87AC6B59B5778A77275784B655361
col31:   58776989A9AAA69798AA79A8989A768BA7898CAAABA89D7888B6ABB696787989895764778A77C699
col32:   375474BAB598B499AB6859AAA8698B979A795B7AA8997A969BBC787AA8788697A8989989864655A6
col33:   9A8749998B74AAB8A778498A76AC88B799B99BC99A8AA9B9769BA376973C85496879865876799696
col34:   7779A69757A998979AA8A8A8AAB8A999CAA7A9BA8B7AB9BABB8C87B9A8899875487AAA8496665253
col35:   954567888998AA98989A88AC8A67CAC99DA9A8BA9ABAAB3888A67997A78A467559A5867558446873
col36:   8B98A76B88B989A9B778D9AC98BA7A5C97A8B8895879996A999A9987899675888889778567769484
col37:   6A78789797996AB78B7988B8A9B98797BA99A6AB898BCAA9A87AAAB788A6A8AC995759A588987482
col38:   888AAA8A879AA87A97799AAA99A8A7879868A9AD898B8698B9A8B987C87A7A8689AC9767557A6455
col39:   63887886588AA8A98B9A9A879B76898CAA86BA99BBA8BA9B9A88695979BA79658728B5437A937666
col40:   93AA5AA998BA9888AB8698BBCB98AA8998AEB97AB8BAB99ABBBB88ABBB699B8A988A886587666389
col41:   6487A998599B898BAC8C8AB98B78969978A8B8B8A99A87B999988B69AA89A5A97684AB9966348924
col42:   A9967A79AA6597999BBAD9998789B9AC898A9A8B97A97AC8C9666CB99B88788687694788C6526685
col43:   A57B88B386AB98B7A668A998BC9A9789A87AC88A8A988B77A888A37A8A69857697A8988675668785
col44:   563BA667779868BB99B969898CAA98B89A7588AAA898A9B9899489C99988999B7794598889529554
col45:   8AA6B8959988A789887CB8AB98B6877877BAA7A58A6A99B9CBAB977998B597A84657993A73667965
col46:   5595AA78498867AA99C799C9B79599AA8B79AA8896A8BA79C879B68B989A97997964698631286A54
col47:   3799987867398A8B99889C868BB7999898A7989A98789B7789B8C97A59AAAA996948A84A85A59675
col48:   868967B79B6BA99B8999AAAC89A69AA799687788A9BA79A888C86A79A989A8596478A86367676562
