ROC:     FPix_BpO_D2_BLD6_PNL2_RNG2_ROC0
col00:   62101103219536133032323030566604254630303431514103200015003061450041302416312200
col01:   69467723372314446875555185347795555566487164546864368458369546426469489664366470
col02:   531535644577426344763445A4615525367B57447278696633786477354518534267657548507450
col03:   104428678361444664534778272A4598566066477483755335456641646434685563447431694155
col04:   84844958337945556256579578544954565471656476566882485457186461656477656762232564
col05:   3594475673975456445668427A8695347A624645785681676722651A437596474648780625764480
col06:   3625A247659569647667469B44543514752865835493977558325556823465540337557453438444
col07:   755683548234734558465546776944A67685799573634498C76767797937944987342648A0588210
col08:   54327587753338536467757761695673723586666762748424799736367657344774146462484137
col09:   5945697495367584782787388BB66A965B8659A9778744397466878A448576672485597973724554
col10:   68667A79257574464589888466686373897555479536645775751689471443578444A83513945402
col11:   937558485A666A56889979757356666695878796B7768748C5238366974895643158154565033652
col12:   542987675668876386A38564367A85898965967759846857759A571855684455B656758753616347
col13:   598959C53427877565766786767687B7B666686587796B7A944A343A4426166454270A4447347331
col14:   9556785768517A58686A5695567858867434976847696545B5765988677486555787068258667064
col15:   456A698489678374C546547672B9388786A8A577944A6A9673656969913545687579435837335462
col16:   627597683978549785C8797865726655754AB5669859677989636875594B86856575747704566252
col17:   855666A57895946679D8994A45793859C998496897889888458998577975AC989786361156476363
col18:   A0866676C766844766956738666A54873798857579A6728495796858853487677498357453476482
col19:   57967D456C8645777798BAA77755399C7596897BA69AC7A9739B868859889779A7A8755835317695
col20:   6267666A0598465758836A88788863886999886A9735567668564357489429470557667793766280
col21:   75658559777544566976288697989AA9894662A8948B76B949B56A566185766765B439A435898771
col22:   978A27887A9357136B6487A98789819B858988A88745864986887C879396792887A084244715A987
col23:   9476795778896A669638887A76C75967CA999778586777C599496889082941755766757252744762
col24:   566755589645B587888258567938565A39698448847874898877B5557765877976569A5992675765
col25:   6986A7848C8859A9788888989C99C897B9C6A79A86599897739C98B59588674A4478978498975882
col26:   46AAB89768A9C87976C987898997BA896996C76A9EB7B68777EBA59AA8A7D48AA6A58584779776A5
col27:   79A88A8A77B59AA77A96C878996DD7C7569DA99AA88D785985B9B9A79699C676888454996A946687
col28:   A477676AAA7A7B7C9877778778CC8CB45897884A99BBB7A89CB7ABBB78AA87ABAAB7778587A86544
col29:   9878A78BBDD877C78AAB9AB8C7BB59A8BCD9A877CABD89AE98CCBAB8C9C6A789899B877D59B7BB81
col30:   66779B87AB9A7958B8A9884B6C967A897C8AA7B8948AB4E9599B9A7B9A68C89B97D686853736A774
col31:   C69769BA89BC79BA98CC8CBC88A9B86BC8B87BEBC795879BC9B8857B86AAC786CC99A7994A7966A4
col32:   869998C6BB9CC8C59A7BB69A77A7D7979AB887BA88988AD8AAD7897AA9CC98C7BAE96AA88968A798
col33:   A56AAAAAB79ACA4A7969A9646978779B8CCB988D9A99B8D8A98A8777987698A5AAA56D9995987946
col34:   767B77AAAABB8955CA8ABA68B98D8794B78BAB9779BAB9678888A9C99AAC8B9B88A5699D85A56976
col35:   96B9C8999878A9AA77D68A9B9B878A9AB9BABE76B97749BB7B67C66AAA7B58CA8C6B8B58A7997A72
col36:   969899CC8989BB79998BB89A889BB6A6BBB9C778CD87B977BA8B87B796BC99A789899A507889AB85
