ROC:     FPix_BmI_D1_BLD10_PNL1_RNG1_ROC0
col00:   414438454475549634b6587517297843bba68578786c79b7ae6a5878b9898865968a76685b476771
col01:   5759659325878a6686583589994b789abac8c88e9aab9aa97d89a9abbeba4db9a6bcfbc5b4898ba5
col02:   58556962787459786aa999769aa56798a989d6ae2898749b6995c9ba46abc8579a64d8b979778a87
col03:   868676368576b6984a777b99a9986959d8968a9b48d7788998d99b9aa78bc99b8beaa78c758c9ae1
col04:   5a479769544978578687389774639fa9e8b5bf996db679b79c974989ad94daa777ab8767279a5757
col05:   6648743728ac8bc7576b8a8385ac39a8e6c7b9688d7abd878ad9a6ddfa86aa9aca56a9854ab97a96
col06:   3627576768c4c6e97986a85c77b688688c8996e867799bda97596399b8897998ab8aec9bd6685766
col07:   84848477b7979767617a6baaa889b9478b68abb76edadbc9aab9bb888bbfba9abaa778a666b6d69a
col08:   483633637633b76787957a97a4a89b98b89eaaab6b8f99aaaa9b69c7c9ace7a4c98a835bba5a65a5
col09:   57756979b6863868ab6974acb8aa667836a88f8da8aa9cb873babc679abd988bba68a9b998646694
col10:   6771a73b727eb8868bacaa88ab789c68a8a67a78aa879c97bcc7aaac9b79847cca6c59d8a4813776
col11:   45958486897659595a6bb7b7bc6b96ccac999dda998bb98c888cacbca9c8a6a78da96b87d59a84b2
col12:   6456677a9625a65488779aa978e85849ead568c8788f7898c7d88888bcabcda9ab897bcc789616c5
col13:   5154774bb939597998c9888ad8ccacd56ababedaa8d98cb68d288b88abddcc9bc9a5c8d9bb586b58
col14:   6387587988879699868b7877996cb56978c669bacdba77c7cd896b9d7799da88bab8dc8a9d9b8978
col15:   57835759a529a4aa6a468a55a77b7b9b9a8dabbacd99abb8c8c7bcca8fba785b9ce748839b248693
col16:   67345865667984bb3a9b8eaba67a8cc8da88debba9c89acca6b7ab889aa8c9d9c6b8aa9caa697979
col17:   5668355727ae98b98967b9d896b57887c9a5a99ac5ac9b9b8a6a8bbda97b668bd577a9a569897369
col18:   6657a634665876769758cbb89956999b8a8ab7839a59997c87988acb6ecb882d889867c673795462
col19:   548578aa5698aa97a767a8ada8c9c8dd67a9a9f9ab9aab999cabbbbd6a7da9a7c97769769aba7887
col20:   88596637ab7a527a59b5c877b7d89b7bda8caa6edb9888ca7dab798ccbaacb8c79599f96ae99a543
