ROC:           FPix_BmI_D1_BLD1_PNL2_RNG1_ROC0
Vdd:           6
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         99
VcThr:         84
VIbias_bus:    30
PHOffset:      155
Vcomp_ADC:     50
PHScale:       95
VIColOr:       100
Vcal:          200
CalDel:        161
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D1_BLD1_PNL2_RNG1_ROC1
Vdd:           6
Vana:          82
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         90
VIbias_bus:    30
PHOffset:      153
Vcomp_ADC:     50
PHScale:       90
VIColOr:       100
Vcal:          200
CalDel:        140
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D1_BLD1_PNL2_RNG1_ROC2
Vdd:           6
Vana:          64
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         94
VcThr:         79
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       93
VIColOr:       100
Vcal:          200
CalDel:        161
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D1_BLD1_PNL2_RNG1_ROC3
Vdd:           6
Vana:          79
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         99
VcThr:         81
VIbias_bus:    30
PHOffset:      142
Vcomp_ADC:     50
PHScale:       86
VIColOr:       100
Vcal:          200
CalDel:        143
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D1_BLD1_PNL2_RNG1_ROC4
Vdd:           6
Vana:          94
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         119
VcThr:         82
VIbias_bus:    30
PHOffset:      156
Vcomp_ADC:     50
PHScale:       99
VIColOr:       100
Vcal:          200
CalDel:        155
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D1_BLD1_PNL2_RNG1_ROC5
Vdd:           6
Vana:          72
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         97
VcThr:         77
VIbias_bus:    30
PHOffset:      159
Vcomp_ADC:     50
PHScale:       91
VIColOr:       100
Vcal:          200
CalDel:        144
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D1_BLD1_PNL2_RNG1_ROC6
Vdd:           6
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         92
VcThr:         84
VIbias_bus:    30
PHOffset:      161
Vcomp_ADC:     50
PHScale:       85
VIColOr:       100
Vcal:          200
CalDel:        150
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D1_BLD1_PNL2_RNG1_ROC7
Vdd:           6
Vana:          69
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         108
VcThr:         78
VIbias_bus:    30
PHOffset:      140
Vcomp_ADC:     50
PHScale:       91
VIColOr:       100
Vcal:          200
CalDel:        142
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D1_BLD1_PNL2_RNG1_ROC8
Vdd:           6
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         87
VcThr:         74
VIbias_bus:    30
PHOffset:      139
Vcomp_ADC:     50
PHScale:       102
VIColOr:       100
Vcal:          200
CalDel:        149
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D1_BLD1_PNL2_RNG1_ROC9
Vdd:           6
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         118
VcThr:         82
VIbias_bus:    30
PHOffset:      139
Vcomp_ADC:     50
PHScale:       90
VIColOr:       100
Vcal:          200
CalDel:        150
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D1_BLD1_PNL2_RNG1_ROC10
Vdd:           6
Vana:          82
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         101
VcThr:         77
VIbias_bus:    30
PHOffset:      148
Vcomp_ADC:     50
PHScale:       98
VIColOr:       100
Vcal:          200
CalDel:        143
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D1_BLD1_PNL2_RNG1_ROC11
Vdd:           6
Vana:          79
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         86
VcThr:         87
VIbias_bus:    30
PHOffset:      161
Vcomp_ADC:     50
PHScale:       88
VIColOr:       100
Vcal:          200
CalDel:        148
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D1_BLD1_PNL2_RNG1_ROC12
Vdd:           6
Vana:          79
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         102
VcThr:         75
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       90
VIColOr:       100
Vcal:          200
CalDel:        172
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D1_BLD1_PNL2_RNG1_ROC13
Vdd:           6
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         76
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       84
VIColOr:       100
Vcal:          200
CalDel:        159
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D1_BLD1_PNL2_RNG1_ROC14
Vdd:           6
Vana:          87
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         104
VcThr:         90
VIbias_bus:    30
PHOffset:      157
Vcomp_ADC:     50
PHScale:       91
VIColOr:       100
Vcal:          200
CalDel:        135
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D1_BLD1_PNL2_RNG1_ROC15
Vdd:           6
Vana:          83
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         100
VcThr:         88
VIbias_bus:    30
PHOffset:      145
Vcomp_ADC:     50
PHScale:       94
VIColOr:       100
Vcal:          200
CalDel:        141
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
