ROC:     FPix_BpO_D3_BLD1_PNL1_RNG1_ROC0
col00:   576a9954a7798569aa9b3b6cadca6afb8bda9887cb8bb77cdbbc988c97ca79599a9cba866a5baa77
col01:   a7b9a6867d9c7bcabb7f999bdecd7d9ab8cbbe8b68caa7daccaa89bccf7f9c88ca7aaaabb99adcbc
col02:   5975b7aac8abc9aaaadbcdabdd98ceb7cfccdaeb87c9a9cacabac899bb87cbbb9cca6e9ca999aa87
col03:   687a79b999a89badaa9ecabb7b8ae998fedcbfbd9acefaaadbbdccc8c99bab8bbbabadbdb9c8aa97
col04:   787b9c8bc8cbbdbc8b876a7fbb9bb99d77ddeabcb6cababaa97bc9dfb9c8b7c95dcbaba78bb9a7ba
col05:   987a8a9a7977aa77a98979b9bc7d9bbabfeb8ca99dba9bc7addccbbcb8caae9d6aa7fc6b7799b867
col06:   9967aaaabacc8ac67b9b9beba86cdcdabdcbe8dda98ddab8a8dfaadaec98e8bc99d8c79deca8cea8
col07:   889889ba5bbba8cb878bb9bceccabcdeb99d9ccde89daa9eae9ed9ebaaacbcaacd877a7cb7bdd8a5
col08:   65a767787bc78cd7babadacda88d97cab9addfa9a79aca9dccb7b8aab8cbdcbc9eab8998da8b8cbc
col09:   98c67889bdb9caa8aa6ab9cdcb5adb8decaca99ab999ed9baab96a989acaaf7aba7799a839c78999
col10:   b5a5aadbaa786ab87a6a899bb8cadf9edca9bbcca6b9ac6dd9ca9aacbaa799c9bab7aca98caa87b8
col11:   8857bb8ac68b879c858aa99ab8ab698b69a8ba7daa7badcd8badbdaa8b6cd599c8cb899ada6b9c69
col12:   a79b7aa8698bb88b8bcccba9788c7999abeaeeddc97bea88d8ab99c87cccdcc6a9cdcabba9cbcd7b
col13:   99779a7696aa59c8ab9ba8d89a8dc98db9cc9dd998b8bcab8c9acbbdcd934a79baa9a576bba798aa
col14:   96754ad877568aabadb89b9a9a78aacb8aababb8fbbda9baabaa9998bada9cab57b8869e7ab9b697
col15:   936887b899ab8ea78bb99ffcc9adaba9a9dadda986acb8a6acabaabbcac97dc6aaccbc989b98a877
col16:   877b48cb69b98c6aa5bbb9aadcbdcbe8e89cbc9eca77ca8cbbbac9cb99cab7a779cacab6a69b4b88
col17:   456aa798bbba8a77987779abba887ba9cad95bdaa8b5ebac7aec9aab9d8aaa8b989c86a7bc7a73b9
col18:   3625a8c869bbbd9c857bdddd8caacdce9bb9c9e7bdc98baa8899bbdb86c9a99adce97ddd8a857bb9
