ROC:     FPix_BmI_D1_BLD14_PNL2_RNG2_ROC0
col00:   23586736476397b85886544a945764aa57267784715a4559b5593951b6b86684999b851874b63623
col01:   69568617747594896a7655a87887eab8789729b79a4a94ac897a3867868a3874b558b8a66998ca18
col02:   c4956a5b8459a78b572b778787968b66ad68456694b88c47888b5ada569ba9686a89997678c76866
col03:   8628584ad6b7969aa676668a69666953bc86c65879bbb77778726b88867a9d98a4cb75989a488672
col04:   87495744869aa176899d7a788956c69a6a798987a6a7b484b95adcbbd9c58968a58a6667875a76b4
col05:   26a9b467549a98896c88496884777797a7997995845c6b676549c987bca9c3ada5589a6b96678797
col06:   656688998448674568996676486596986797975668663989a6a7a7bb8c56a7947964884bb77556b4
col07:   445782944599a1688587aaa977979669a8868b9554856a5bdb89996797667887a67a74aa86424567
col08:   5778586a7679988a69a8e5a76ac797786865eb6a6799baa6677a65cb6d667b6a9667979a75765a64
col09:   a65b99a937d988cb865998a875d5b6699bb57899cb8a96784b65965ab9c6579ea8bb5a8649456369
col10:   6a55a7b95754a8c9c9a877c79769a68978b98c99a345c988c8a9c4a599a47bb73aa8ba77c56a48ea
col11:   a39666483b56959688a7ac7468a94c797a9933788955a89687b6879559a61b6a58bb679285798742
col12:   5887597833baa357b896a45ac399568b99c579b8857a996b4989a5a97866d9669bcc77bb658a53a4
col13:   97456a95a8a376576796566a468d9a6a7a845784988b988bea53aa4c66aa86b65592a47854b68a86
col14:   58774755556b51b79965564b857aec8474abd642d47767867a9c6aaaaa49faac89ab7a7574a7779b
col15:   96cb5b67a8379889a867998c98c5b6caa9a898d948aa757a9b886b96693798397ab77c8987696588
col16:   78b64838ab376e9a959899b57867b47a569c96eb8879bb977246c6d6db787c7a8de98a9bad447644
col17:   76567858a5897b9779957754c84baab9cda869996989763ad5898b69c6aa38676858767d87586574
col18:   9496668768788b6c889b7b87a76a678b87c59a66854c8699a6d89b78a98c886958b5647887a73541
col19:   4c7975565477a664c87b9a988889aa86fc7e5786776675b96a455d99a99466c49b7aa84aa8844862
col20:   8657865a859aa4c355776588a95ba77897b8569867a7a669796cb98b79895ac86737bd757a377549
col21:   aa49b993576a6655439a7aa66757bb9797958aad46b69997a68c99eb89f8dca85d78996875591861
