ROC:           FPix_BmI_D1_BLD1_PNL2_RNG2_ROC0
Vdd:           6
Vana:          91
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         107
VcThr:         81
VIbias_bus:    30
PHOffset:      142
Vcomp_ADC:     50
PHScale:       98
VIColOr:       100
Vcal:          200
CalDel:        134
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D1_BLD1_PNL2_RNG2_ROC1
Vdd:           6
Vana:          97
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         108
VcThr:         99
VIbias_bus:    30
PHOffset:      155
Vcomp_ADC:     50
PHScale:       73
VIColOr:       100
Vcal:          200
CalDel:        120
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D1_BLD1_PNL2_RNG2_ROC2
Vdd:           6
Vana:          91
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         100
VcThr:         101
VIbias_bus:    30
PHOffset:      143
Vcomp_ADC:     50
PHScale:       86
VIColOr:       100
Vcal:          200
CalDel:        155
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D1_BLD1_PNL2_RNG2_ROC3
Vdd:           6
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         105
VIbias_bus:    30
PHOffset:      161
Vcomp_ADC:     50
PHScale:       90
VIColOr:       100
Vcal:          200
CalDel:        133
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D1_BLD1_PNL2_RNG2_ROC4
Vdd:           6
Vana:          91
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         88
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       89
VIColOr:       100
Vcal:          200
CalDel:        146
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D1_BLD1_PNL2_RNG2_ROC5
Vdd:           6
Vana:          91
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         104
VcThr:         78
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       94
VIColOr:       100
Vcal:          200
CalDel:        168
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D1_BLD1_PNL2_RNG2_ROC6
Vdd:           6
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         98
VcThr:         78
VIbias_bus:    30
PHOffset:      141
Vcomp_ADC:     50
PHScale:       99
VIColOr:       100
Vcal:          200
CalDel:        144
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D1_BLD1_PNL2_RNG2_ROC7
Vdd:           6
Vana:          85
Vsh:           30
Vcomp:         12
