ROC:     FPix_BmI_D1_BLD6_PNL1_RNG1_ROC0
col00:   144824264161a56547484639727c64863573465977655ba688575a76866385657656bd7897269a59
col01:   69848885497466aac65876994b75b86b999b6a7866bb8878a95766a69d7ab6a9bbaa56bb97587486
col02:   62776988a969a594864a87685a84898266b99689c468978b7cc3a957aa69c7767399996989875a44
col03:   5346a574454867578c9a77c6779783a7a8867c497966a7b9a9b89967aa6886ab887a89a4b9467765
col04:   8837826766b4787887589646a9b884477869b857ba78689aa7d68ac8c798887da7798798a689ba88
col05:   7965677776788678b98899c597a795859694689278798a8a8a89b896a999b59a998678667a655565
col06:   5e54a785685a78868789c785ba72ac75b8489a5479b8b388a458898973a77c977875688698576646
col07:   56757a97a779979a69bba68896ca8996ba88bb9789ba96848b599aacc8c9959a7a695e85c96933a5
col08:   66a86695c9a668967986ca98957a99ab969bc899c68894d5ba4688b8a67867898b9a688b8ba86995
col09:   3986986886487d9b77b8b9c5a89ab7757a99a7ca988b876798b6888aa8898a98894ab9a6637a5754
col10:   786a869a7997aa6a7b59998689832989aa67589799955996d799987ca6abd6aa9c59b9a76aaa6668
col11:   66668679597a7c749a77a977b88c86b48b5a97b9a98ba4c978baaaaaaa9aaa88678868a849975494
col12:   557577689b8767783946ab78a7677878a84aba588888baab88b9874aa68d97669c99b8c797ab5977
col13:   8558c56786696969c68aa55a78b6a5b87ac98b999b8ac5b8ba9a97a8a9988676d869899954788b63
col14:   778a89679aa6786796a6c7ac888996b87c7b98997b78cb9c68a6bcbaa7778bb88987879889ab7656
col15:   c6578c95768966475a9c85a878898ad75a8a89c8abe74ac77798788a89a968986a8779b757794787
col16:   5655d8ca6da6a897a684a9b8a7dcbcc798a9866cb9c3c88ba5da7bc98aca9a98a7aaad969ba87c85
col17:   a8647697786987668987869b89aa988797a889abb9686aa7b969a9a9897bb98aa8896aabc895b699
col18:   52668897685b3587b9894796697889b8789cd94697c6b5bba9a88b867a78a688987cc79841c95b75
