ROC:     FPix_BmI_D1_BLD8_PNL2_RNG1_ROC0
col00:   53837564681676436949848774a496926768875788678e458978a89a9a8898a5b5cc997868679652
col01:   479136977785aa66773794695675759a7c875ad6aa9b9cb6c7c88bb59aa9a7fd89aa98e7ac6cda87
col02:   9846959ab6586548b599687958a5b8bb94a9a59ac56aa88b89ab8b8a7a78c8a6dabcb8a8866799aa
col03:   6986a4736667564658489ad9a879c9c9b96777ac9b7976dac989a9b9b688daa8cb6c888dab77ca89
col04:   44139966679789975a9a6a879a79a988cc7d97858999897acc9a9c98a7bb9e99cba999ca97ca8893
col05:   458176a94647c759b887aa58688999a99788afabb7a9ccaaa88bd9bad6c878ddab9798a89589a958
col06:   6256a56a537536a789a588aa579879769939a898987999abeab69a9aba868cb898be86bab9777985
col07:   475534a575478495aaa79a9a79b88b78a896987685688a3cc88b9bac87c7bcb79aad7abbb9798ca5
col08:   8399a8a68656965896b467968a86879abb9777c989d788abca78568bbbd9bad86ba7de669abcc8f9
col09:   265a88565b59866aa89a7a7bc78989e8bb84c86fcc9c596be938697baca7897aa7ddb89c9aca9a98
col10:   476564b47a9668869b878587a89486685ba9db9bb699aca965cae5e96a9c8a6cb8bcd94aac7b9567
col11:   463959aa785758ba5cbb87da91b6a48b778a9c9da98a975a69baabcc99bbb99a79ad9ae6cab7a66b
col12:   434563934866756a784768827a888b9a9aaaa8796696aac89ae987abc86c9b9ac8a98b969adc97b9
col13:   4596998597b98b6a8a7a6b8778c7aae8aa6bb87aa6ac59a5adaa9998678e95cacd7d4a9b58fa8bc8
col14:   a7867876768a96678937a875dd8a959ba7b8986aa8d8b9a9d9a6bbd99b9aaccb67a8aa979ad7b948
col15:   63769657877854894566a7c97a7a9a79c9b7c957ba897dc97aca8aac89a7969981ac68a5b96c9876
col16:   5966755777b966576999783989a5c7e7888689899aba8db89669db9bac9cc8aab689998babc9ac98
col17:   45a537974c7896568a89a8b7ad986b877bb9c7ab7ad8a8a8aca6a899baba99beb9bdac979aa89296
col18:   6679586877a4697897b9a86788aca777a6849677a7ccdc888ab78bca9a7b9d9b959b9788f88cd7a8
