ROC:     FPix_BmI_D1_BLD14_PNL1_RNG2_ROC0
col00:   46117b6568577875798a9799889877786977875b76a7aa958aa7a5bbb8586a887d99cba8b7776894
col01:   77897645b588588b96aca4cb8ab7a56898cbc6cdd78b9ababbb8d9ddcbbacccb9a97ba6b79b7ab7a
col02:   876788745a9897ba7779a8866a59bca9b8db7c8bba67c8dc79878b98abac98b9abcd8aab9986a3b7
col03:   798865867899999b879687c885a8bd8a9aa8a9a9ddadaa9e9b99bd679878cac9a8ca9ab96daa7a97
col04:   6353779497b2798789cb9976a9bc98a87b75da96ad9e8b9ba8aaaaab9fcbacbb78a78a9ca987a6c4
col05:   78a46475787946aaba67b9b88989aabc8c8cb9a97ab76bba88aad7abac99c97ca9ba8c9c88ca7889
col06:   7936849c89c6aba7664777db9b9baacaa9bdb9ab8a9baacdcccb9658798a79d6d9ac9ab9ab897489
col07:   b5778676a887aa66aa76bb6b9b8999ab857ba7997e958acb89b9a6cb899d7ca995aed6acabdad999
col08:   4799aa86978686889585586aa68768ba894d7c99b998876769cbd97b8b9ca8e7a989b78eabc6889a
col09:   898597a97ab99a8cb97a9aaa9ca7ad69cadfa6ab9ba7dcaacde7dcbebcb88abdb9c899fcb98acaa8
col10:   86877798895988aa9bb577bba79badd7eb9bc9ac79b8b678cd7a9bbbfcaa9ac798cbba69e9958a67
col11:   7576b59a68ab4a99678ada66887999a697cda9fb5bd9e8baa999b5abbbaaaabbab89bd9cce79b998
col12:   53a98e988467698889c6b7bb9a5dab98aaada7abca88facbac7cb9acb8a9db8cdddd8aab7b7a7958
col13:   8a6b67978789978699b896ca7c799bbcb87b8997a69caa9db398cc8bdb6cbdbd9ab9caaddc9abba5
col14:   8a87997d68777887baabba8b7b89aa89d49a8b786abde9ac9bcc4b8a6dbba8dbbcdacbe7998b8ac9
col15:   7aaa9a8c78baa9c89ba8a5d9fecabb99abcc9b9bbcd588bc8aafac7c68f8dcc8cb9cb9bddebeaaa7
col16:   7b378964668597873a35b88c9976acab9aad8b8a7ab6cbb9abcdccbb9aaec9baf89aaf99b9dab978
col17:   7aaab9a89986c99977787c6aabc988cbb9b76898c98a98cbaac9bbcc7abb9cbbb8bcacccc69e99b6
col18:   a349867688b6869b9ab59c6ba87a9db79caa6b79a79bdae9aecb7eafabbbbccb8dbca88a8ba89c9b
col19:   875878baa7699869a7698cafd8a77883cabb88bcac9ca9da9c7cbd9fbab9c9a898ac9ad9a9aaba96
col20:   778b9ca67969966a776a8989989b86bb8b6eaa89a9cbab9ab797789bdc9a8c8d98ba9ccb6c5788c6
col21:   689595887a878c997a69cb879b8a96d6ab89999aabcc8aa55cadaedc8bb7fabccebdbccd8b6caacb
col22:   847a18597aa5aa778787ea6b7897685b77fc7bba7a9a969b9aa96e9bb97f878d7ca98baad59b978c
col23:   64455b7b786aab3767a6a889a9a967785ac55c999ccbddbc789c9cbbbb9db99abcbc89ec8aaab8a6
col24:   8576c76486c658a798886dc96b888aa6a89aab9b8b97ba87c59e9cbc8caa997dba98c88ab6a9e8b9
col25:   647983a9be8986b399997a8ea89c8aa9c798aab66a9f9bcdbabb9cb9b9acbf7b7daaecabb9a9ac93
col26:   768a98cba996ba6a9d97b9b9a7bb9c8ccac8e97bca8cbbdaccbdccdbcbddcdbddcda8cdecec8cb77
col27:   99498688bc898a89a9a67cdcacd9dccbcadb9bcbbde9bcbeb8b8999afccce8c9cfbde9edfcceadb5
col28:   a79479b7987b8bb9a9acbcc9b7cbbab9dfa7cebcbcb9cc7bbcfdabbebccacd79aeddba9edeea98b9
col29:   ca888c85798bbc9797cbab7d8c9cce9ecbeacad8dd6bdbdcdacceabadaccabccd98abf9accffbeeb
col30:   a6a79c977baa98cb4a9abbaa98ceaeca7bf9db7dc9abd8bbededdbebb9dccebfaab8deccdabbabaa
col31:   b876cbbdb9f889e57ac9c869bbcdcab9ebcdaabcabedfbbababbecfbcacc9dcfdbd9c9df9bfcedbc
col32:   9a779cb99d76bae87a8cbadbcd9acbcaa7cbdc9a9afeadcccbfbebdebbcbadeafaeaeabbadbab8d9
col33:   93aa7ca9aabc9b9a97bc9dacdaca989ccceeacb9cfda9abacacdccbddacdacbccbedcdedcc9db9cc
col34:   69b6caad7aabaacdebbba8d88b8dcbcbfcbc9bccbdadababcdbbac8affbceeccdcbdbcbacc6be8fc
col35:   6788cc9ccac8ca78b9f999b996ccbbebbaecb9c9ddbbdddddcdfbdddcffee9bbf7efcb9aa9ddcc9c
col36:   977c9b9b9acacbabd7c98ca99cac7abbb9bdcddacddedeeaeed5abbaecfdd7abdbaacadd9c98c9bb
col37:   76689bb8b77bba99daacdbcfbbcbfa9dac9bddfcbcbfbcadcfccbdcdbeacd9cbdfcefcccedacbca9
col38:   cab868ac88a9a8ada8db9ecbbe99caec7bcaacad9dfcddc8bdfcbbbe9dcdeaddbeefbcd9f9cced84
col39:   bcb6cab9b7ac7db9da6dbbb78fadd8deaabcbeccaba8dcbbf87debbccbecbbbcccabefdcacc8dfb9
col40:   996b79bd8ca96aabb67f8dcdcdcc9fddfdab89acbb7bd8a7facabecfedcccbebffccededa8ccbf9a
col41:   b8885c89b87acae7daaedbcccbabcc9cdaeecbecfa7f9fbcdbebebfdbcfdebb8cadcfbcaaadccc96
col42:   7a98a9c89bcdaa8aca9c9dacfbb9ddbaabc89dfbfbcdbcadbe7cfacad7ffccfddfcb8bc7d9dbbca8
col43:   ba89d9eaa9d8dca8cac8ddacbfebebc9dccbeccaadffdeeedb9fddb8edaddee9fadaacfabbfffcbc
col44:   89cad9b6bb7aecbaafbccdedcbbcc9dbbbeededddad8cbceeeeceaededacabefaab7cebafdebadc7
col45:   995cd7c9bbcf76e9b9cbc98fedbddb9ebaaccbcdd9bcdeafbfcfcbcfccbabdfbdacbeabfaeacaaad
col46:   89b7bbb9abc998a9cba8c8cbabd8cac6addb9ddec8afacabacfadbebeeadfaec9d8cffebac9dbcac
col47:   9acbad7bca9adfadd979bb9a8b9fbdbdbede99efcec98ccbcefcbefdfededdb9eeabdcdcd9eacdfb
col48:   5ab789949dac8bca9a9a9a8efacac8898cb9defadbbbfbdcebe98eccddefeccdccfbbcaaabfbeb9c
col49:   99aa6a9acbbbdedd8bab5bda76accad78ececbaddce9eaaadbceffaeddcabdeefcfcbccaadcde8ae
col50:   69b9abbcdcca9c7d898dc8ca9fedbcfaadcdcfacbeb9fceccbcb8ccbdaebbaebfc88bafbbdabbdab
col51:   a857a5aa67ba88bc87bca9c99daa6b9ada99af88aa9ebcca9cb9abdbaa8de9dbecc899aacbc99ac1
ROC:     FPix_BmI_D1_BLD14_PNL1_RNG2_ROC1
col00:   164945141225739878138866459366957584765aa58962958856559887a99863a5757b3563535666
col01:   254a37337657476a659adaa56a899c58988965349687a886b7988ba6ba946747b887c67879669255
col02:   943565666836863687586966b69549748a98857aaaa468b77984a29a777788d95867898767876863
col03:   94427787576578696a55d899c6856499a6a78975a7b485d95b9c55696c79a6676368b67599849845
col04:   676524553855792799577b8a6987875ddbbc7988339a696686b4b73a786695666976c77ac6665455
col05:   4175237775628a6578725c79496b6a9d888c76a66878b977787989b8b9577567a8a9b5aaa84aa775
col06:   6246627a8856498a757846b61386b8a68989a7a88a9a9c847a899b478ac5797757889c97396a7667
col07:   782698565b5866685bea899bb8787c658868a5878ab6cca3aa94a789ba9a6b857b55a8ab64a6bc57
col08:   388233682954756868619a6578c67564b589b9b865996467c45a699977a9d5554494815765685481
col09:   2849559a89786779a46aba5ac66897644c799c965a677ab79878a84aab97ba7c8bb8c4ab8b658583
col10:   488982435ab778ba487ab8a97d8ca9977bda799b7988b8b69c764e779ba47b7775586698a7629692
col11:   765534a57ab6857886965795797998c97867a77b869abc876876687b85a888c7a749a95769858ab5
col12:   9655877b688578447e9a77b5877a68b9859669648999bb86899b9546987b5758899954c685674862
col13:   a36a63387739a7cb55a55aaa5887b6ca65599a9878c8aa889ad7896b9a87a9686a845966767b8743
col14:   7468684357a66c873698978b8756678789731887aa78894688548c59969b2884865186588864a499
col15:   66383473a959957859695ca9ba595b9869a86a478a9aad96758a9a9a996a769aa9996776899a6965
col16:   4613478a8a6ab8789865ad4a5784b578a983999a498b75a765a6dd9b8879966999a7b977a893a644
col17:   851a87397a4988567586a9b979454b58b8ba47ab2ba96786b3aad7ca5ca7aa7aab887478c5758767
col18:   6969979647459b398c67879988ab8ac79c49c8976bb47a87d677ac7d5799b57598c7979769796564
col19:   857665b475aaf7998ac7877bb75a6a7777ab8b6b8398a665598bb757689957979a78bca759658ca8
col20:   55585571591786a9956786967778bb87cc6ac87a8a89889c98b46977a477baaba75a667979734275
col21:   988938a87947795bba698575d8a6b6bbaa9a89a98989cba7af79479bbbaaa6479cb9b9757399a755
col22:   895787a6383565796579997ca8279a8936788bb99bb9ca4a97a97f85ca76aa8aa556a6995aa995a7
col23:   a767667446aa9494b59968647a5a789886656da5a74866b58c968a9aa9aaab98977994691a777778
col24:   1a784635837879b98d7a7974889c89d8ac7587b8779b86da88b8956ca8cbbbb8b4989898b9548545
col25:   777379495a47989a8779685894a85b9e19693d898ca797789b9b7aa5987b576584d998a69b89969b
col26:   944a387988659e6798a989969b7dbcab9ba98aa79a9daac8ebbaa8887b9c9bdc89a9a868fb86a6b4
col27:   a578888cc95a89bab9cebc8697c9cedf9c9ac8bb8becb8ca9ab8cbd7788b9aabab9bbca898759b46
col28:   78b84c7a9c8677b86baae889c9cab89d89b9a9ccacbcc8b998ddbb5b9b799c887a9aaaa8a48ab819
col29:   88656587998799a888dac966a6bd5ca969a7c8bc8bb88c9ea85cbd99f97ab8bb9baea97a8b5db988
col30:   89b9a1c76b9d8cbc8bb75a8aa8a8cc77cbcbab9b88ca9aca8a8a8bad9bcabb879bab8a8ccbabc9a7
col31:   999ba799d8a9bb89e68dcd99ea5cdec8bcb7cdaa8ad99bbcbaacababc87dbaad7a9cea8ea99ba678
col32:   9d75bab8c974a7b6c979cbcbc9a7ab9a98b7dbbd9aa9dd98bcb99c9698c8caa9989b59478b97a568
col33:   7999e996ab7aaada6cb69bce8b7dbb9899d9c97ae59a78cf9acd9bbcaab9a8d88dac799aea888a87
col34:   66a798a999a9d95e79abcc7889bb87b78efedacbb6ad5b9dbcb998ee967daa9ebbadbbc899d78895
col35:   9baa8bb7a6cc78abedca99ac8a8b8ecaca9ba8c9dca7ebaacebe888cc6899dae9aa8d9bbabc8d79b
col36:   984db977965a9ea69fdea98dba8accbab999a8bbaa4bccbcfbc989aac9eacb7ac88a7799e896e98b
col37:   9ca879a8968cba9aceb9aaaba9c8bdbab8ebaab8accfbbcb8ef9bae8fbacc98eaabacaacad9d7aa8
col38:   b7759aaaacdb8ab8d8bbacaadaa69ab9acca9c98bccea9cac9e9dcf7bdd9ba9ddcbdb8ba97889aa6
col39:   87a8a5a9997bb99bdc9abec9cab999dcb5998baf9c9b5feaeab7bd9aacbbacadddaf6799cd88be97
col40:   698a99a8a8aaba9d5aa8acca8b8e8cb8bcccb7edfec98a6ecae79bb9bdb98db9cdced98b99c8e8b6
col41:   87a7788c7a98fab8d5cc9abdafbbcaacbcb9a9c9bfdce9ebcdd9decb9ca9b7aceedbcffc8cccccb7
col42:   8959b9a8a98a8c7befb98ac9ed8cd99a98aaa8b8aecbddd9c9999bac9ba7eac8aacbccabad6bdaab
col43:   a67b7abb9a9aba97d9cbdbbbc8faab9bccaaecaa9a7b998abcabbcedd9ee9abee8ccacc8e898aa57
col44:   9aaaa8cacc9979d99ce8bae8ea9aeafedaaa979caaccb8fc7cbbaaffdc9dadf7eccd89bb868d8ca8
col45:   a7a8a9ac5989b7b7caabb8aadbcbffaebb9aca8bdcabaac9cbeea87fd7b98cbfc9cbb8edcbeeadc7
col46:   c9ba89aaaaa9bb8bdec7daabba88699fdab898cbbcda9cbfc9abac9e9c9dcca6e9dfbab9795c7899
col47:   75cbaaef9c8abcddcbccadbaddbfbadbcbcc88bacbfc9f99fecfaabaaafdfba9aeba8b9a8cbad7aa
col48:   8a566ca9899c9a8a6d8acccbb7ada9bab88cca9cfaab8d9bfacc9dc8dacceced6abce78b79dc9886
col49:   667d8bb98fa8ae9cb7bcd98fba8ad779dacdd9c9beba8ba97f5adbbcacafbeabcadb7cce8b77a7a7
col50:   779988b6adbb9aaaccda9baafcdc9c9bfc8cedbde9edca99a9eeebfbaddcfbbbdaedabcb999a8ab5
col51:   774888864998697aacc7f9eb778995aba76edcc59bb67bb9b69d795ab8b69998a8659c6a68ab9bb7
ROC:     FPix_BmI_D1_BLD14_PNL1_RNG2_ROC2
col00:   a7547745885b5b7aa96877927857767655a8775a5ba5964774b3a658979c5839774c265a3959758a
col01:   7858bbaab8377a5daad9a8a7cb999c7aa698dbbc7faa6689a8c686aaaacab8d8899696abc9a55779
col02:   7957839458769ca9a55a77a9797d88c9997eac9b4b48cd665a39a8a2cb759a76d7a9487985828ba5
col03:   595799a98b56e9bcbc658398b8478662b998fb99ac7728a89ab7479d784b7887bc49a8bb87786773
col04:   a69c579667689c98a9d87b8c98eb99998969b96ad986789ab7a5c89599a96caeabc79abb6bb68773
col05:   5739ba884c8a75c97a5a7999777997aab9899668589857a8d8e98788aadc88979b75c76968997999
col06:   5499669cb9999788bb5ca98ba8bbc867ca6c4b995a8aba979999eb8b8aa27497a9977a8978a53534
col07:   779955868e687c5a58b7e57788979a75be99b6d5c975b93a69d879687aa9b7bcea87589b997b9973
col08:   7168777877967e6b9558c8a8638798bbb96b68829bd39945ab53c48a5a89b3ab58cba798798a7c87
col09:   a5c7688ca76a55867b7ccb76b98db7adbc87986cb7cc9a98bb7b6c7d9cd8c99778b97a8a9689b897
col10:   664636979a866c59b99a6a9b74c9947598e6a5999897b59789b98a9589bcbbba947bbc698a7b8a74
col11:   83b5669a3897878a4986ca86877b87c9c87799e95c7799b8988bcb886966e786b98a7b6aa99a7777
col12:   398b599994a4a9a88b8acce6a7769a65a997bd6ac76ba8837a8b9a5566a996bba66bdba8ca7987a6
col13:   557698548c6a784b84dbb967c78779dac7b9b79a5b95849bea9ac9eb69ac88bc988ca77ac9b75765
col14:   7968a569846946d7889c8b9549869a9bd96a867bbb8c868ab98bbdb8a69c8aabe77996769997dc52
col15:   4a7a985577a8a578984b979b86a6986a9db8c79bafa8d94766878b99a9bcad887ab9c9aa85bb8db4
col16:   96b569b84866a897caa9787bb87567cc54aa676a75a895a999e97988ec9aa9795aae99e97a6c6a93
col17:   642a73876669a78a99a969c97879447796b868ab89e6ab9e8e76bb7bba7b9a4a698858b8988a99c5
col18:   56877699587986749aa8677b776479b7b5a8798999bac76dc958ab7c8aabdaa8a5a98b9da8a7aa98
col19:   76618886897999788a1356b98eb66b79cbb89838c78a76b69a8baddbae98a7c99899b9a389a6a714
col20:   3749897557896b7488474978c87b8784ab87d8b9a99a98d587a87a7b779d66689cb5ea69b64796d5
col21:   56954a6656986b448c99977aa9d5651a67977ac96b9aa7b8b9d478458cc7ac9b7f6999aa98a58e96
col22:   87a7a6679536a472999bac9756bda975b6777ab759bdcae879bbbf5c8b795a66b8a98aa8bc8358c5
col23:   44581868879889a78696aa93bb3b96878c98366954baabaa7b7aeb68f99a96a97a9767c9889a7b95
col24:   987549445463c639b7969c9a8786a3b993a99876a999bc6779be7988698a8d96bc7cc9a8c6686998
col25:   335a549965556758a96668a679a6a7548548ab86aba998bb7778a8caca99b98768498a97bbb97687
col26:   58a54677796aab989ac65678cc5599cee83ab5baaccdba6de6c779ddbdafdd9db9da98c9cda8b6b4
col27:   984666c99b8596b8896bfb78b9bbbbebaa9bb9baac867bdce7bae7b6ca6c59a7a99cabcca5866fb3
col28:   9a799a8aaaa985bfb89cbae998d9c8aabbbceb99bc8bacba8bc5dbaaccebc9fbbb89ca9b867b4bb9
col29:   6672aae46dd9eb78aa9bd7abb5969b9b96c9bb7c6dc7d99d9b987b99bcc8dcdd9daa9996aa34ccb9
col30:   9787669bc7859d49ab8ba998bd897a9a7caccdb968bdadbaba797ec8cbb7dedbcca8bfd8b987d897
col31:   a86c47758bbc86a8b9997988ecabaaaae8bbab8cb8989aeaa7dd8b79fac9fab98cc9f88c99b9a856
col32:   a5ac8988789969cba78a99a8ecbcacfcab8bcb6ca9cadece65bccddaee9a5dc9cfbc8c7a9a9699a6
col33:   a4998679997a899ddcda9bce9a8aea88c9eabbcba79bdab7cabbaaacefabaa9e7bceabcdedc68bba
