ROC:     FPix_BmI_D2_BLD8_PNL2_RNG1_ROC0
col00:   743619562658686697a7645223587996774894aa9549a3a89768a548b99cb8e9a9999cc5cba79898
col01:   276873275b577559a7bb99747aabb5a95aa8a5ae7ba86aa9daa75ba8d678b9cfc9a1e9daac998649
col02:   447994576546623858898719785a65b7586bac7887998ba5a9d9c78db9abbbbb9a99c98aa97a8987
col03:   746663786bc8678997c9a4c9b699458ba86e69d7baaaaa89966a9566a8cce998bdbabb88856cbbb8
col04:   98767777275856cc798bb778896a9aa8889988a8a879696caa8ebaab9c99b99688a68976b7c97897
col05:   46578415979568b7ababaa9bc5e867c7268487c977876997b79a888c178ababebbc8bab7b6d897b8
col06:   687394476b69aa27654d9896c4b47ba89aa798abaa9799b78b8989658bdaa6a9a9da8cd799798bd9
col07:   48313b957a66978587564988a7485be797889b7c9eb8a86a55e6a6998b88aab6a7cacf9a757ac8ba
col08:   7978897b8566479995368768b9979686896679a697ab98c99cb6c399998bba9a9bd899eabbeaa858
col09:   548298389898ccaa6755aab67a9b6a878b77da7864ab857699abb898a78964b6d76ed9abb8a98da9
col10:   459474a78887479b7765378889748db89c48b796598779479ac99657a9bd7ba9b8a7ad49a9bb95a6
col11:   36355866cac555a97879a4667799a8c9996b8ab579b89aca9889b887bbdd9da99dacca89a9c8c778
col12:   76368596a26aaa6796699848c86b89487a99999697b77cbaa99a549abadcd6bca6b98d9df8a78a3b
col13:   68536658ad966aab983c8564b578b9ba896ab98d89a89b957aba958758cccdba539cdca889a99987
col14:   3577a2965357884a9988847e8887949a989be567aa7989a87a77937c7c7b9ba9ba8d6978ae9bb386
col15:   84688585a49878359a98ba7aa686b76a79587799a7ca79c87dd88fdb95bc8acba9a9a2b78b988b94
col16:   5b855349799b7867a88cc57ca548aad8a869b9a76cb38caf5e99aa75786b3ce8dccb95796acb968a
col17:   8229743569c61645b456576a88aaa47a4a99ada87935aa879a886a9ba9a9c7799966aacb9bb86b55
col18:   7669775aab36b76469676ad738796a8a99bc89c69ab66aac89b9cb9ca999b8d59798bcc96cc8a756
col19:   1779775984899a696a7579aa988a577599aa9bac7757aacaaa8b8b94968c989a75aaca9abf75a5d9
col20:   5477a696a88b3496499b9762776597864a76ab899779b75a66fb478a877db99a8b7b8c69baa88a96
