ROC:     FPix_BmI_D3_BLD4_PNL2_RNG2_ROC0
col00:   926a3b67989877c559687a74f7d8ca8dbaaa87866a8a99c889a798765aa9898885999a9889d777a4
col01:   9499ab859d8e7988ba99caf8afaaca679ab7db9ccec8b8aa9eabd7bdaae7c8cda38c9bbbb8a58c8c
col02:   5793723aa9ad8a688d779ce8a8a59c9cc88bc7fc8d9baaacfbba9cafbcb56c979ccc9aea9ac99885
col03:   988b9bb97988a9a76bbce9f89cbeba67988674d8fdb8ad9ca85a7dcbadbbd98c9bd8accadafb98c6
col04:   8969b4888b9bab8697aacaa89ab79ba9acccbabca9fae9bbba9accbcc9bafe9cb9dfa77eac8eea89
col05:   a9a98439ac7b9bd8ccdbb67baa8cb976ab699bb9abb86dbb948c99ab9cccb9eb56aac8bc75ba88b8
col06:   979916459389a7bbc5a8aa8c8aeb9da8d89b9b7c7de9d8f8ebed78aaa89fca6bb9a6ebdaba8a8798
col07:   c846878a97aba79ac9b8795f94c9a9dabdc689b8daabba89b68ec6b9aeacb699dc7ec8a6eaedc9a8
col08:   4aa5767a999c78c88da879daa98d7ac9aed8c88898ddaeb665cb9bdce5c9bd9b9ac5aa9bb97ce796
col09:   6b5b88b9c7c9a7bcd6dbd998fbc8d9aba9aabc9aa8da9aec9a8abcb9acfce98b88f9c96bf9b9e8a9
col10:   669a9aadba998ab9cb8cbbc8bbc988aa9b98aea7a896a889a999cca8adaecbbbeaa777bbb6f9a9c5
col11:   789ba79c89988ab8b999888bdc98bc77a6f59a988c76aad8cbda9b6dba8bc7b689aa8c88867ba864
col12:   a566d49778948b99b84a89b99abaadcd8b979676ba8ab79babd9acdcacacc9bd758cdacb9a97b7b5
col13:   99a58796a787a87969acc795da5ed6bbb8edd9aa77cbb98baaaa7ccdcebed8edb9c7cbad7b9b88c4
col14:   64b8949c6a67ba7a97bb7ad6b98f9b9ce7c95cc9b87adfcabb87797aabfc8c999bcccc75c6d8c985
col15:   7a99a55a698ba7ab988878bc896798bcacad96babcdaac8daaa9abb9a9bae4dbea7caacbb86795d7
col16:   677898885885a7f99f89ba9777d79bf8bcc9bdbeb8ccbb5a7988eabad9ac9aacbcdee8b976a9a7e7
col17:   67497467bc98476aa9b9688a8db5b996ecdaddb9bc99caadbb4e98bac5cbd9bcba699b8ba996997a
col18:   6596546998a776ac6c5cacc8bbab9c8c8987bcb7d9b6b8b98b9ab9bab9a8bcedcc7e9abbba86cb7d
col19:   8517897a677988889718b89b88aabd77caa897ab88cbdd8cca69da9a9b86d6ce89e7dcaaa6c897bb
col20:   a482898a8d6b99c9986eca9d7599887966aaac976958aaa7898d8dbbc8aa5c9aa4b9a978aa977bb7
col21:   aa698bb8aa49c67cbb69aaabd8d7a97bdb8ba78c6a8a99ba8a7bb998c869b89c9dbe999999cb89a9
col22:   7849b4967a33b98a65f8995a7e7a98b9aa9a969abb7abc9a78bac9a88aabcabab9baaba6bdc8bd85
