ROC:     FPix_BpO_D2_BLD14_PNL2_RNG2_ROC0
col00:   658557bc96663946686688388667897585258ba6dc9a99a868487688686558667646737755735796
col01:   868ddfff869699a99896657798faa9aab5daab696abca7a997c5a898889c78c9766c7abd887a8888
col02:   4debeccb7586a8798a68b99798879765a6756996784ca4b8866b8a8b8b98a73d97777b996a94a991
col03:   96949a89a7ac8978a6478587c8b5676997899cb8bc8a8caaf88ebcb98c699b8892ba97b4964a8465
col04:   673776a9a46b98a8767a9a8669974a3bb89b7ab989dd76999a7a54abbb896a88a67b8378686c86a5
col05:   665889597688699a2685b7a97a969ab9986cb9a77756789cb8a79b87789a776cbc8866999a665894
col06:   56a8789578668578db9577997a786b8869776c9ccacc75868c869a87b8a74979b98549b887898887
col07:   879897a6d67ba679ab8c6c6b888a8abbc87cbc9d65bac67a86b9ba9999b8a9698b4879c968699867
col08:   46598b74ac778b7b9b78c9865a9ca6aa89b5999a9cd887aaaa896a8ba7a86cb879487966c7a88a85
col09:   994aa86a7699aa9d756baa95798cc69b699d689a9769ab8a969b998a8a7aaa95a4aaa9b778899585
col10:   6469727765978a94997a9879779b9a7b7aa887ab998d8c9768c8a9cb95887b6c585a548c89a69924
col11:   757979bb9d5a788ab9a9b9a9599989968d7998a8a7a89c9cc68ad67895ba77b8779c886767ca7486
col12:   7d64468b888a89b97aa58abc9a859a5a87ab56c5c9ab87676b8d9a8bdaaac5988a7c988659667871
col13:   7a5b78cab8c697b898799b87aacda9768a98888adba9a975ad798bed8aea889889fcb89889887897
col14:   66676c76c9a866ba686b8a96a3aa2b897995aa4c9a98ba9caa98889a99b99e968a579d6987956b7a
col15:   a6865988a6b478677988ba9a7898bc67ab896ac9aa75abb8a997b9989a98ca7c8b8b96a7899a7399
col16:   9a3ba995cbb969b9886aba8aaa894cca78b9a7b996958da746737bc967f679a9889a9b9b8db699a5
col17:   89797a6a6665a777865835acbcaa77869baa78cdc8c7ba7c8885899cc79597ba789b7989a9998b64
col18:   7a75a7a8859a7766a6889a77cb8ab8d9979b95599aa89979bab89ab797c88a76bbb8868896a78789
col19:   77ab968a8bcbd7989a8a787c6b8aba8c9b7b996dd9baa79b68a5aba997aca999c9699996799b5798
col20:   7b8c87797a8a6955b8767a6a69d8a69697c99b8a7759cd7c495b9c9889bb989bab989788986b9b98
col21:   6568578a9b9adb59d96caa78bd7879899cca887679ae98c88cc89ba9c9ebc68c8ca7a98768a7a994
col22:   99689a56a96886ba47b77c64cb6aca77ab69aab4cbea9b9a98a9a7d9ad785b9978b8a688a8689677
col23:   a8569b876987a759a6499a7a8c79b5ba6a99c6bb896c78bcb8979b5a98a97c897a9bc8773b6449a4
col24:   7879867697cd766b6aada66a77bbab98b996ca7a76af7998bb85887dc9aabb87a8997688baba8687
col25:   4797a8d7a67898877bbba89aa7a998ca8ca96ba9cade6cb6aa8bccb87aba98bac97b7a89a677a9b6
col26:   89a8c78aadbaaab9aaadb6bcee9abbbc6a9db89d9bfbac7cb8ccedd9c9b8dbdb997cc77ac98a7ac7
col27:   cbabaaa9a89b7896ccbadaab977aadbdc97caa9cabdcbbadbccd99dbbde6b8da89aada9aba9a886a
col28:   8c9a8a8cbc78788a7aa9a8b9b98c8caaca89badbdae8bbfadac9bc95b9ebbb85dda88aa9abadab98
col29:   97bbb7aaba79fbcc788b9bbadcbcbbc9caebbbdaaa7978dacbcdbcbba79aaabcc89ab6da6a97b986
