ROC:     FPix_BmI_D1_BLD9_PNL1_RNG2_ROC0
col00:   69466a779a98684727978c586aa685b9bca987bcbbceecd8dadc967cd789acfcdf8bb8dba7ac7a88
col01:   a89aaaa48b8a38ecc7c9ab8a9ad97abd8dbb6aeaace799bdf8b8bbaeeaccdb7889ffedbdfccaf998
col02:   a968d899b94abbc68966cbe7c98a4969a9a48f6ab9ced9c8bb77f98bbdbaadb9a8bc7d9c9c9eddb6
col03:   a8b68a59b9c887686b779b98ab5bbe59ad9fc99daeccd9bdfcff97eb97dbbfbbeeffe9ef9ebfcdab
col04:   97785bbb9b77aa99d68b559ec8dcb7a6ab8a7cc99a8c8d6dbbbcceac8ac59ca9acdbd8cbdcbfd8fd
col05:   7767ab4b54a79b69a89c8ac96c8da8a97aa9e698afcfb8dadedea9aabcc5968dccbc89deeddceaf7
col06:   55755497779caa9d89c99aabb4c9bba97afd88cc9badcbcadeecb9bbbf797dbcf97abcca8ba9ba97
col07:   76a77da8c55cc9db7aaa98977ac7b997e9adc9c88babcc9c9bb9dbc9f7e6efcdded9b8aadab9c7ec
col08:   94964942836aa97bb79b89868ba7eaa78c8bb4c99b6bbd8b8bcbdb7bb8aecbac96b9bbcba9caaaa9
col09:   a557c88a8da967ca7988ad99bacaacabdbdd99bdddb899caacfbffbdbbdaedfcacfbdafcfddbce98
col10:   b774a6967aa83a8bab8ca88aa7c978acb9c5ec9bcacb9c9bb999dacbddaa9ca9aebace9a9658ca9c
col11:   b589c5792a496b69568a7969b97c78bb7fe9ad779a6fdacdaeac9f9adbad6bc98bced88ac9cca8a7
col12:   959595998a55da8679698c9b78a89c6b7aba8b6978a8ce9deabd9b88dc8beafcecaaeed8bca59a7c
col13:   a8485976b686888896a4d8b8987ab4be9aa85cacdc9d799db96d9afae9ee7beac868ebddacf8cca8
col14:   6361a3688b886b7687a9794d3da99a85aa9d8dce98d7f86a4bc9ba7df6cae9f8caa9b8a89c8baa95
col15:   8c1188a9b68aa837d46ac996b7bcbabba7a87d9b9ca7b9abc9abb6abaab8aebaccba9dbbaa7cba95
col16:   baa68a968b898549a79bb9b8abad9789a8b8d8d6b9d9bccc78a99acccbc9afbaeacc9b9889d7bb6c
col17:   684775785766a96479a897ab969db6ac8a6ba6a7a896aaaadcdbbab9dc8cab88fd4aecdc8d8a78c8
