col43:   c7b98abbbba8ccdfedccecec9c9adbcee5cabaccfcddfadbb9fbebbfccbeedddcabcccabaabb94d7
col44:   ebb899bc9d7be9d9cacb9bbc6afa9aaf8bfbdffedcfbbb7bdefc5fbec96b989e9dfbdbabb7bacad6
col45:   89cc5c9ab7dc9cbfd8c7ccaa8abcbabcb99b9feadebbcdbeccabcfbcdedbdebcdbcdaaad6eeae869
col46:   869cbbbb8baca7b87bbe79aa9eaabaae7ddfd9c9bc6babc9d9ca7ec9abe9cedbfe8bbdcc9b88aa99
col47:   ccbb5fa9a9bad5ca7bc6957bf8acac9bafbc5bcbbfabc9bfbeecaaabbdff8dcbdcc9cbda89d8aa68
col48:   6b7aaa9adb9cabb9a7a9aa8c7d9e948efbbcc9fffcffedebd7aceadcf99dcfdffd99eccca8de9873
col49:   b79dcbbac99a7bfb87d6acc8bd7cecfadff9e9cddcbecacddafebdeaeefdbedcbbb8f9fedacc77a7
col50:   7ba9babcce9bbcaac7a98cdb98befcf6a9ccda6a9ff7d8fafa9bcdff8b9c98c9cbdfea469b8b8c83
col51:   79a5758678b47766a7c9ac5a6a5b9d8ba95cdbd9cabefd59cb5a9cb999d8c9bbdc97997896a86794
ROC:     FPix_BmI_D2_BLD10_PNL2_RNG2_ROC1
col00:   1415211519472666731863253633446627766477467768674a73a756546848624a2b75a238685857
col01:   558651b8a85876469786654675ab997996558a99e7869665aa988a86859969768939bbb988aa9b66
col02:   451551353827665b75838653d86658736a98b499aac6b676bc8b9c65a577889798ac9adaaaa7aa66
col03:   3231573276a746666716ba575cc77ba8999aa65354753b969877aaa4c786aab9778a8b8abb9a6699
col04:   156685821546747866458776a9587a255967569a7aa57785696977a876a5b997648865baba966b3b
col05:   351489674385966467797565a5996a596367497a77578987979a8bbc7baaa756a9796bbb9a8895a3
col06:   16434475326667792546734465455a8648372a567a5864c986d7bba8abab98a999a687b578a79a97
col07:   2335455597a575a92b6766886679baa7d6b648596b4889877caccb67b97598a889a9cc9c7a8ba994
col08:   4136986655644365936958466a5487ba773648986a655adb6a888ca96db78c9cc98697e857c98b89
col09:   33657656858527873557254897a597956898857a98a77a86a58a8889ad9cadc7778cab78c57ba7a9
col10:   3452211163a621aa91766357776277647696593868799657979c5959a63a7b8b779d6e438c786764
col11:   8834856335189742876458978c742758758746b9a68a97b889987b87a993c96b9968599b86c99878
col12:   23446742336756544869446a957646b5499cca8a3b8ab877698b95b89a9a68fa4a77ab888a96a888
col13:   43573664563556655775497855964c7aab686977b78b6b79877b8cd9bbb7d8adaa897abcaca5a967
col14:   1233853767956654778575778464ba75677a6668a7646c675abbb9cd967a97991ba76a9ab985a96c
col15:   235213252a362491652598778618d7477a88a697997d9979bd676cab7998868cbc679ab89b9d7975
col16:   15225876539612381455348564b5562878977969b84987b5aa6dc8b7acdb985bb86cb999a87a9b84
col17:   56235873475777a657839755455766a18797a76987b6879ca77caa7c747b67a79b9bb8b9a89999a8
col18:   22512311173421643744767545b79756b986977697c9595a8797898b76a98874a7c9a9aaaa8a59a5
col19:   6562332659286686974984a745676e67866866bb986a787c6ab6a978ab6daa68aa8969777b876776
col20:   15274335241363434796366986357878568566967b9769758659965ab98ba89aaaaf6a9cc68a7756
col21:   15422678457b453411939642178678776948552898778a787a9aa8b66bab6bdb7cba7f759b999b87
col22:   5511245425457551866361584846753425b298b57696a9a6bab967c87a8acdbaa999c6a6a76a9da4
col23:   52111633524155488765375573678666a6546955b948cb87a79ac869a8aaaa879ac899669babb884
col24:   153444223226115357332a6676589748758b598b87a64b6974889568999aeb879dbb477a88a85a73
col25:   756352744867667646284635977787ba9698a78b388a9a898998377b5a88d8688a9cb6a9a698888a
col26:   4453545951ba5778867478577478c7395967759c587aba98a899bb7c79cb78a798a7c9a8a9996d49
col27:   5547798b5524656333674669a89887b88385459999c9ac979a6aa6c69bad9a8e8bc5cbbc8c6cae93
col28:   24454a9718639656aa875a554748683887aa48e77c9bbab7aa8a8b76ecb99bb9fcaa7ae7da7b868a
col29:   3a356689646569a4651656753a66758a94999676aac8f19ca9ae7889e9cab859a9888feaa9db7a95
col30:   43955485564591578553867567979a9a94aa96b58699d8a78997d7c8bc97a889c9abc947ddaabdb8
col31:   86689a668a879275699cd77889acab7937c7aaadb688ddce9cbc9bfc9bcb7dadccb9b8cac6b88bb6
col32:   4649566677759879a68a8765398d8b6995957cb77a997ca8788a498bdddd6aba7b96dbab6a96cca9
col33:   853535848754a679699778d8864a4b69b5968698aabc58979aa696bcb79a8ce7a99cabfad7ddbe9c
col34:   7478b764138991674398388a8a6896a85a94bacf8aaacac9dda89abbd9bdd9aaada59f78bad9768d
col35:   58348bb76b8617886a9699657a57a79aa8a9886bb99a9ab78dc98a9ebacea9d8b9bbfdbfbbccdd77
col36:   715a586686886375759984d797b77ab98c866e57998dacb5b998ce59a9a88a74ba9dcbb8c8599897
col37:   4729579867567258cdb8abab96756ac93b9e898bacbb79b98bdbbbccbb9bb78dbac9ddaebbecaeed
col38:   33758829894493aa98b585aa998759c7c9a69a9999b7ac587d7cc9cbcdb77b899d7caacaed7cb8a6
col39:   6873878469366a9677b6aacc69888798958cc87abc7b9abba8a96cad9d9a989cacaabb9a8b775a96
col40:   7957757889a9788a9a78693a8d68aa95a86998698cc7d95aecbb2bdfdacba8aeadabeac998cab699
col41:   46669377b96b9c9a1889b8a7a68947b7dc988ae7dad9d96bcda6a9deacebfcaebcfcac8dcb7dba4d
col42:   5757386692959ac877a9667b97a68999976ba9b87b5c8baab89689bcbbcbca99c7dd69aa9ba99c88
col43:   4a7968766589aa79896aab7999bcb85c76a8b99dd7bccdeaace9bcbdfeebbdadb9bcabbb7aceef8a
col44:   747366a7486a5a86788a4b76b8ad7a66a8a9b877aacbba9fca89aba7baeacb9d8cddcaabdc8b9898
col45:   4798846346836675888cb98a87ac7bccb898b9c79be8b9a6caaebbbfcba9adcddcf7c7a9fca9cdd6
col46:   483479798a9a84b59688666b977aa8da9bba9d9b9b79ac8bcbacaddaacaaac7cbe997acbaaead889
col47:   a687799979878899565d95f9747985bdebe8b78aa9bbbb4bb8cb8ef9caadbbbebb6baaa9ebb9ba8e
col48:   68876596786a6667848a64aa979799b99898eb798aa8acbaab98989698d8b6a598ecdcb5aafb6a89
col49:   66479875879aa548b558996aa777bb7d8a8a64e8b948cacba9ca9fdbaa7b5dcadbed7e7cdacd7aea
col50:   59819475a866d5a776949b737a69596875ccbbed8a9c9c8b9a8d7acdba5cebfb7c6b8acfd9adeab8
col51:   1465283346757624846685a76b8b7958a9b56b98897a6d78cb989dab9769a998aa978aac89a979c8
ROC:     FPix_BmI_D2_BLD10_PNL2_RNG2_ROC2
col00:   58657558754798345866659963863951a298957799578986677761685596a9d97b9b67684478a712
col01:   53654794a9b6a78563a5465b865a5ba86b969a6a6ab7bc78d869889958c8b8d89eec6cd895c59976
col02:   67346368787a7568919a8c678997cb9a8a6738854ab6b687a3bb6ca94a7778c9b49b698687799672
col03:   83527556967778a894986984894655a697866678a49a6d47987a89dac86a9a9985965a8d679789aa
col04:   58566a7688d67788566392a98a69acc975ac98b89aca85c88a9b692acac767999c7ba9c8d9c65528
col05:   455687497a79a8b989749566987846ddc99ac889965798b8998885797fc9da99a9798a9d926ba684
col06:   73833777953b5584799874899487b6977baacac9767bbb8a7cd7d59bb9aacab498a958aa9ca99798
col07:   72465167a4a85968b6c8968b8a6a99a6969a599ab6884b9998abb9eecefed769b9ddba8c988aa78b
col08:   63465457767b98b87b49a869b8a8a49a97b8aa698a97b489ba89df9a79abccb98aea9ca8abf78b7b
col09:   56996c88b8486588828b5567ab868b7b578d87899ace1b96a7b798cdc9a5b8d88ab8ab8ea79c7b36
col10:   6744775674a73662825a8692939c88aab1c8c866ba8ac68979e9b797bd9885a87a6c9a4999ba9a87
col11:   8548768545aa875b9966989587d779798958a9987ca49cc988d8a97586b7878a7baba9b896d77a78
col12:   16667856a899bab57bab648977a9a898cba6a78ca9aa8cc498ce89b957a9c88abedacb8b9bc66d88
col13:   7744d3726757839853976a985798cbac889baa59a6aad8b88a79a78d9cd4cb99f9887aa68bab77c7
col14:   4558bd496a768688578a8899a9c8aa9a8ab864b967a7a9cba9c9b8cabb8f89d69dcbb5d8a5abb665
col15:   455745656a45178a647bf7a94879b88b956687c73baabbb995967ab4aeaab9cbb9b778994da8b879
col16:   547aa569377b66836a946677a865a98d697795ca86a7a9c487ab9aab7ca975c769d99aa7abbbb988
col17:   663756967bb29c943c5d79749877789d6788c87e756b869d8a8b9ab5db8749d9977778aa97be6ca9
col18:   5289658856798db9cd85b79b588a4979aa88ba566c7778d7acab9b6a56bd988cab9ac895c9866889
col19:   3b25868a85a9778635aa7a858b85bca7a89abac947aaa9e8ab8dca68bcb8d98a9bba8caa6bb89736
col20:   6886678767885c9d68a688b67697a6969c9786a97c9aa7afa5c676878c698f9ac8b9d69879c57698
col21:   67344837476859aa9ab7689997a679dc7857ca87a98a6c689b68a9b896a88b999bbb88aaa9d8888a
col22:   4558825789a784798887469ab7869887d6ba9839ba8a796b6b8878b8bbb9a689a7c9688b799ad6d2
col23:   57b617569a638485a5ac7887883aa699ba96b8c89464a5e5bda8ade9caa7bbccaa9479cbad6298b4
col24:   55635275a55457ab698999cb6988988a9ba5997997c5a978e87d8aa8babacbeec88879da8eaca899
col25:   4347989868a886a97678aa67bcc96b67878baacb98c9a98abbaabcdb9aabccd79ba8996aacb8aba8
col26:   6398879779677998a89cd958b88c6ab8a899cb88aa8d9cd99b7aa78bcca8b47aeecd969abdbbadf7
col27:   6815798755878557989899b8cb8a7a88ba79bb88c9cb99ba6798ab9bfc9b9dcdb9a8babd9badb9e7
col28:   7154a9659b6978798ba888ba79ba9c59d5eaaeaa9676cdac9acdcaefa8bbbbf97afbdb98acdcaa81
col29:   76a396987f7788b8b77a68a69aada95cb9abb7b99baab7dbaeecd7b97a99dca9dc9bcbebcbbad9f9
col30:   93487749a59626ea5a98b8c6d99bca88baa75f7df9aa8d8cb89d98de7d87eaab8cccabba8e99aec9
col31:   7a9489459667495d8776cbc998ae8d9aaccbcdbcdcbccd9a8a3acdaffabeaabacfa7caaabcddecc9
col32:   9888769b9877c5848daab99ba7e9abec8f8dad7acbb789c988aecabebdcb9ea8cb99cb9dddecda9b
col33:   75c564756885a88a7a9fa97a7a79aba8ada97cebaacbccadaaee8bc8bea8bc8aa88dedbfaebb9679
col34:   47c4876665acbacc7ba6a78a8ccdacda9edabc6ac7e9bc9cbacacd9cbab78cbedfda9aeebccab9aa
col35:   876857765cab66bc9aca9ba9baaadcb8eb68cfd9bb9cebe5a7dbcb9fb8ab6c98aabb88fbccbbf8cc
col36:   699885a58999989876ac9b6c8b8d9c97c8cdc7a9daaacbb9b8cdc87a8dcdabcfccafedebfab9e9a5
col37:   87796c98c789cbe9a99bc9aec9ab8cace9bcabaeeabeacbbdfc7da8cbebc99d9fddabb8fbabb9db8
col38:   679778da77a9a9179b89a7b8aa8a6ebb8ba9bdcc895cffb9eedb8a897f9dadaebfabbebc9ddcce85
col39:   9b4667aaab9ab3aa7a6da9ab979bbaa9c9accab9d9ddcd9dba9da9a8aacaebc9beedeeaf9cbcb6b9
col40:   78aa6aa577ac8bc9bc896a98e98eaa99ddccbbf799abdab9bac997ecbddcaaddbacddb8e89daffd8
col41:   b7458e7879baba9cd9a968acf8b779899baa89cdedbce7c7edccaeaadcac8abecbaacbbcb6afbaab
col42:   78b5a867c7668ada789beccac4d9a8aad99dbbcbe9cbdbb9e9fc8dbe9939dcdcc9fb4ebafcdccb78
col43:   87a59bbdbb89ab98cbdcdbacb8ecc7ff9cdac89dc6acfcfcccfbdf8baffabffefaafad69aad8cbca
col44:   789b89b9b5baad8b6da7bbdaad8cdbc8bbabfaa9b9f9ae9ecb9c9cdafdebdbebdbbabc9fbfebfafa
col45:   46789798899acdbaf899ca8dab8caefefae8cadb9abaebc8cc9ce9dcb9bb7bdeecbcbab9beaedbb7
col46:   a697a978baa895788dbbb7a8abbdeaccadc98ec8bdbbe9dff9cbea8cffbfdcd9bcfddcdc99cfcbfa
col47:   bb698ba97b8a8bbbb87be8afcacabcb9a9f9b8dbcbccf9cbbcdaa9ca8dddbeceeeaf8ac9dccdfd99
col48:   aac589b7b8da68879c68abc9aafc89bad8dbffdc98ad7dabcbaedab9ababceffc9ceadc8ffbb9898
col49:   a69659998cafd8b9cfc9ac9cbddfbdeedecab9d9cbdab9efca98efddfbdccacd9beecdbcacac9cea
col50:   c47a6b49dadaac9989c7bbbfbdae8dc6dcccb8e8dae8ceeadcf9bbcbddddcddcabeac8c9fe9cedc7
col51:   a649327da4b7ca8969886aaa5b8979b968ab96eaccb9b779c8cbd8a69d8ac7ba79aa9cdbfcbaabf9
ROC:     FPix_BmI_D2_BLD10_PNL2_RNG2_ROC3
col00:   32131421318115725144645164276514232562532493515422353543516343235668432156421253
col01:   3462424238618322635757463847549576375573835865625629733418695653a898637325765411
col02:   54a54283486445538887416977657893355635745a454465266a5623486482914566557557476964
col03:   145535679511471731964775478866246379a275b785a6137559886294426746618464946a864842
col04:   5467b616363678587977548656373378855565674545665563747586856736788686977677767413
col05:   851235657867278454775483694866777576778927456848714464546359a985a48777a486885554
col06:   66536358a758743578596876768554755797a8873b74463767676347887956c45677368644464574
col07:   575389377499875665978a784663686679678a5d8a69976898354797856b681987b7aa7565a68464
col08:   2464627887c58786866777448b6468784288a6b5a56626a8477969b9665778777636638788a77393
col09:   6585634658a598599878767556758bb96986858a88959877879766627795995759b9b77c4776a465
col10:   878679758787483387a989749d82646a4959a79b868995a99965a757867aa667a59b987485989463
col11:   65449735765567958a88668499957787978ab6b8557488798698b8858889aa6458789585867a9547
col12:   97697834657677776c817997a95769876aaaa3668aa5788667599a993a8a3696a7c9987466999966
col13:   87777b76a59465a54388d86bc7999498a6ba8777768b9a699a95aa9857869878b8b636b996b48885
col14:   744497474656336a9656b9a5787684488787da8b9b6b8783686876795a8989995996674897886874
col15:   646336a6497b768967b7a98686855ca84877b96aaa84635a78768758a9a827a7977696b9a4c95654
col16:   77985797588799373c678a776694967637873688aa78a68a857856a93b778987b8ab679684878699
col17:   857696a8659798798a8877577aaa567964768978848b97965a9987856ab5577778a8957945845684
col18:   67a52448a5888657579697988a54867766685898b96398198787a679a69888b68955a5a798788693
col19:   477686a667358888b76876987a588a9769aa95a756997597aba9a69b779a798b78a8a898a99889c8
col20:   37a253cb89448793894496658665a59984636b4a658637c8789b8369954a87a7bb4c8a787a8b6989
col21:   84478a7547957b674997b975a777868977a8a8a8d7a7ab9a8966ba8467988a76a8a8887689986a87
col22:   97677976875597994888a98ba97594978757a8c78998a8998886a6a889a488768579a9769ac58b74
col23:   68558549a955795b786668575779b79a76976a9989d66daa479bb886888998a89598a98ea975a785
col24:   5944887579678658767a98a7b78977b849bb99bca77759b75a7a8675ba98d7999678ab6895a6c565
col25:   877c467a77a8969b97967ba7a698b8ab9798889a999bc9cab986a6a5b8cbb99c6889c7aaba4a88d6
col26:   b8657ac8b7ab979989b9cabc9aaa9b998ac9b9689b8897c799ada9caa79ebc7cccd9aa9bd7989888
col27:   99688be7b674975899a987954589989c8b8baa9a98a9bbbcbae79aabaaa9c8ba799b7baa7a9ac988
col28:   57788887b889c899799a8798978bbab989b8ab9be7aaa66bbc9b4a99aa9af798bc7a9bc999b9d9d8
col29:   6a95c8a7a78a786b9dcb7c5998c5bbab99b49b879b969c9a8a8b9cbaa99ab8abbbbcc8a9cd9c9c9a
col30:   777778a89bb997ab9b86dba9d88abaa98a9acc9ca886a9897aa7e99a89abb9ae8abacbc968dc8a84
col31:   9aab78a56ab9b8868c9bb9dcd99abba99bacb96a8bab58d9fdb9bda8d9fccbc9bfccdbc898c98bc9
col32:   99a69a96878a88687c99cbb9cb7eb99bbd8c8bdc9d9aa9a9faaecabb86daab8ba9a9bfeb9cac9db9
col33:   9ac79889bbaba689ab97ac8a9bcadb7e7cca9adcb7a9bd5599dccbb9bbcaabdab8cba9abfa8cbba7
col34:   b68a699ba869bcb8aabbd6bafa8c8b9cbbc8ba9dfbca8abaadcdcbcbbbd7caabcdb8b9bdab9bce9b
col35:   73897b89b7a8a97aadacca89c87ababcbcab8d7697c9bdbaab99b8c5ba9babbbacfad88aedb98989
col36:   88675b7a79db97b5c9c99ca9aabc9a999cacd9ac7bf99b89bab9bd899bf99baf9bb7b9bb8baea988
col37:   56acabac69fa7abb98aabcbeaabbcdcb988acadbdda9ab7bcbe9edbafcdceecaba8baab9a9daabd8
col38:   dc98aadbaa9a9b9a89bab9dadad8bda8beb9c67caadda8caeccadaccdcaddbcadfeeebca6c9eacc8
col39:   9a799b9c9989b7baa7b9a7ad8a9bbabbaaac8babaa9a998aba8eacbdbabbd7cacbaddbbbfcecab8a
col40:   985afa99a989a98cc8abccb9a8c89ceacbbabce88cdbddcdc9bacdcebcba9eadcddcbceceabc6db4
col41:   a9879599aa9a7b8ba9c8aba9babaaabad9c9a7ba9aabcdbcc8baeceabbbac9aedcc9ae9d9abdcbae
col42:   a879aab8b8979879dbcdbbcb9aa9cabcdbcca978cebefdf9d8dbdadddcbdecdddedbaccbadababd8
col43:   7688a6a7ea8ccabbaa9bd989baecedbcbcbbaecdaaebecaedd8dcacbedcffdb9dcaa9d8baaeccca8
col44:   94ebaa799ba8a9bb9aadaacaaeaac9dfeaabaaacb75caedcebebdbbcdbcbcc9aaccac9fdcab9e9b8
col45:   989bcccaac996889ab8b78aba8cbcccaacb7ffdad66bc9a9aacbbbcbabb97dddefddbdea79dbca9d
col46:   7b9c8b98b89aaacbaa9d9aa9999aecc7bc9e9ecdddbbbbdbcbc9abdfaccbaaeb9fccbcabc89debd8
col47:   88b7979b9abae8c9b8a8b8dccabbacbbbadafb7dac9cdb9ebcbfc8c9cbbcfdcccdbcfaccbdbc98bb
col48:   88ba99c8accb96a8b989bdabb9daab8bbadbcccadacbabb9ccbebccb8cacdcccbfacdcc9cdadafb9
col49:   999879bbaa66bbe8c6babbbcbabcccaec9b99adcccbaba999cca9b9fdceeadc9d9aeb9fcc9b7bdbc
col50:   89ad8cacaa9a8bb8a6bc9cabcdbcbdaaa799baaccaecb77989aceed8dbddf89bab8dd8dc9cdab99b
col51:   775698779779b58a757698a9998abbaabaab8abcacbb879b9b77a699b8aa797ab86ccab8cbbaad97
ROC:     FPix_BmI_D2_BLD10_PNL2_RNG2_ROC4
col00:   466697655675a78ba677a7669784595919787563a8745999b767a79c7aa9ad869c4988b3a2a75643
col01:   8645679a95bac9c976aa39b37ac9a5a75dfc788bc886dbbbc8cccfb599a8da59ae9daa9b87a68b85
col02:   a422879679b8bb64a88a963b78a9b458e9748ac6b9748b7c79cc886fc9899997aaace898d7abb934
col03:   3373b7b8b5755c9758a87b98b6a4969586a875cb765982aef86baa7fa9a69aca99a784a9768b9899
col04:   797ad8d45b7bae77576869386a9976b8497ba669ca6797cbe7a795dcbb8c79b9d6987c4696aa87c9
col05:   655555b444bc949d9b89a9968857c88dad789a8a76a588a7d9a5b3ae999a58c84ab8aca596895786
col06:   25486928c45989979cf736db9dac9b96a89c798c75c9f5aca8b96aad78d7d7e6aa997c9bdd75b4a9
col07:   563a2888138bb6a7a7ba7b68ab8f78896ab8aba949acf9bc99378c97996eb7c699698cc69a687845
col08:   a5334961b1548bb7bc559a5aaa7a6b7bc99578a7a9cca34769879ce8c692c88e8c89699ab9db8b76
col09:   6867da629b8a796b888d5c6857d599e9ad78aab9a9d7ae8aa9989da8e5bbaacddb568997ab8a6a85
col10:   727b64caa8a85cb299f8a8ee9a8975a87787d98d7949c898aa9ca9999a9bbdaab8986dba6da6ab43
col11:   545858689d73c788796aa5566ac97ba9c877ba7aaa696797d79a78bc8af9e8bdc87a97a88abb75b5
col12:   3b516585b89a28677ac6a66aa4b995b78ab2a78a99abbbaa8ab77c4ea49ca8b9ad5b678b7b7b7496
col13:   565776638769789699e98b8b6a567ad88dbe978aadb6b76699a8688da9866dba9bca8a1699a8c956
col14:   675ab47966a95a448a68a8b686a9bb7889876b8aeba8a86765aaa76c5877a88e3bdcaecb8b7ab8b8
col15:   275a738b48c7c5a8ac7b88a98ab8dc8d54966997aa8bbcc66bd99a8bd886fb59b6cb6889a9999a57
col16:   79449a95bd59a4766a7c87abaa979896a854b6c8b7bfb6bb89c6c98de6cbf9c55ba9f978a389a937
col17:   559264b9587a5674689787c68ba8789ba7de6987587c79989a997f5a9bbb889694a8ac5f4d7e67c7
col18:   86a2584c74c6998c751846ba85778b9c98a4b96c9bc7a7dcab6ac7759b6aad8899cbba8785aab378
col19:   448e774a794b468769995baa57c83b65dc9c7c9cbbbca9a79a7797b9a9c859cb9aaaabdc88ade693
col20:   339b3a7a6b986555795998b6ca6b968b6848c79d9aa5a7a78cb8aa7cec6abbb9b859788aa996a388
col21:   369587558a5894bb2d798a89a8647ab795ac9ae77c886278a43a596a7886b8dae4efcd9b9898876b
col22:   26a65c9e773ab9b891ce7a99655997b98a47cc38be7a6a77a69aa77dab95a977eb8ae9caca25daa4
col23:   4982785489c734a9889875699d9985a9b766e5c996788bae888d99b4a8db7785b8ebc9846c78c987
col24:   275754878566dc66994a5b9d898867497954748b57b57979e7bd9b878fcc968c97bcb99a77d797c7
col25:   d7615363877c9b9b5e8b8a8a8799dca578778598a95ce17a899a4e8765db6aab9c87a39b9e9aa996
col26:   8c7b2b8898bb974b7cbaa58878e7e68fdccac7aaaba7aab9ab98a8a9ba6a9adcdd9adadaa9c8abcb
col27:   7759947a9cc898ab89b99ccf7c9bbc8b7af7cb7bfbc9d99ebbdc9cbf5bae8ea96aa9d8abadcea9c9
col28:   653b7a73ba87c89a999cbbcdbc9799fbcda7d97bababdcebdaf9599be7cafbce9666f6978ccbcc57
col29:   99c492ea7bf9b579aaaa99dc9b8cc6cb8ccb99daccbb7a9b6decabc9a8ddacbcaedabb8a8987c28d
col30:   c575b9a9c7569aae58bbbbcebaa7bcaaccacb8b66caddbdad8bfde7ec6bf89c9eceafdc7b97dd6ca
col31:   9ab996cbdd99a7769cbaaa879ac979fa7da78dc8bc9bdc8bfb8c7dcbc8ea6ce9bdeccfadc7b98966
col32:   8db9c4db8c86acab94a9c9ada9ed67adba79ebbbaaefbda9fcbdabacdc9fbdadfae9d6edcd9d96dd
