ROC:     FPix_BpO_D2_BLD6_PNL1_RNG2_ROC0
col00:   95a777399a796899567bd6b776c99b88ab59885b9ba99b8c7598ac985793b869b31859a5b7465751
col01:   8458ba69687aad83adaca8a8ba9bab89abb889da7b869bda86799bea89986b7a7a6777a973648415
col02:   7679a85c68a85a8a7bcd7b9c67b9765cb799da3ac6bb7b7b8a8bac9abbc97a8666878566699a7963
col03:   55879b6aacb58eabadbb76bca8b7a897ba8aa9b89a998bbb7bd676dcc8b8bd6688668586aa583826
col04:   c79a889bbab99ccca8b97a9cda799ac9c99b7cb8a7899d9978687e899b76a888a75769579c655553
col05:   7897889b797aa7ba6495a8ed8788aaabd69ac77c78ab64aa97cac8bb8c8789ebab77868658988761
col06:   7a7294799bdbcbcb99aacca9889897ccebbadeb7a8abb9bbabc5b96799d9ab97669a85a779565182
col07:   b878d97745bac87a7c996a97aada97abd8bd999a5b68abaa9837d8788aaaaa787a87853546453658
col08:   5a6999758db8a8baa8a88e7a798a89dc867caae88a7bb67b68589d9b98b668969285683767295895
col09:   78889a9ba9ce6886ab7d98bc9cd8ebeaa7a9bc9d9ac98ba9e8c9abaccbaa97c7c79a85a647351655
col10:   7ac58c99b87798a8ac7ec98c8b8edbc7ca89ab3ca8979b798a788ac8e86bd67786776a3763814355
col11:   ab8a6a8b7a6a58979878baeb89d98a9b999ba79b5897898b8abdb88b89a8a9b8979a89a986856787
col12:   b94ac998877c695cbddc58dcacb98a8dba6e8894b9a9789bbaadb78bca6849cacc9958a596c96352
col13:   69ac7569b89966da896fad8a68c789da8aab79879c9da8c6aca89abb6886a86a7888dba396a84737
col14:   869899cb9a8bd8aa8998e97b96acb8cbda895a86aac7c99cc798b47a78baeaa9a97a887946576842
col15:   6a649a78478ba9aaaaaa79bbca9dbcd9a9ca9bad9bcdbb9bcc69cadbcabe7677aaa8759a9d384557
col16:   6986787979c77eb888bb798a87d9b6d878b9dab9aad8a97beaca578a8af8fb66a9a8a7aa47383515
col17:   6946cab57899769a897e9bb6a96b8879bd6a789c8978b9c98d946bb99aaea5788c99369769974614
