ROC:     FPix_BpO_D3_BLD11_PNL2_RNG1_ROC0
col00:   765a47a2437694a8b9aa7c869989b77b77ba7b955897aa8a5ca65ca67dd998b58776a8975b889b84
col01:   96489b77a8a5cb9b98c8c6b8b387867ba8aab888ccc9c9b75bb99ad78b8baaabaacacc9ada679976
col02:   6677867888689c795cc66c7987aaba98a8ccfb9c9b97ba7bc9a9cb9a78cc9ca6c9e6a99a9ba89c8a
col03:   68a89a9669b6ab6aba967798a9bae7e99985998aa878bb8a8879b4699bacdc98a8b9beab79a588ca
col04:   36998c64a95a89d99ab8b89798bb9b88968bb9bca79a899aebabc8aca69d7a9b798cecbbca8bb9c9
col05:   7775948a955a7a884767899b9caba899876ea8c69aba9a87bbb7bb9aa8c97b7a87a9c99869a8a895
col06:   979793ab57b5b88966aa886aa95d99cb999b678b9ac89e568a87ca9799a8b9b9adc8ba798cbb9875
col07:   658866448a99c9b778d9b8b8d996a89bcc998b8bb8dbc95dbaaaa9aa7d9bdad88aaca7ea7986abaa
col08:   687a77839597a78aaa99b9ada7da7ab9a97a8af988caf89aacbaaadb9b8b698bb8a6c8bb89a849b7
col09:   9594a995a7c86866b6aa96477ac6a8bca8ad99c87ba59a9badbab8cb9aab9796ba9999b584c897b8
col10:   b879ca4a97a59957a8c987a8a8aca9ba3899b6a79c7bdbacabaabab8988bc981a7d499a8cb89edaa
col11:   7739797599798b76ce7ba6a8a9aba77a78a9abcba98aabd79abdd7ccc988ab89c49888b89999ba88
col12:   97866a7879d677899657b68c947eaa8ca9caabb868e8aaacaaabc984ba8ca8a9bcb77989cd8ac97b
col13:   56a88a9689788bb5a68e98b989b8ccbaa889ac9fd8aaca87cbabc37abaa7cfa9dcb78c5b7d7b8cc8
col14:   8b56bc7979a9478ab7d5abc779b2b9cb9b9b7b978a87b69bacbfba7bca9ccaca9aa89a7cc6cbba98
col15:   7a7597ba6a797a8a66a8aa856975d7bbdcca8bc99a6b937b89bab96c98bac8ccca9ca8b8dcbb9a99
col16:   68c46b898997a88b9a878757aba8748cca8997ccaca97999899a9668abbd6c9ce9a8c69bca7abd86
col17:   866b4787a68876b8b9a69c9b99bb6655968999baa9ab7976b7adda78ab889b9b77ab558b978b98d6
col18:   968568869b88adac59c8a69b7a89aba86da77c86a899bba8b7997779dcb779a7aaada86bbdc9b796
col19:   79295c7a779956899884abb899e5c7b897888488bb78adc98d889bc7b77caa997c7b877c7bbb98da
col20:   8875a79798745a9947b6765674a899778a977b6abaa6ad6897a68a7cacb78b98c7d8bb8c6a8a59b6
col21:   465586a6999978a8a6ab77cdaab9a89aab978988ab99b89997db689a89ab9acaac99ca9a68b7b869
col22:   5a67969998987787a98b9998a883a68879d98aaa99cca8899a7cbbda78baaac6bab99a8c9b989786
