ROC:     FPix_BpO_D2_BLD5_PNL1_RNG1_ROC0
col00:   37175675b89535b6488324397977a6765878ab7c37a77a92594988f366aa6996a777bb48898a9576
col01:   2776867a6956a485979896b95ab95a4e97d7ead9a9a9b78adaee9aaa9c9a8cddbac9b8a7a6c7cb88
col02:   675727687575c7d78777867589ca68a6868a98798b9677848879aaf9ac9daba9978999b8f7aa8ab5
col03:   65a74593776245a6778977ca67a7b7a999ea76dabdbba7a8b7798ca9b8e88c9ac9a7ca8ae8a5b8c8
col04:   51a4687aa577a9757786a6998bc55979bd6ad4b9ab96ca98c996acbb9898da9c68aabf88a6cab9a8
col05:   4689676a6888459888a8756a988875b9abb7a9c8dcb99caca8c6999aaac7aaaaa9ba99cab99cb855
col06:   556759554485b78ab9a468d8798a88888ac7a9ac9aac8ababa8bbacba88babd788b6c9899b9669a8
col07:   b97497994a879376a58da88c7888dbac89b9bd99a6c56c6a99bc9b99cbcbc79ac9ccad8ca95c7969
col08:   65a96b58875799a767baa4589a5d69a77bbcb9ba9bba9abbb77ac7ca6b4cac88ad9abaebcbdc99d6
col09:   7367988765a6568788687b9989689876998da6988ba7cca9978aeadab7b7badd78b8c7dfcac8ca99
col10:   98986778a8b76998a7b958a7bb96a68aaa999abb46aad8a9aab79caab878eb99a8c9bddc88677c9a
col11:   553768a499b89581a467c899b78598cb7b988abaab6accb78caea9dba9c9c9a89bde9daaaaa99aa5
col12:   a9789867b96969766a75697b679c958db8bab8a89479879ad89bafd989bacba8baabc9b757869d4a
col13:   7641b687a776a987563698799786bbe89bb998a8b8588ae7995cab979d8cacbad89a78cdcae88a96
col14:   a79652835a859a7995b188bd5695dc98a9c998a7ccd99bad9cc89acbcad9ecbbcb9ab97899699697
col15:   669965368a789375ba8d6999a9ba87a7ba998b98978b8ca7b7ad7b8c7a8a8979dfed78aa8dcaaa9a
col16:   6a695e89859acb878898d688be6ab5cd9d9998b99bbaaa99b9abb98d88bab7a9c78bab97bc898cb8
col17:   44496766a5c6a77589a687b9795aa87aa78b9bb99d9ac99cd9bccb7aaaccabee6b98c9bc69978c9c
col18:   77267947a969686a695a8b77974588899e9797ab6a8b9a79db999a6cc6cb99bdb98798aba9ab87c7
