ROC:     FPix_BmI_D2_BLD11_PNL2_RNG2_ROC0
col00:   9147638475177681465479969757665797aa97d76c8b9ab976c9a6777b49a78768da8a796a98b497
col01:   652744ca7872b388a88897aa697a99857896bb38aad2aa99accacb786877acca8aa89f8b7aa89da6
col02:   7639854768677768a68a9a96cc9898c79984698967fbbc7a97ab9d5af99bc688e87bdc7b94a988a6
col03:   74677649689786756ba58b9ca5cb69b8a97c8ccb888bbc8bdbab8dabbac9ec88abbcdecddb69c799
col04:   6679398b5a857b65597aa97da7a885869bb7689dc7d9cbcb9aa95aaacb88bceddac9a9d9b78e79b8
col05:   549a777748b78c736297977997a866a5aaa987c978948ca7b9acaea999adbe9caa78b895caaaebaa
col06:   38664996b95a94a98888c46a879b9c7587f9b5a9a7969beb9bb7ca7c8c8a9cc9c7ab7a8b7a7d98d7
col07:   6a7cb5583727895a94766a56cd9c9baea9bb49959bacb889aadcdebbb7ad79e8cd4869a8b7acd8a5
col08:   5689336885a748919b8876656aa889889bacbaabcb9b7a85daa7bcd4cab699aa8aaabbea7ba8a77a
col09:   78875588c67686886a48a7758ba88c8ad89cb7c7b7aaacc899ca7acaa8f799a9baabacdee9ada8b5
col10:   36437aa5b798a7966c66a65a87c7bab5b8d9678b888ab699a8aa868ca8eb89978a9899a8888c798a
col11:   285468b5799a997766a696e7ad98ac9cc66694ec7c7778db8fb9aced9dead9ba4798ada96a9997b7
col12:   3145a5769569d9766aaba4986b946b5b77a7da89a886a9a78adba9d9cacb985999b9bd69f9ea6997
col13:   8558b738b27699ba8689a5cc8779a99d5cdacbca8d8aca897bc7a999a95b8d76c8cabbac677b9698
col14:   574787778aaa75c89668ca699a38867a897a78989bc5b99baa788bab7db7789d8998797597cadb86
col15:   876888c9754a6977397895868d88889b9fa7a99cbcabab9b48acfa8bdad5bab697bab8997caad79a
col16:   7176b38758e977a989cb899a999a7b7999b8cbdab888a8878b477a7a96a9b9997b986b67b6d97bb6
col17:   a5b745587775597ba8a7a7ac5877a8b9ab8c98999bc9786ab9aa98dabcb863ab8a89988eb6b8c596
col18:   587a88bb6562a66675899a8966c788aa78a98b698aa8c8bbca7ab8c866caa888a789579eb8b8a877
col19:   8586778944965476b8a8aba557abba6d8bd8ca87bbbfac6bababba75dfdbc7fc84c9a9a9ba78cb92
col20:   56aa7876755597835bb776b7597a8abcaa86ac598ba8b8c9ba98989779cccdeb5966c89b99886655
col21:   ba7779984579c87887b676b9a7b7c6ba9caba8bdbbabbb5ca899b98bccc9accb9b79a98ba77a9ad6
col22:   753a635a98858744753889687c797b9ad69a9cb8a8a5d7b6ca9a89bb8cc5867b8d969cca89995a64
col23:   6774a7798499a38667b996aa489a6899ba88bab889aac777ca98ba98ba7c9daa7eaba88ccc6d97a9
