ROC:     FPix_BmI_D2_BLD9_PNL2_RNG2_ROC0
col00:   96b8da788398a9c643454d5517c4735a4c9786a7a97b97869cd6ac9a998b89cb7c69d9a98da98caa
col01:   87654d9799a77797a8a668b9aba9bb9968a998bcceab989c8aa8dcacb7acbac9e9eac7bacfc97cd9
col02:   66b9a8998a95759698778997a98a79c69d9b86aabdb49cab7b99d9ab8b9bdab7dac8ba98b9aca6e9
col03:   8a6666948ccc8976ba6a8ab5aab885c979a9d79b999eb97d9deaac9adefbbdca8ad6add5abaa8aa9
col04:   9babb8b6d9a45a658db9688698e9bcb9a9c698bb6d7bac6cbb79adab97d8a6a6daed898b9cd79c8b
col05:   5998b7669689789859a8a9a98abaa788899979c9e97dae9b696a99ccb7b7babac7de989c78ae89a8
col06:   88b785979b6b77889ba9cbaba7c89a9bc5caaead979ad99aad8f8beb9ca9aabbe89b78a6cb99997a
col07:   45599778a79957858c759999a97c8a9493bb7bae7cc8dacdd87adaaccaaaabc9bcad9daa9bb8cae7
col08:   641824c67585899a7c978a3896ab9564799ab889aa6dcac8b9ad998badc89a9bbcabcbba78888a86
col09:   3b697977a9797aeca95a596776bab9cd988a7c898fb9aba6bccda9ecadc5cadc97a9aa9abaacbaac
col10:   39c6978b4a6a8996ad7cc7aaa6a74b8d9965d89fabaaab879bafd9bfa8cc8aaaabaa9e8bac8a8b65
col11:   672b97886acb7445a8559a9aa527baa786b858888aa7abbb7c9b8a9e66b9aa8ce89bcba9b7a7b87c
col12:   757778879796868a889999999deb8bb9c9a8bdbaac7e8aa8ea8ab9bdaa8aca9ac98aa89899cbcb99
col13:   5886b885b77a69b5a788b5fbab8978e5abcbc698ba87edbac9cda7e9ab9bac9cdc8bc7bad6aebdc8
col14:   77368ab9ab3b748d767b8794a867ba99abc8aa9b6ca87b9abf85a9bba6a7e7bbbfdaa77b6b699be8
col15:   665855ab46789a8dd48c798b9a66a99b9cd8fa98c4c8eb8ebab898c9bdb98dc5eb88ba86a7babbc9
col16:   568494649889936399a54c99999bc67c98478ba96b7caa8cb89cd6b899ddba6ebc4a6ccb7bdc9886
col17:   a438b8739687427988b78bb6899a8b87aa87a976ba9989edccc9a887bab9baa89abbba7c9da9c7c7
col18:   395b756869467c877a6a78aa8aadc85889666bbb8c8bac9cbadaa8cc8aaba98ccadb959a89b89cbb
col19:   a5698497a79a778a376875a8abcbaaa96ad6edba89a8bcd7caab8b9bc7b69adab8eb79c9cb6aaa6a
col20:   646b9895659b739a4a6377989b6ca9888cbb8c96a759978cb75a9a88b8ada8997abd9d79977b8989
col21:   966693988a785a667b89da988b97a965aa76aad9a698cba9acabaf97a7bb79f987b89acbbdcea9a6
