ROC:     FPix_BpO_D3_BLD13_PNL2_RNG2_ROC0
col00:   4463557947578635269478867677575766c87786376678445aa72797949b67979668543696a549c1
col01:   4bdaeedd43968aa7a587babcb49cba99e567c77bb7b879b778c9c8bb8c98cbaba6799d48987a6857
col02:   86affeff98839877a85a9b884bc767b5932657ccc98988bb8abb9a88547686599699699c8a8cc789
col03:   4767875685b667997b98878bb996b6a7cb9798ba95aacdacc6c9bcba8bba6a99877797b89c86ccbc
col04:   5749b77b97ac57bc87688b6c6a19ac88d5ac96759abb97a88bc69979b7c68bc998b9c8aaca56778b
col05:   538b89955b756da97759a996866bc8a69adbb7e98769a89c7a9888b777f6a766b99c7599758a8967
col06:   597698955b8994685a7a989776b9597598a968697b7778b7cbd9b7858697a95cc95aa668b8969dc9
col07:   4677958997237795b76857797835799b87b669b9a75978a8899e9bba97b6db989877bac7aa9cd688
col08:   b177a687387964597ba796c568fb9bcb685977da985c98bd988985a9b6ab8f5b98aadc89ab7dc5a4
col09:   7aa5558a79756977888a999ac65b97a7a9a7b9577677bcc7bca9aac86aba97d98c9ab8b6898c799b
col10:   42a572898679757a76ac77787a5ab47a8b696898aa99a97dbc9b68c78ba59cbab7a8999c8a89b7c7
col11:   88b795438577695739a7998875d999d88bf959f8b7abb5a9baba6ca76c98bca8b65b9daba68a9ba7
col12:   47457946788946738499ba97ba6aa997c959c9aa5cb866cc88968989c589db8a6bc8868dc9899c7a
col13:   384956a7888987864a949d74565677b78ab77879babac999b88bb8a69746a797985874b9a7c96869
col14:   46a8599648863979a966b8aa8ab697aa996b97679b89a98caa885a9a78b999b67889c79add989795
col15:   767755699589c885458685bae96aa7a2d9ecd999c697799bd89b6ba84679c67a9879987975a8b987
col16:   5686b981baa9992566a97bc698796b8a8daa68768788aaa768ca99a799868a6898da7898fc4957e8
col17:   673769a6967ac69956a876a9788cd886baa9c978397775aba5b997b9a86aa69a77b8377ba6a8a9b5
col18:   7796c67495978656976669d6585b8a9846679897989cbcc7ba8aa4a7a89c9d8996677a7698aa79a7
col19:   437518774858a377a66a779b6a9a7ddbba8cb9c77a97888a7aa698a796879987a86a8a6a97aaab97
col20:   994349b69868a7ca776797c7a864a68b79889b788acd6aa2b8ab9488a7898a88888b8bb967a97867
col21:   657747663a57c46355a979a88dbb97a7b8899756a9a77a978867b9c9c8b8cb9ab999778a6a4b6884
col22:   1856a475a4ab9b69ada7597a89b79a695968ad89b9ac9a7b77cc97a978aa6898d9b4a6788bba897c
col23:   764b7456b64963c989a986469a8cb8779999277d766c878698c88ab8ba69ab6cb78b9a9979787858
col24:   4858a787783a68467b8579ea687b67a88a97a87a956b9da6b78aa98bc8aba7a8a799a59cbc78a7a6
col25:   76667a94895989a7b85a866677999cd79989aad8bba9aa7cbbda8aaa9acb97bddabb9c88996b9ac6
col26:   58695965b7a97a9cbeba9abb9b8a8dac967bbad879a87cfadcbabaca8c9bf89a69c8aa98c966df88
col27:   76979aa7c879aa9868b877caa9994aab88d7cacfa8a7d78badebcabc99bdba8aabaa88f959888bea
col28:   847977ad699baad7bc8a9b978b498bb56a9767b8baebac96b8e9dfbaa96b9bca98a9abbcb98b9cba
col29:   965b9baabe689a665c8ac94f98b9bac8dbd855ad7b9aaaaa9b9aac7dcb7bcd97a6bdbcbcbad9d9da
col30:   78a47ab99b6a888a98894acbba798da9aa8c9c7dca8999a689e67cc9aa99ad99b9d97cc99aaacbd9
col31:   b97985c99bbaba9c7ea6bb9caa5a78adaa68b9cf7ae8babdeab9ccd9b9dbfab99da8bb9eedccdac8
col32:   78eb8969aadc8abd7a8f9db9b57bbdaaabda9bedd8bbabcddbbfdadddcedddcb9cbadc99bc9dddeb
