ROC:     FPix_BpO_D3_BLD12_PNL2_RNG2_ROC0
col00:   53a323b3936976437865681877638589b65755575986b55a95674776598478989a93763779995768
col01:   73759fe7ba57564574797c76868b9ab8b57a8777d99368b6cb2499a799a95b5688b7a6a58aaaaa79
col02:   827bfece75788637854656a65892787666a5aa7588c637a69c6a6983988ca9c789d9cb96a7867565
col03:   553878a558c7545b6977ca7a98328778666987858b528d8a97ccaab7c866e7979a9ab5a746bb9897
col04:   96585679a2782359985576678776957bab677855a788669abe8aa77de765a587cc7a9979485ab575
col05:   987563b8999b89865579978968cab6585879998259c7cf5868a99598a976788687779b9897994874
col06:   536437654bb755578478797958aa954994a58564999ce8b9b994a58878567698669489a7a76a9895
col07:   a766c855533985c98d946659cc48638693998d5ca98ad9588768c886897bfdb85aa988a99c8bb4c1
col08:   147274688789ba76399687586869b9a8b99c5a898885b9999866895c8d97c8967999a8a85cc77995
col09:   76635475aa78789a666b66675b9a9b78b69b78a7da68acb9d79c999a97589dbb7ba695896a98a894
col10:   6598557783525c6a958a8a7685b4bacb8778a9a769b97769b6868d65caa6b5a7bb886aa8859c87b4
col11:   5374b7919bbbb5d663aa97865966964457a7b9a7b98938dacaaaa8d86586baca887a9945aa979883
col12:   89458675764974889ca6897a7968a7a56cb59a889b89a979ca9998b9a7a899878649b8837864969c
col13:   79775c68627b89798c4969a8876a7da8978ba9a6988b9ba7967dab8ba997d6eb9a7695a9acd577a5
col14:   78647399786ba8947a566b667746ac66a998b9bb86c9ba7d9ccc997876b788bad748756989a768b4
col15:   77487777857dc46764a769c79888c7e5ab9984be8a779bb9d9f9a7887788898ce6a9877859ec9673
col16:   853a987aa8b57899859878b79a629599777b9589694525a686a997795a87856a7848659886bcab63
col17:   3777857c546659ac869a8c964b6989a658aa9aa88bb9b89a87ab588b6986c8c8b79a67a845987a87
col18:   44988948578659685688a57b867849956b7566c8b8789a9ba9b979b989b6c96b867a8697baeb9695
col19:   49a97598b788967babb69cda7b86b8b85abd58a8ba7a8b6aa5968abd8898b8c999c89cd768b44a9a
col20:   57658c9476ba95b76876abb579778799b959c8675baa767499ab967d7765c49ac8f986c978686974
col21:   759d66658b78a857a9c8d7975a786d56cb8c9a79748aca4974bb7569b8da5da5a59a795b78989b98
col22:   663448b8a687b89945a9866a9587b7ab8996b936aa67b57679a44779b94676968a98b867997643e5
col23:   4656b7a57ba6b857a98d7bcb9836ac979a7db998b9b9a9a4ecb6986a5998ab776cc47b947a7b55d8
col24:   c4299786aba7d55b888b45649a9c7acb8aab8b5886997a688b8688ab796ca88ab88994877a898876
col25:   786a6796b7866d6b56866c8869a79ca6b7d8aab89668ba865d9ba98bb9b9a84b69cba9a886667ab7
col26:   6965c49969aa9c5cdd78adaa9f8ab8a7a788beeddcacba6bab8ea88ccca9beba999bc99c9d7996ba
col27:   85b7a6775abc78a5ab869b6c8dcad679bbbebcee7ea9ba99aafc9a5bbba9b89f8dbba9e96a97abb8
col28:   77d835c5abbbcc7b79ad9bbcbabdbcb8fab7ddb9c9afb98b8bbfbbc8eca669ecb9bfbd8ccb5a9d88
col29:   a9947c9a9b787987bb6e98898b7b8b8ec6eeddaeadbbd99ec87c97adc7b9caabb97fadce8c9be6c7
col30:   997b9a8cda88ac8999acc597babeabbbd78abcfb876aa7bbedda9ab8acc9dcbba5aaa98d996a7986
col31:   98b87bcabaa869c88bb9a9ed9fc7b6b88ab8aecce98bdebbccfbd9dbce9adbcbb8ccac7dbbbed497
col32:   998bb99a9b689a9b8c8c96cfcaa888caedcadb79ddba9aeaabda7baaeecbdea9bfbdbdeaad98bcb6
col33:   5898adbc9a99d98bb98b76dfbbbabdcdcbb7cacb9a9aeb7998bf9adb9abbbb9d7acd9da77c979a59
col34:   965bb79dbb89bcb7c9bad8dd8ccaaa9cddc9db8d9d9e8cabefbfbcfbdb98aacaccb77b8b9aadcd98
col35:   7a9eb95ba9d7caaeb99bbceaab8ececdadd9f6baaaa9bcdba9dec9cb7e8aba9e999bc5badbaa7ca9
col36:   a3b677bdaaad9bb7f89acbbbc8bb5a74b98caab8cbaae7e7bbb8abbfa8acacba8bacdabbdbc98b8d
col37:   757b6ded96ab87fab99cabad9d8d7b8c7abbbdbdfeccabbc9c9efddfbcceeaba7eccebba8eaaa68a
col38:   9ecdbccd9da3acb96ca9dfeadbdcdebbfd7bbeccddeccbbdedbbfbe97fdc9cfbcdbafca9b8e6acc7
col39:   ca69b6acadaa988bba5a99dbaabaabb8acb7dcbcbcfafebfadebdc9d8ab98bbec8fd9cbceb7afb95
col40:   8c9ba9dc9ed8ada9887dabec7a9be9ddabbbdfbeabddcaacceccaddfcecfbdbeaac9acfc9addd8f7
col41:   7acdc9b9abfbbdaa8aadb7a7fbebcbccc8bbe9ceebbe869dadaacceccaacccbeab9afacab8ddb9aa
col42:   86998949a9bbc6a7ad9ebaa8dacbafbeeaccfc8baebdd9fb99befecb8dc9adbabcdbdbcbd98ceeaa
