ROC:     FPix_BpO_D3_BLD6_PNL2_RNG1_ROC0
col00:   16775546587698689988485a86576c588b45765976875657a8778969897875455214427341511131
col01:   88a896687878879999b897797b82a97aa9a78579a7797456774a7886ab7477664759559675463231
col02:   778876496565679768ca6a9a794b7995a87879b666988a89868985887a76648686a7855662224343
col03:   7648676587a989767a98ba97a88688987ba58a78868978a86796a7479856688788545637a5145622
col04:   93485786ab784686599996ba988a9687cc969b8978bb77a86789677959b555ac3776678581653211
col05:   8977765787944788696989789b7aa79a989b9a9a7ba68cb859887a85598866578a75537644771561
col06:   545776688999675769b97689978488799897aa9b9888a664b9775a6b78aa4a985697353664234126
col07:   7969788997a7598b795886b778a7b8c7998a767ab8896597a867888aa96468794928564658326321
col08:   7683b79778796a65466b7a977b99b86ba7aa779b769886baa76996aa4669a8766748664843563232
col09:   56b9557797aa9778bbc7778aaa87aaaab66997b9c989a89798a9688a789a9a2a3776745778675718
col10:   59847867478789748969867d977c9776a4a6ba75bb8877aa977a5797a469594a7577662525455121
col11:   876988a7a778aaa9989788b8a9a7b99a9baa99a779c89769b57769a897698681856a753623698231
col12:   965988c98657877976a79a7d888a989598b9a7878799b78ab777696967995698768a753693546341
col13:   89685676969999a86b99a78bc95a798a94876dcbcd989aa5a8caa5a897689777a5556658a4264561
col14:   859966897779788a6baa87b9abb98bbc98a987b9999898a7b98b8877978678977a76a95397467371
col15:   756578a98a89978a5c69c6c8a99badcb969c79aaab88777797997a4669aa6ca78979688916443243
col16:   a674476787583c7ba9da9aaa8a8ba8988a899bb7ca959c8b79b7768985984a977a65375553853855
col17:   83889a589788c5996b7a998b9caacb8aaba7988a99b869899a8b7859a8696765a8567a5542843323
col18:   6757957775a98987a9b79cc88b999aa77c87779988aab8676c88998487b657776657a82497664444
col19:   b88a8b8a86bc9bac89a88c8d878a9a97dab98ab97b9ba877abd79b97ac9b87689a89764465762662
col20:   8b899776b63986889c6838a88aab8a99897a7b76ca99a98b8b9a998a7559b875c987a84751748521
col21:   77a76a7c6abb899d897a77b959989aa77b99b968989b67ab8a874aa8837475566868787447566514
col22:   55a859a8887998499998a8999a7abaabcb8a979999b8a8a969a9b8238a9a98669868477587636611
col23:   9868599967c8bc88ba897a98c9979a8ac788abca999c887b4986776b977689a9a777767184224615
col24:   856888979bcbd8b489a9757ac69aabbaa99aba8e99a987a7a96baa4798898866959a8957666a6521
col25:   a8ac8996679879bb98bbaa5abcd9cbb9c99a9acbabcb8a9aabcbcadb899878879876877777669572
col26:   a77967776b997b6b9ada978b6ab9da9ecfbbacdab897ad9bcbb9baca8bba7a9698b9797596266853
col27:   aa88c9ba9a9a9ccb6aa98da9d97ba89db9a9ac7c9aaadf9abcbab899bcbb97789878a67887843844
