ROC:     FPix_BpO_D3_BLD6_PNL1_RNG1_ROC0
col00:   26205435933364544287138531164746664746836424764647786455567565640635677764373323
col01:   4595B53A8855669AA4666597B884688681679A858878976A8A8686867B6786A778978598976999A6
col02:   3777787497774758575837688786B46658297A7598576899A65968996A8779A7764A379475868865
col03:   A466278485757669846857555889A979865A9983786967785677A97674898B76787BB74A867B7498
col04:   6515665655888B5739A86989A655666875889679A79A7587757A9882B596A57764AA76885C5898A5
col05:   5765488255577467776889685388A978986877958BA4A77886985377957A39999888A759649899A7
col06:   667254844677989895867776869A7665774B96948A79777767599795889757A772989987A7A96A85
col07:   536755775957A9979146769869BAA98C745A686AA459B4797B99777A985B96875ABA979A8A78A678
col08:   7568A7745974974485B789788894656778C8A9797564AA75A4888AC7978789A867B387A477687480
col09:   7429B5A67583777A6895677767B6BA88A787B886674BCA78A6A8C57A9779AA6AA99B78975898AA53
col10:   454596835695785873587695967858656886875884A769985876A56AC69795936B84958AA5747966
col11:   6566679854A45A7688646694877578799969A7694A9AC88848798967988999778788A7A7988B8676
col12:   7477557657886656666BA6695776886755A9565B5589AD77AA9A8564868B7AAB66A9497578657766
col13:   328696788936857448859C779886574A78949A8ABC588988AACA886AAB76A8AC98A477C68B987875
col14:   35537546487868368668648768A7558635979357C96A9988999A646B658A969788A88997893797A6
col15:   1185567474758878447858694977A9776B8AC888A89898797677776A96985975359BA69B68946885
col16:   58167698A6962757A97768B8A685795658956948C8867B48ACAAB9889984957A898B4AB6A78B56D8
col17:   662665647766B7563747658A5898799A676598A9A487989B99B79D99785679688BA98899895897A6
col18:   5347555255655457346769B786A47756867A9645959779688E7A6799885898485697596485769A90
col19:   6746784064667978A2947A673677C7697567BA96988788A77C87769AA865BA8949A488677A6A9A95
col20:   56159663574786657836A78448855673497977695AA548AA7B89A78887769B7998A66776B6686864
col21:   4266558449738554B6637A858579888558C99889578B689998869B986A9896489BA777CA98968A80
col22:   344855369386474A7A8946894777899B86A869A6A997788887954956469B87B86998A86667B76558
col23:   7232595546947888875AA869776A68A485A69576BAAA888A888AAA8776579977A87A768548987865
col24:   5172764628678757964886497677B5A677997779A797B884976775A79798768887B757788852A877
col25:   66664846628727858768A895A95699588967AA898B98787A88BCA899787BA889A9C89A7588786867
col26:   689956665656949897C388758886A999958A8A48B899976A7B6AA9A98A9A98589A9C978586A74B94
col27:   0633768588779988748A748668B8398AB339A98AB9BA9C86C77997B9AA9A8998C59989A96B97A7A7
col28:   9277397489668A98847A769869A449979966A8A97959888AAD67899999A5C9796BAAA99A77699898
col29:   17A39477999A75A68679689B98B9897B7898A98AAC78999ACB7CB8888C8BB4A9CB98CABC8AA8C8D7
