ROC:     FPix_BpO_D1_BLD11_PNL2_RNG1_ROC0
col00:   4524566737865756444365466656776888595566693b6b64a683a896999a88a76d988795baa8a8aa
col01:   7284516436986666aa5563a798449bb89a7bacada77ab99988abcbaa9958ba689aadabc7dbd7dbb9
col02:   37355286869494856638376947aab7b97b8598a789cc8b9a68a876aadab8bde7da6ab8ab8999b997
col03:   76528729366777a5438977696a78a6589989ba79aa79a8ba8aa9caaaa8dc9ecc59a6999aaa9b89a8
col04:   3238687889673b5a5587b6996847c68b9a9c39787a78ba8aa995cab69bbccc9a7abd97becca9cd55
col05:   76365768993786566958687aa79768b698aa99db6a94c99498b8b89a9c97cbba9cbaa98aababb99a
col06:   644727381b767596a7a97468939cbba8d5a964ac89b8a99bbaabbc67ac998aa8acab8899fca8aa94
col07:   84798574568635a95a978678779c67b766a9c99ba6c9b68889de7a7ea6a8a78a8abbd9a7a99b97a5
col08:   65353875627b6736a7984865ea7afaaa8273c999ac58a6839a8ba58ac79ac889b5ca6c9a7fd6b786
col09:   336686676965879a3899baa58aa6cd9999799ad898866c889cbbd9c89ccca7aaa87cbab7d8ab6a88
col10:   35646667a8457c5698b88b39959a788b795abc9d68a78b9aa9d9baa79746895c97ae6c9687cc8cb9
col11:   6759a53777675869c776a696658b47ada6969a99bb8b8a9878d579aa8da9a79b9aa9e9cbaa75ac99
col12:   548874444aa565a967a966788a7cab7e789be987d8bcaaca9a79c89ac9889b9b796aa869c98ac899
col13:   753575698679448544655985bb99b48789b9a977a6988a8ab8aac5ae89bfacc9997bde8bf99dac96
col14:   3355245334467655998996a9cb85598a68ab97b895a866aca83a89cdaec98a9ad9cab9caccb8977b
col15:   6895745686759996969c7b5639b3999687986699bb8ae88bcb9799b8a7db9cba9689dbb8ac97a9bb
col16:   7747561667955a778798ab899768b9798a7988a8bdcd59a9aa9aab7b8a8b699aaa8ccab99b975999
col17:   37225a64577585a7758379868777547589ca78788c858aa368aa779edcc9a66ac8a5cba969a6a782
col18:   4635d787694752b89b7a4b82886879899758a99abab9bb99caa6bfb8a6dcb7a79bbadc9abb7bac79
col19:   134357685a37a77645b648769a4ab6c8d49988c67c9b97979998b9889c9fa9b7a99b979cdcb975c9
