ROC:     FPix_BpO_D3_BLD12_PNL2_RNG2_ROC0
col00:   00000000000000000000000010000000000000000000000000010100110100111011101011010010
col01:   00000000001001110100000000000000010000100001000000110001000011110011011100000000
col02:   00000000000000000000000010010000000000000000100000110011011000001100011110010100
col03:   00000000100000000000000000000000000001010011100000000010100010101000011101110010
col04:   00000000010001000000000000000100000000000000100000001111101011011001101110001000
col05:   11000100000100000000010000001000000000010000000101101100001010001010011101101010
col06:   00000000000000000000000000000110000000000000000000110101001111101011010000100011
col07:   11110011000000000000000000001001010010010000111110001001101011011000110010110111
col08:   00000000000000000000000000000000000000000000000000001111011000000100001011111001
col09:   00010000011001000000000000000000000000000010000001010110001011110101110101011110
col10:   11010110000000000000000000000000000000000000000001001011001001101111101100110010
col11:   10101101001000010000000000000000000000000000100000011010110110110110101101001010
col12:   10011110000000000100000000000000000000000000001001100000110010100111111001110101
col13:   11110101010100000000000000000000000000000000000001010010110110100100111100100001
col14:   00000001000000000001001000010010000000000000000001100110010001001111110011001001
col15:   01111111000000000000000000000000000000000001000010101110001000101000011010111001
col16:   10011101000000000000000000000000100000001010011000110001000000000011110001110111
col17:   11111001000000000000000000000000000000100110000001011101110011101101001111111010
col18:   00111101000000001000010000000001010011001000000100100110100010110100011110100111
col19:   11111100110010111111011000110011011111001011100001000101000100100110011111101010
col20:   01001110100000000000000000000000001010111000001111010011001110000110011100111010
col21:   11111110100001000010000101110001111101011110011010001101111110101001011100001101
col22:   10000111000000000000000000000000000010100101001000111000001101001101001011101110
col23:   10011110110000000000000001100000001100100000111111100001101101001111110001010110
col24:   11101111110000000000000000000000000000010000010110010110100100000000000001111011
col25:   11110001101100000000000010000001110101000100101010010010000001111001011111110111
col26:   11001101011100000000000000100000000000010000001111111111100101010100010011010000
col27:   11111101011100000001000000000100010111110100000010101111100100010001001110000101
col28:   00100111111010000000000000000000000100100000001001010010001010111101011100100100
col29:   11110101011000000000010000000110010000010000100110011101110001100101010101101101
col30:   00111001111110000000000000000000100000000100010111110011111011010101111110111010
col31:   00110011100000010000100000000000100000010000010010101011001010001001000111011100
col32:   11011101101000000000000000000000001000110000001011100000100011100110110100110111
col33:   10001110100000000000000100001001110001000010001011111110001101101110011101011011
col34:   01111000000000000000000000000000010000101010100001110100000010101011101110100100
col35:   10110111100000000000001000000101011010100000011011110110100000001011111100001100
col36:   11100011000000000000000000000001001000000010000110100101101101001000110111101101
col37:   00010110000000000000000000100000110100000000000011001011000110001001100111101100
col38:   11110110000000000000000000010000001000000000000001101001001001110000100000100100
col39:   11011111011100001011111100101100000000100011111100101111101100011110000110001011
col40:   00010110000000000000000000000000000000101000000111011011001011010000011011110100
col41:   11111110000001100000000000001000101010010010010010101000010101001010111001101011
col42:   00010111101110110000000000000000010010000000101000111010001010100110001000111100
col43:   10001101110111110010000001010000000100100000100010000110001011101010101111111111
col44:   10000101110101000010000000000000010000000000010001000110001011010100010010111100
col45:   10011110000000010100000000100001001000000000101111001110001111101100001110100001
col46:   01000011010000101110000000000000001101000000101110110000110111101001111111101000
col47:   11111010101100110000100000010010101011001011001100011001000111100110111111100011
col48:   00101010100100110100000000000101110100000001001110011011110101110000001100110101
col49:   01110001110001000000000000010000101100100000001000011011001000110100011010001001
col50:   01110110000001001100000000000000100010001100010100000000000001011101001110010011
col51:   00000000100001000001000000000000001000000000010000100100001110100110100111010101
ROC:     FPix_BpO_D3_BLD12_PNL2_RNG2_ROC1
col00:   10000100100000000000000000000000000000000000000111111110001111111111111111111011
col01:   11111111000000000000000000000000010000000000011111111110011111111111111111111111
col02:   10111111000010000000000000000000000000000000001111111100011111111111111111111111
col03:   11101100000010001000000000000000000000000000000111111111111111111111111111111111
col04:   00110100000100000001100000000000000000000000001111111110011111111111111111111111
col05:   11111100101100011000000000000000000000000000101111111110011111111111111111111111
col06:   10111100000000000010000000000000000000000000001111111110111111111001111111111111
col07:   11111111000100010100000000000000000000000100011111111110011111111111111111110111
col08:   11111111100000000000000001110000000000000000001111111100111111111111111111111111
col09:   11011111100000001000000000000000000000000000001111111110111111111111111111111111
col10:   11111111100100000001000000000000000000000000011111111100011111111111111111111111
col11:   11111110100000000000000000000000000000000000011111111101111111111111111111111111
col12:   11110111000011000000000000010000000000000000011111111110111111111111111111111111
col13:   11001101101010010000010000010000000000000000011111111100111111111111111111111111
col14:   11001011111111111111111100000000000000000000011111111001111111111111111111111111
