ROC:     FPix_BmI_D1_BLD1_PNL1_RNG2_ROC0
col00:   418633666586448854463976a15879967658a59a99589b97999aba9775a887987a37d7a9955a9965
col01:   64988968a4977532768c759798449b969959a7a6898bc879ac859a9abe66599baaaaaa979b68a876
col02:   25858777a78a9aa86657886788b7846b9b87c6aaaac8ca569859a9c97aaab889a879ca9b65b7b798
col03:   598c8495285466a7796898687878789b8a8f7bf9aaca99baa9a969ac89c9c6cad995978abbc7b897
col04:   445685995996a9885ab57b94a899ac869ad9a77cbad9b9acc9b5a99885aca59785ac99995c4a6a79
col05:   8275b85948787979946b7aa69a88c7c6a9b9bbacababdabb996a7aa699e89b9da8899aa8c7699b87
col06:   84364958b769a8a666a3467aba7798daa885abc9876aaeb8cac6bcb9d996caa9aa9969896998c886
col07:   44435678b77ba55ba9b67987787c7cc7a8b59396778a78c879b3ba8dadc96c89ab9d78989c9ba99a
col08:   587438a36779747968866699a5775db8aa7a89e97a9a78a9bbecba68af99b5a668bb797bbaec7596
col09:   954657a7775b868a5898889aa978f9dd9db9bccdabda8ab9b889b8ba98ecc8ba9c975a9598c98aa6
col10:   6667567769756b757965886b97b8796d9c6a898c9aa5b896aaaa98a6bbbcdda67ca987ba88ac7b68
col11:   85476b6866a2584696995a5786dc999786979d9968aca96db76989e5967b76b9b999b9958789c989
col12:   7569748689763747796875697877d77a7a85a87799c9b7c568d776b9ca96e96aa9ca747a97948eba
col13:   15775a9774a69776b79c8ba997a7c89688b8cb8ca9a96a7cd9cd8b8a889b9a9aa7b7a98a7a788dba
col14:   37556337596665576776ba97b6a96c896aad99b988b986c999ba6a99a8bbc87989bbb9bcba8aa786
col15:   5b456991ab8a9895898a65caa5da6cc98c48a978b86ccb9bb9aba97da9bac9c9d5c87a7857887866
col16:   4579ab6956977676897b7876ccbbb67854b8acbb66a799d5768786989b78aa987797d9a87a989866
col17:   5435866353867975a7bb7bb896899769c76a8cb546aaaa7ab77378a989b8b87848a887849a96a668
col18:   45764758a947a744699978b5676a9bb98aaaacd8c99ad979da96998a84899977687b98698ab9c977
col19:   9956644876a9b979a899a6aa8b8797dabb98ab9ca877abd98aba89b6a9b98a896a798a9b898897b9
col20:   44792765696988b5874775ba87676b7a798a9caa88ab87578aa9984a899995999aa8aa7799969895
col21:   341278a38546748a66b89889b8bba999997a9797ba9dba97a9ea8859b986a9899987d6a6677a9bd2
col22:   886b6497868867b596429878d7a98c989b9aba679a98a7cb8a4ca98b79a8bcda8c9587bb779899a5
col23:   57788698797658a568597b77a9c988da498799d9ca99a77ec8a9a6b9c76abc887aa977889a8877b6
col24:   6655659564944667459895a79b88d788b879b78caaaa969a7789dac667ba7789985a988978e47a84
col25:   7669b4788a8757665999a8bc98c8d79aad8aaab779acc9baa9a9a88ab7aaccaa897d8c6a9bb77a99
col26:   985758bc7abbc8a9796aaaaab8bcd9dabe9dbdbbbdaaaaba79bacbb98a768bdb6cca7da87a9ebad5
col27:   6c655998869695987bb7b9babb9faa4ccdccbbb9bf9abcbaa8bb8b87a787b9ca977acac97797aab9
col28:   8698bc97b78b99867bc9c88989bdb87fd98cccbaccba8cbbbabca9ac99bbbebbc9ab9e9dcdb8a999
col29:   576b49659b77685869d7ba878bbcaaabd6aac9edaba9aaea9989c8aaab9c9b8cd9bbba9cb9a8a67a
col30:   6876a7966999a9a77ba69ad9cd88bbb98cadc9e8bb9dcc9bebbebaaab8daa9dc9ad9acc98bbc88ba
col31:   a9b8a73baa6aab9a7b9a799af8cdf888ba9ab8bdcca88aceeb7cbaa987998ac8bbcebc9fc8de7968
col32:   9759a9a8b8a877c99abaccbacbaebbf9abbaedaccba9b9a9ababfccccc6a9cbab5eabdcac9bdaec6
col33:   9a7d6caaa8b97995aad8a8bbaddbbabcadaacfeb9dddb8df9c9dcd9cbeafcdba9e8bbcbbbbbbbac6
col34:   68a78b48aa8a8978a7a9ab98bebbacb9cb9fc9bbcaaabb9cdc9abeba8a9bc8eaeacaaac9cddbedc9
col35:   77aa99b479b5a7cb69c9ba6aeeccab9adbea8aacabc9bdc9a6cdbabdd9becd8bc8daeac9abaaa9d8
col36:   48889ab9a795b58a8ab8ab9bbccccabaeabd9ea8bbab97bfc9aadcbbebbdcbdbecca9cbedbcbbabb
