ROC:     FPix_BpO_D2_BLD2_PNL1_RNG1_ROC0
col00:   34cb9a7895596165653876748597936897376a5535a778768b89a6b89a6b68787b7698cd5a863453
col01:   6557b7db7777a996787688b7c948b6b995818a7798b8d677a85a88b59c9a6788b9bc75578975b849
col02:   4635967b86864794aa85a89a5dfa77ea94bb79bc79bca888aba8b67bc7b899829d9796b888b6ada6
col03:   54a45777b856569c796675796798a9b8b5ac64647697aaa7c7696ab9a8ad98476b8b84a6b5a79775
col04:   456892876997b79b797a68996488b88799889789babb979b4ba9998b7797b9cc8a68798798899979
col05:   7867a5569a777be68ad4bdd6987a88ae85ee86cfb58db69783987b99969896a8a987772977c2bba3
col06:   4544a487547f6886899a99d76a888b8b69a66a64698897b569bba6a4d889a88b658c68967b79bb55
col07:   957977766689879797a76579b8aaa8a7adac859bba9d699bb9bcb68776899bc8a9aa97a688a9e847
col08:   54378c68aa5a6b78d79a97d847c6c8978acab9879cab79679db5a98da8e9aeae867aa889988d76b5
col09:   d7677466b8579ca88677b575e86bb89dbc9dbf8995b85cadec96d89a9a5b686786a369a7aa877985
col10:   b89c86769857ba8a9579a9c47a7887b966baa86c8b8b98a9ac889c977685899a5bba8988b7cb7765
col11:   737758a8785598986ab9baba8ac5c3c7a59998ae7a99829676a59bab999aba9ab9a79bc98a8ca564
col12:   78668a8996a98569a99bf8b8d9bbf998cf6aff84af98b83578c86997ba6ca7a69b6cb98a39a77495
col13:   7376988776468985799aa9b999f545fba7ffd97d799a779b588b89c888a8bab9c8dbb889a899c596
col14:   369596578989a774a96abb676999ccb89db9776c7a69ac8989b787c87c8bb6d73ca8fa68baa76ab6
col15:   685353988678b853a7ac886a5888b79ccc8ad5aab897798987a88789bb88ba965989a9889868a988
col16:   4669965747996889b68698958a9779db77c9a859ad998aa99e7989b998998979aaadabaa8757779b
col17:   34798786ab6a79a578dab38c88bb99b777cb88768ae898999c799479bbbbc65aa686a89aac99b896
col18:   4888875876a7a6b67878b6a7b9a5cbd848789988acc798b6878acb85a899dda678797596a98a8889
col19:   a692775587b6666677ec4a99b67b8a78a9b999a9a7c9bd3c8e7a99b8c8abd95bb8d99c9cc6ab9578
col20:   68655bba764a7b8b588896c6aa9d9876c9c87b6798baba9a99cab9b9668ab9bca96cc8b987c26b74
col21:   79596b59b978a86bbd8b68a49ab7c8acbc7a9a98bacab6a7acc7af7a9b7fb78899b8985bc3996589
col22:   4698ab88bba64ca75a5898ab7ab868bbaa8be78baab9baca7b96cab7c98c9f7a7ccc989b88995b79
col23:   89668954885d68db699aa9b8d888bcbcb5a69899ae9cb9cacbdb48c8a8599c7bc98899b7b9a67894
col24:   a69889b9879bb79ba8699b987ac8889bb9b8695898b798c9c77a9bba5a788eba999a98ba88aca888
col25:   7977698b7677b9bbbba6cdc88bbbdbaaabab7aa999c6a8bd8bbcb8669c8bc8b5bce9abb869a96c68
col26:   6b89cad989a8a89c9b8d98babcad9bcdc7b9cbbcbcacbb9bcabdbbb9bbaecafedb9cacbcabddda98
