ROC:     FPix_BpO_D2_BLD7_PNL2_RNG1_ROC0
col00:   b7956947976c89bb7684988686698b88dcc7489999d8abd8aa97b99cc9b878978c6aa89676742a85
col01:   9c7569978987a8a699779aabdca98bababcbf9fcac89accea9aacdcc9d979c9bb37acdba85589b69
col02:   8988787a9477979999bb799dca89c98a5c8ea9a89c8bb9ba98c9bcddefbadcaa9bb79aa5d8ba9449
col03:   69aa777a688a5788aba67a89998cba97bbdba9bbcbac5abc7a9aaf87d9eaad8aa7adaa8a56895966
col04:   ca979889997a7c638b977a9bda99ce98ccccbbcad9bd9b77f7caadcdba789a9b78acba85a9c99996
col05:   3487655a628c898989986788ba8dbaab86cabcebaeb9dc898cc96c998a8acbba7ca8b79b92469698
col06:   8a8897c9b7797ca8998b7bacc98a9dbbbf8aa99abae6b99c9a88a7d9facabbabcc77a8bcd9cb9796
col07:   4947865ba9799bb94aab88b87ba8e9daa38998d8bace677b9baacbea7a887b9a98aca9aab7799663
col08:   a798a99757a968b9578b7799c98bd6a9ce59a9cf98bc9decb79cecccb88ebc6a779a356a6a87a765
col09:   79b499a9697abb976c999986899dbcbcbbb786cbab9dcacbba9ea8c9a9dd8ccb5caa99ca86cab755
col10:   a6825767b877a8ac989e999768ea86bcbcbb7a5bbb99bbea4bcb9cac6bdb8cbab99bd958b9b76675
col11:   b5c5888aa7da7a7789a8c8796a98bacad6bbd97adcb6b7dbcbad996fcb7ad8a998a87986a68967b3
col12:   86684797b78798ac9a6b99ca77a7a6a9b9bba7ab6aaa57acaa9ebc686fea7ca98d9b8bfa79774975
col13:   5967a998989a7bb589aab9d7888c9e986dbba99aaab978a897aaf9d8bb9fcdbabbaa8a69c6b88b99
col14:   564649786b7a8dada6a86ce589baabe78babfe9ac9bbc9fb7ab8baacb7be87aa9999699967db96b3
col15:   9793887c7997aa848cb8bd899998a9cb8cc5ddec9aec7db69a887c6b9b879c679bb97a8bba789b67
col16:   956779876bdcceb9cdb9b9e8cccc778aa7aab9a9a88bbbfabdcac9f9c9cb7aaba97b87bdc9669caa
col17:   8b99439957696995cb3b9b8e7ba9c8aaee8aba8a99c96ba9a9b6c8d7979babaedb96b7c99cc9b877
col18:   9456a7cb968777b9978c9a9b89dab9bddd7aacbbbbaaa88c98caecb687aab9b97489bcab8949a996
col19:   775a689797989c69cda89a689c8b8aab98ad89abbec99bbc8869cade9ece99a9998a85d7c7997476
col20:   a766746888b387b8c9887658b9ae7aadb9c9bbbb89d7ca7cb898a86aab9b89989b4ab8a2b87a76a9
col21:   78674996a55bdb7c9be7ca78b79c9ca9bc7b8c8eacbe898ca8caa9c9cc7bd989b99cb9797c7e9768
col22:   87798a687cb4c9c56baa89d5bac89b8a8aa9bb5a8dabb9bac9a7cbaac89bab869787a87b8a8a679a
col23:   6d9577a88a8846ab7babb6dab989e7cab8cf99bc7bea8c865cb9a9868dbca9aa5b5daaa777879786
