ROC:     FPix_BmI_D3_BLD6_PNL1_RNG2_ROC0
col00:   444378544736762368893566479a888ab48848aea79b88d9a8bc788b9a59b59fab8c99b999ab7b97
col01:   89335164b8958767966a4ba96b96d7aa9cb99aadfc8abaab9d98cadcb9ab8a6da8b9dee9ca8b8ccb
col02:   453956639637358668b56ac678689e99969999bbdc9c8a976bcbdfacb7acbdb9c6b87cbb9dcabb8e
col03:   3666467797846ab979a667e8cb89799968b989b7ac9dcc9bbb9daaa9999bc9eabddae6ddbeabc999
col04:   3786776a686475e788a89b8a5c99ab9a8b798c9beaa89cb8e769f9d9cb9bcac9b9e9bbcaffb99fab
col05:   684296778967969587967849637b87c5b5789ae9ac9bb9b879bccaca9adabcc6bab8afdadb97cbc6
col06:   931a7a669653a6e6949ae558b57dc868abb9a6abf9e8cdbb8ce7b958dcb8a99c6f9ba78ca99b8d87
col07:   4536919669828866926bc598bc5bba65a8dc9368c9d8c955b9cbc9bcbafaaedbceaebaed89d9dcb5
col08:   971192958734955476bc526857869a9d9d759ac768a6cd8cc9baa9bee5ad9bb8bbdbbabeaca8c6ab
col09:   4525288479567869c7385e7988aa77baeba5aacccac4c9be9bbaeabaf7e8dbbdefce6dbebed7ac98
col10:   45727868598673855789856b996bb4a6abaa7c7c9cb5a9c8bcc9cbe8bcecbc9fc59acabca8baadc8
col11:   a3524a817a6a93579489ca479a99a9776ebab8b956ec8a986c3ae7c9a99aabc7a9abaa7ca459eb97
col12:   6357833568677c587c9586b88cc69a569ba7a7588b9d9b7dcbb8ed6ad9d94d87c9e9e8be7abec8cc
col13:   776977766797ba68b667899b6c75f6994aa8aaa9c7f9e9e9ab76b87e99bcb7f7bba9de9c8b88d8cd
col14:   64265679778459748887aa4a876b9b7b4a999bdadaba96a69acb9d48afabbcaa89d7ba87d799bbda
col15:   4c468979a7675886b89a3a4b898aac8988b8bcb87a48868f898cbb6c8d9a88bbb997be9aca7b77cc
col16:   333356875a9587688b5999a8c975751abaa5897cabc7a987988bd9a9c9aa8b7a799a9c99aaac9868
col17:   65157335a585555678695777978ac5689bd49bb99c79a79e7bcbc47ebdaabacc87c8a9b8cccaf7d9
col18:   46a813448168758388985c4877869899ba6988b7b6779b988a9bca697a97cb9d8a79a9887bb9a879
col19:   3a289447545a966a1968ab7875787799b6899b9a77abac8bc6a99c8aba7b77eb5c89878779a8be9a
col20:   5546634635614686a6974a689998c8ac8ab7e97756c769a9a89c999ab48577c8b9a589c997cc9ba7
col21:   35144178648978567ca8c886a8ad9d898a87c98aaaabbd9c88faebc9b8c8ccb8caaac98b9a8b8bbb
