ROC:           FPix_BmI_D1_BLD14_PNL1_RNG2_ROC0
Vdd:           6
Vana:          84
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         92
VcThr:         92
VIbias_bus:    30
PHOffset:      184
Vcomp_ADC:     50
PHScale:       75
VIColOr:       100
Vcal:          200
CalDel:        113
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D1_BLD14_PNL1_RNG2_ROC1
Vdd:           6
Vana:          75
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         97
VcThr:         84
VIbias_bus:    30
PHOffset:      167
Vcomp_ADC:     50
PHScale:       81
VIColOr:       100
Vcal:          200
CalDel:        143
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D1_BLD14_PNL1_RNG2_ROC2
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         97
VcThr:         95
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       79
VIColOr:       100
Vcal:          200
CalDel:        156
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D1_BLD14_PNL1_RNG2_ROC3
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         105
VcThr:         85
VIbias_bus:    30
PHOffset:      184
Vcomp_ADC:     50
PHScale:       73
VIColOr:       100
Vcal:          200
CalDel:        165
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D1_BLD14_PNL1_RNG2_ROC4
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         102
VcThr:         85
VIbias_bus:    30
PHOffset:      178
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        124
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      0
ROC:           FPix_BmI_D1_BLD14_PNL1_RNG2_ROC5
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         116
VcThr:         91
VIbias_bus:    30
PHOffset:      177
