ROC:     FPix_BpO_D2_BLD5_PNL2_RNG1_ROC0
col00:   39672754427077355605345506546337554354546654727545336756546255766662748444373460
col01:   5575A6795475697867673765479666586859989575578598A86898A6577596398657767785635764
col02:   288777584974778456447376886879667877674879677A8887679573677645594947778847496312
col03:   A7446578659677638676797A7785974796769A658A86667678C787887587498AA7765486A5738784
col04:   6584497696787575666685679797687665756A798A86638799768635887745785788656637348625
col05:   55766646767555756665749549967785A8579755897696A69755867878A67A955786556765666563
col06:   7629A83766625779556456AA6857B8786A7758787689866667865878854498567892577578755665
col07:   2277567A6569876398577487A687A8886689A98667487876466774778676697979A4887447774594
col08:   86956589675857565475474685575764A679965476277976256287968A764987986B776686556434
col09:   7889857289648675777788369887658879894895B779865698886666A98757788989765675865762
col10:   478466558467698B4895978866558647657569778798665884885667797685565857677386555774
col11:   6567268637987665886686666A88686366566655976959678867888899389366A56396A877956766
col12:   698586647686784566986866778888559889886789685846863A7677468479945479545656776764
col13:   38578667795486666868679A88587888968674795967887B85757659795767AA8814878494765766
col14:   46156147865555266747756786857576687577786577658675675874948696797767556747756533
col15:   885779965788A568586B575998896789988A486AA7787868535854A7876585789396773A46688585
col16:   87489A887677697A87996957779857466789586796946685798B44688587756897A6A93655755673
col17:   76577773655A46548775886668968875687868797787B75768588758399775568877656798876653
col18:   767338655478B6744675747766568575668765756668778967539776889867487945897565856666
col19:   477788878887356777694A98998386357867779579898759687B98778C4955857789967584689752
col20:   62377377567775695587478888975585858578975959876946848974797677734893989464654547
col21:   868555A77785B7574755887765978898989878786897798899A55886898769868577838868696455
col22:   5657779745717695A9458A8A67765A589989779488868857A6559657569789877478765752276878
col23:   465A6638849758A6987586797889A689A778658687B5868877B9998869886369A857589898867898
col24:   5566726678877746588999569991677475455588984884879989877795495A586789876758574645
col25:   3987668494779887A7968678479678898695888677997889686CA8A7AA7777875497876798366871
col26:   478578A987979886756B977CC7887B689989968799A868799B78778BAA97CAA8677B797655698753
col27:   85A989778778979576788968697877A7B9AB9886A9899999998C98898969A9B78BA8967658A78B77
col28:   648793699959A78A8A6898799799C878A79A998679A8989AA7897B99A9A98AAA5AA69B7A88975896
col29:   588988A989699A8A89A999966968B87987899BA89A87966646A8876A8597C795A998678876886474
col30:   357785776888B8C89999B8689779A96687988879786D889988B8667888879788A77A79BA86859763
col31:   796AC87A965886488889987A9ACB8A99997ACC9B9998977A68799BA799CA7877B89799869B967896
col32:   B7B9A96AA9B679A878988878979A99B76BAA999965898589B763A867888A7696686A888679998996
col33:   98B899A9688CA7A786B96797C87898988799A8B797BA8A6A7987A967B67877A779A77A96B6B89784
col34:   696B95979BA6A8A996989A79979A999688A7BAAA767C9898779AB9789A8BA98679B88979586575A5
col35:   ABA7884996A7A58767A888795A86877998AA8BAA6A8C5B879B67C66688B8859666977A9998B99777
col36:   8A8A48879939855A878B969986AA9A9B966B87896977CA788B899ABBA7A989A9BB8A889A8896A864
col37:   9259B99A69C7936768AA98C869877CBDAB88B76BA9995A8B7D89896AB67B879A8A98B8B79C667794
col38:   6A888A48A97587886768998788BBB98A789998B98BC978968A88787799997B8897777C9989AAA963
col39:   97AA888A96B79997999688A87B7AA7849A8A9989AA9969A88998858787A8B8C8A779B9CA757A9A99
col40:   372589597887897889B7998A8A97A68B9AA99A898897A997998898878A99BA9C988A7A88889876A7
col41:   86C68697BAA8A99A9679B86B969A5886ABB68AB7B977889978869A86B978A9799A9B8778B878AC94
col42:   69A87C8A79A993A797A9978AA8A69AA959888A6987A9A697777679B6A79999687768988875859648
col43:   8AA79B78B5A8785967B78987A88789BCB898A7A97986B9AAA88A9B88869BBA9A76793988A75998B6
col44:   997988A98849787AA58B88674788BA6756A6AAA987A979787B9767A8776988A78878B78477797687
col45:   99989A886C697A95B8675ABBC8999889B8A69758998499886B857999879C869A7387758797867B84
col46:   887778B7A8A96886A8676589B8699888978898A98798B487AA9797778A9A86B9B98698788685A8A2
col47:   8BB6B989A698894A568A978A888B9A948968C97A89989A7B798778787758A4956A74889A688A9B94
col48:   6867859A795894C56888986A8B477767A797AAAA7588A95699869588985AA897966A9A9B57778566
col49:   968A9887889569AA9857977488659998A8689AA89695888A8A87688866B9979977677999A93A6756
col50:   A65998587A98A78B96775A998B79976786898476979999988B895A978A9AA7488786877487766866
col51:   62416677757684665736776576567655665476665664675647485664245597884256364573825033
ROC:     FPix_BpO_D2_BLD5_PNL2_RNG1_ROC1
col00:   62421434432843525103724613684033452731343346421115664564251433352422504155440141
col01:   54766767779947777688456357497877988584465872769734674A67477587528466156848556363
col02:   56634797677975466474868777687667585547335848876777875467767656634556367385465412
col03:   5644355555857A3876666797A866756766688976755757A677887756575764443735826537775744
col04:   85631868748584756539678667675574777668A56A6545465657563357A655358456946864721543
col05:   555658A9577466669777659778756968477957459A8877668688677666767965536556756A545160
col06:   5265464866926359789684868744684677876678655A488665767662447577565574656325775273
col07:   585947778988635977586B5666457AA75A75475A577698697889666885667868566A387676345693
col08:   7A54985777A6794A777869876A754775756A45679658A66385445798964735643987557583583571
col09:   7978A66687666B775857A7667796A658B85547469554755988885667858775B67536866755356772
col10:   7958446875A68766425783A453A97387666499897873889A55597873764854669A69335679664653
col11:   37686896877697A879777698759859856997A9995A5845A6863777A8777687473765988677773635
col12:   87187637487898866896445689868749337786884A47788877757944687379666557694776886744
col13:   1785587586638975597467796867968B7558688885767966977868788699984697A6665844865703
col14:   569686587878A6778866969677776687889674896977877768386976764776687889967789476681
col15:   6976538636659A8638985A8887879757858BC77798A7554A85877689658797577667757594656572
col16:   7546767739877759999946978A766987665697269A78648777777A7694866764696968976A553862
col17:   8598956574888A753669894879646698A538757B8978887667876853756864862556398593469684
col18:   352664A985865758776A5756878A6784298675985996A7777C53765599646A285757665756677474
col19:   6A1897A8847A67879A789768969CAA8976959768949989657568686886975586845A5895A4674884
col20:   457758695579887AA889878C4885977979A6B247A875588786853855554798788765576877793544
col21:   5498676445886997999A774995A9697899895A774848976977756757685898478886869676788784
col22:   4952A585895968886977965AB99858989785C88A499768A997888768873567766976779655636945
col23:   4669B989A6A8867766989996677597898879564879A69577A768777A688767878797A79869574881
col24:   4796389C797688759956B6BA88888B869578A9879887588899976538B79796778A76793546378773
col25:   69579895A897988987A9867969798AA9689786899A88B6699A5A79A798A99AA55695AA57A97679A6
col26:   76B4979AA899AA88BA588BA8AD96786A958899AC8D78AA99B8958B8B78AAAA9A76867789677788A7
col27:   77879A8B4888869A898BA86A88984996975BAAA987988AA9957789A69C9785A99789968A78865886
col28:   9A8A6C69798B49B887889BC8AB99969A7BA8A5AAAABA8C6A9875AC95A988AB999967979A99878894
col29:   999767A8888B7CA99797A969B897AA97986978A87A878A8D88676B98789A89888998A7987A6A7788
col30:   B89689A89B886AAABB879989788A8B99784779A7798B877A8987868A76839975977A647897658471
col31:   8AA799AA5999D69B68988A9A98B8CC8A989A99C8885A878B8A99A9AA6988888A9788A8678BA68794
col32:   898AA86B5ABA89AAA87C98B9A8A9BAA789A899A89B9987ABB979B8988887997BBAAA89A8A8648877
col33:   A6799998977A79799BA788CC879A8B89B7989ABA789B8A897599AC67A89788999699688666AA5755
col34:   9774D8BA8998B8CA9BB97C988788AA9A999787B6A89B6A969A8996A79B8A8999B9AB98796A878495
col35:   67B98A89989A5999889A7779698767AA89AB8A889CA9A79CBA9AA6999BA8A76A999A889887A77872
col36:   788A7BC9B75B79897978878778A97989A88A798AA7CA997A8C98B78BB979998888879888AB555666
col37:   6AAC97BABA5A999869A8889BBAAAA98D7B89A7998BA98A788D87B97B8989A8885B8688786B998573
col38:   BAC78899A8A76A8BA99AB994AAAB9AA7A9A7BA99A7978A7899BC88999CABBA8A799AABB97B98B774
col39:   A9AC8A967899898796B7A9AB68AC7BB7B6DB9ABB879BAB99877B788A766A9A8879887669997C7A6A
col40:   B9966988889C69898C79BA98A8C9B88AAA988BBA89A8A9A879AA5A9789A8AA9B88679AB89769C9C1
col41:   C5895C8B6889A7A98A9A99B87BABA897BBB9BBC89CB8C7BAAA7959B9A99898B99A7A698B87C9A895
col42:   B798AC6BA8A89BABA9BAB9AAC79BD799AAB77779885B9ABB7B87AABAA7B978BA58776999A99988A5
col43:   99A98AAEB9CBAD888C77B9AB9CA98CC6C9BAED8B8A69979CB7CA89BA7AAB98998988998887B7A998
col44:   8B99CAAB8BBC8A988A7A8C8BD888AA5B9A5AA99ABA887798AA9BC8CD5868AA7A997A9A79AB767A75
col45:   A7A8C899B878B98A78979DA87ADC9CBBA8A88B7B9B8A799A9AA899B7A9A577AA98986895687A6D74
col46:   B978A7BA9AA8A7BCAA9B8AA8B9798998CA789D998A9AC88BC779A8AAB889A9ABB7899A6768987367
col47:   78AB8ACAA85BB9989ACBBA9AA99ABB878AAABB7CAB8838B8A597B8AAA98A9A889AC8BAA676AB9985
col48:   AABBA8987CAB898AB99C9A9B85CABB897B9A868A8B9AD88B9BA997AA7D8B9CBB79B9967A77A98894
col49:   AAB5B9BA98AACA9A9CB8A8B9ACA7DAAB9A9A86CB99BBAA9AA878BA97766CBAAA998AA8789B8A8A95
col50:   A77979BCAA99B7ABBAAC8969B9AACA9B7AC8A9686AD9AA95899A8B97AB89A6587997899979898A88
col51:   688777675575398874675876857499797567999787B6867876588568748868677777746681766435
ROC:     FPix_BpO_D2_BLD5_PNL2_RNG1_ROC2
col00:   44635744568543756364557664544845572673668755445465564474515263453521446635254350
col01:   9683B8966A599A747956988A698BA859777565987788867668368A97B55869769867395674668757
col02:   7A7875346A8896668598365896756747475898655746883864466888796466887864856725545665
col03:   7666386B8667986A8547798A769689B878625568678466658968966998869A668555577586535772
