ROC:     FPix_BmI_D3_BLD8_PNL1_RNG1_ROC0
col00:   31215337683341615865871a2366267965645864a9898779845795654686545685754a17b6487527
col01:   84595466b78a6766586a786995794a38755a57b886c75cabb4a67b9b8983ba576966887868794786
col02:   4561644327486658887755c943ab565389a7a6ba8aa67c796996771c8a9b783aca678b7394745663
col03:   6446625957a78964755a58664788955868946899a88837978ca545449876a7b6879e369335569793
col04:   72785647a6aa39668a9758896a85d97dc86899879b6876778b9aa52a6687a99b9a689998c68525a5
col05:   48426347a7b725866b67687a58697986766767778b77799a5b697585bc997a666759677666417586
col06:   45647349574546a9548987878a785588858857668765784576a789ba89a886686955847a68383629
col07:   778327786a66598888955d87bab7799b8787987578967699597abb8a5daba8869b89566689972a72
col08:   776b79657557a398356a45878585796a88b929b869872787a8885779a498578a6ab984ac7546b951
col09:   98893446978935765528563598a87259966e7b55894c76aa768789ca5c736b9798656856882c9567
col10:   376a352786b57467a876575655a99a9a7579769aab699677b2ad86a8587997494982dc8ab5a587a7
col11:   364483894745185a5667a85aabd168999a86784787799986a6945c86acb8896488a85b6a57879585
col12:   3883565484aa677797b88a6638533579c977a79488bb767a87987877aa78855a5798b75695a29576
col13:   38154565684963476a829b885bbba64b9aa78ba667a7cbaaab69567bb77a84a77aba385a886964a7
col14:   226687c85879aa757a56468cc8aab95b9a7995b76985c89b7aa9eb6b99ac86a55c699b79a7889544
col15:   5636455469a67b8a86a657ca96a86565b77a795aaaa747aa6a678ad9c668847877c7a465a9447276
col16:   a665494a59669677957a758b8cda989a5abbc57a9a988aa437b7aa77696ca8bba9c34a9888687b63
col17:   956687567545479649486a55988845b587da5ccacb6798b8899aa8a67d9a39877877b4ba78987346
col18:   6545685478357b65bb3757987478cb7669c9b66ba94a999aca86b5bd9b75a6b7e46a7695d7595447
col19:   777967845778957655a899c9a898b57b899a89bb6aaaba8e9676a894588c6876b99986677b925a88
col20:   3358283a7864a87527a935a976877a6aa9c673588cd485b99ba6bbb696d8a277a9651365a7455653
col21:   885943b8767858868891b77aa6497658ab866668976b877ba9767a996577885b67666b66b5a3b4a8
col22:   564955aab77b7574889645ab789a989c6889ac8588c9a47b65ccca862a88bb9579a9997977999986
col23:   373668aa79a427465969688a6b9698987a65a84a88798e9a669b3aa8798a9686736a744968178335
col24:   23844493a76a39a87486866ac8c6954786966586789da89a847c7a8bda888797b68586a785371575
