ROC:     FPix_BpO_D3_BLD7_PNL2_RNG2_ROC0
col00:   56241a5167438666298896763657464384275448854428939a55858747777997a668b87684764252
col01:   752873896495a678677a6658ca9598b68998b8789a86579978797b6a4da97c9ccbcd977765c4a993
col02:   482966153b3134863869866867669968899299a9aaa7b9aa887a9135ba786786f6466797a5c78855
col03:   75866263a32968a49a9b79749774ac7d72b899ab989bcd89599c8968c86899b6e868666559396996
col04:   b6777866b87784377947958848e46688a7586996a8a4c8aaa8b1a89e5876c8897a69977787958773
col05:   75386463669b66879559a646b686975678a76b596b6783786cb9aaaa788898b75b57969aa5b78599
col06:   5365a983923342a775a25899a93638665867c67489bb6aa79d687a4685789759b589359985756861
col07:   887768768577796b5799ab68ab698a76997c96b69d699abcb45b7759b787ac935789c9aab7889bb6
col08:   5564264b38535a36794998b779295969997ab54e975a5876879ba28d769d65968bc76a4a76896188
col09:   67536238559d57a7685ccc76878a9e7678b88677886ad68997868f5767aab79aa8a85a8d4bb95991
col10:   5b4355779557746747995a697784474976847759b887a7c8969857657b6a9794a85ca51574a7b452
col11:   75817a82869b76687966baa3955d467e77a65acb85da85b5ab6acbaa7697887588c8e98958a73944
col12:   4436526a599aa552a4978a8849a8aa767746a677ada95cb9a989b5868998ab8799a9af99a9665782
col13:   8b48792a684967886976aa8b68797796bb785889ab88688ca67b7878d8ad96b8677a78cabba87625
col14:   423437194a776cbab824a77896a86998661b879a897b6977cc685ac867679969697a6868ab544438
col15:   97456667987275868878997297a7586677889a96b777ab99b6b299cadcaac8a98868497667969888
col16:   47277547554958597889796c79758979779995194aba66899a97bad5b9ac777796a8b758a5798d45
col17:   258698662659676375469a9b6c6b59ba67a6868b898b878bbac88795e68cacb9769977bab877797a
col18:   4363785788b4897468b785484464477879b4699869ba97b74ac87588ac8a8597bb95a9c74ca66588
col19:   9a79688529ea9cbe67a884b7b9b95b7a79898ba9869997acb8baa869bb74c9c9bc9bb9b9b659d7aa
col20:   789727848a6742a66586d96c3b877765a87a96867bcaca9a8ac6689878971bbcc976778c77b87492
col21:   874875888879588a995689b49b75a688c5b886a9b97aa7a9a6add99a8a8aaa9b9979dd96767885a3
col22:   5868513788a8957795988655668c9a9b7a89b88ba9cb7999ecb9778ab8a999859e7b9ba86a856a77
col23:   347374a377b47648767c95987a96969a99b9c7668a6c8a468958c9aab8a88a66b89a8a8b6986a998
col24:   55776886885777675856a88aa99b878e696b855a79bc7898b7abaa6a9b7b7a96b99aca74b8898578
col25:   9853747878b78a78caab968c897882a8496689b6ab8d6b99c9a8f888a9adaa6b9bcc7c98b995cad8
col26:   65478a8db5b9886b88a9aa9bb9ac8cb6a9b9996979a97dd7cdc598baacb9aaadbe8f87dda7a97a87
col27:   abcd76ab6a599c9baa5988acaaa8888cb76fc8cdaabbed99c6b9acb7bbad8bb889bbb9aea9cdcaba
col28:   7598877ab8777a6d8cbb888b98cdb8ca6bad8889bebd6db9eadebcfc7ad97d6bacc9999aa897889a
col29:   68abdc9ab69a9aae799a6c78aabdad9acbacad9a9ba9a9eca99a9b9dabac8b99fd6cbabd9898faa8
col30:   aaa88a986aa669bc5bcd8c979597aca9a7ae89ba9abcd88abcb8baacabb9bb9abfa5c9dbab5d79c7
col31:   ab98aac5ecaddcbbbca9bcabcfca9ce98dcaa99bdebfaabccaaaeb8b9fcfb99afcbb9bb9edbbaddb
col32:   8678a99a755a656aabadaa6cb78a7fba89cbabb8bb8b9dbc9cbbdcaabc6d8caae9d9bbadacabccca
col33:   abbabb7bed97efcbf9cebb8cc8a9dd9a9c9dad9faba6a9daa7a9bddcbace9ac5ca8cbacecbd8b6b9
col34:   b58866eb9bb995aebcbcc9ab99be98baaae9cb6ba98ece867f7bf9aed8a97879adbfdbaaa9967bdc
col35:   dc9dab9c9ade8babbabeacdefa8ccb4afbaf8cabcbdbdceacabece6bb7bcecfcbbfbeaefbb7de9d8
col36:   568bab989d9b7a9dfb8bcfb9badda98bb8cbddfbb7bedf899cbc8ecbc8c8acdb8fafdab999cbac96
col37:   c9deec9fb7bfbfdabcfacfc7dd7dffdea8fadcadddcbcdeead8deadecaeed9deeca8bccc9da8ae99
