ROC:     FPix_BpO_D1_BLD2_PNL2_RNG1_ROC0
col00:   6376466545368638a678a78959a766894a8866786b66a886a7aaa5669689856d9a37666985463584
col01:   a5754477a86a7a759ac2897a7b776abb9ca789677869b8a96a877b79bad8a8a58b6b8978899875a7
col02:   465848749a7589ba898d5b56a6777b96678896ba8a799582c99abad99d9799a88998ab4976dd8856
col03:   477557687657795b99a848a8875d69a994a695bb9a9b8a7986988b59999aaa7676685a9939a69679
col04:   457794686564a9a9796688aa7e88b486b97c7aa89f89b9abb96a5a69aa47d6aa9b2a9bb77678a969
col05:   38445668654567379869669878b9ada989879d76997a8ab4cbb6c5ca78a99cc8878a66c9ca588195
col06:   562573486857866754b67698ba5bc8a9cc147a3a84c8966aa9a86acdba9546a7597bd98c9677b953
col07:   73469575688777848aaa6897d6b7888a8adaab8a97d93bcfbb888aacbbccaad689ac9a9689cb869a
col08:   756a7457737d6b885a87b8698bb9bbabcbc7baa899b98cd99a97c7a88cbb8b9b6b7888969a785955
col09:   54769876a6b4b6473a65b978c9a95cc996789b7788a99ca8c8b98c876a6ac99a6b598a87c89a9a99
col10:   536875aba6a8d987a699b96b8da8a898e797a868869a889a8897adac99b88c8c95ab4bab86733878
col11:   7676389556d5898559b9a78887b79a7aaaaa9a7b9a949a8aab9a5a999a9a6869999a5a7d99a98a65
col12:   6869338a757878c78878ba986c77768bd8699a8c99588b778799baa9cdb8bb988db8bb97689a8a87
col13:   46786565685668b66778b798778bb76989ca88bcdc7b7b88cbb967ba9a8a8ad79999b8759399a637
col14:   6616654988b6967b9c87c9998b876877ac5897989ba9ca9aa8799b5ca8cfd7a9b89aca7bab888689
col15:   5a5999768756684988875d8ba9c7b9ca7bbaa8888887a79788b9aa778898ea99888ac87968679674
col16:   57587489748abb988a8c978bac8a9ca6babc989caab9aa9b6c96a89c9a8ab68a9a7c7b9d9a6c7a99
col17:   96636c86759687a849a687889b578a98a8978b97aa9789999a9ea988bd95aae9587ab9a8b9886973
col18:   5446697555484478763c76796658899b9a887a7ab58b77abab4ba97899c9a79887765699aaa48725
col19:   99288a677b6763a9768b6c89979ba6ef9cba8cac9bb978a886a84b9999cea99dc8cdcba8b799aa77
col20:   633376576398997abb68978b88a8aabb8a8cbcb9889a97b7ad99779a8b7abac69ba86b758b775899
col21:   49255246558a948767988b8a7a9a6a4a99ab9cbbeba8b7bab9b5bb89b7a8dba7a7cca558b7956886
col22:   496487797a5b77b9679b69bba7c79cd7879b7a8c999c88ba879b9b8bdc7bbeb7a989a9767a868759
col23:   6868835766a5b668b7a95a7db9997b8b9a68a48bfbb5cc98787ccb97acc9c99a67b7a9aca76796a3
col24:   8974488667958998a85cb698ab8bac9bc7a9bda99dabc76abeca867ccdbab6ac8a8a79b98757a896
col25:   779d7aa995689a689a8a87b49aba7bba8cab7c9a8de9a8c9dcd67bc8adbcabba9b49c6aca887aa49
col26:   8587557688aab9b7997bad6d8ccada9fccacacb99ea9bc9ee9dabb5cba9aadabba7cbcbbcb7a968a
col27:   b7969877ab999b896c98786ba8bbabba8c9fb7b847b8dbb8c59ebddddaeb9f9c89dca9bba8af8b86
col28:   68787bacbc85679cbcaa889bcd98a9a9ddbdbb7aaa7cddcbdbac9c9defdaab97efbcac8abb999ab8
