ROC:     FPix_BmI_D3_BLD3_PNL2_RNG1_ROC0
col00:   4ddbcdd8a1554146563374469f669fa26df63bf55cf835f517a47738796747498465575473854555
col01:   6cffffcf728275896687183ff7dfe6dff47ff58ff89ffe6889758987866599877589866744763768
col02:   5ebffcfff5158444a786b9527df9bfdc5fd8afffadfa8df7687877695d87a67957677576b8688752
col03:   758dcfb3a8765775d97aef976bacffbdafecbfd6c9fcf9f8b76a64aa8867889666889576565b6778
col04:   1866d48787fd37fd5ceff7ff746fe6eff8cff66fed8fed468ca97cc496c97aa988b75b7a5797967b
col05:   44835844fe67ff47ff73ff92ffa48df87ff8aff9affc5ff89987977aa3c97587b87b657778468787
col06:   555a2348daffdb985955858998847965aaab98acc8a4fd77a77889d69ba8986a6699a75754978847
col07:   983594887cff547d68ae589bbbcbc65a9b87855a9988a7a998b6988797b7a77c77a8475a7369a888
col08:   36583479d545de8cf495ffd8dff6eff9cff88ec7bfff8cf789a988756798d8b899988466b3889891
col09:   5821666a468967f7765edbfeecdff79ffbdff9ba7a8dfe98c787882da99b856aaa979868a47986a9
col10:   33666155747767ff449abccfffffffdecfdffc8ad79ff7c48799d858bcc58c48b8975a885d798755
col11:   7854767936569a759758fff7fff9fff8eff77efb4feb9ff889b58caaa9a899869a99a97b98678a71
col12:   8345a8a8767597aa79ffc3ffe9fff99ff26ffbaffb9cd8a98b99676a8b987cbda8a66677b6ca3899
col13:   8a8486476e727ff4677fbffd9fcfcfdfcffdcffecefaaaab695a8b95c6685aa67796a83a9c966788
col14:   6677772b8789ed76a77ef845afee9ffddffa9ffebffac3998aad8c988a78b5596c8985658a879988
col15:   5444671589d89fa7b36de93ef6fffbfff89ff87ff977baaaa87a749a67a4b5b89789896595879b97
col16:   338656668477c957657b96d7a848dffb9fdcf598d78aa6b86a86b798699aa6988a9877b988987866
col17:   7568a624886497579b2989f776accfa895aa79a9979786aa9a9a9799a4a8997c87796b88b94baaa5
col18:   67568a8573887548999a7b7886975198c799aaa978b9a5bb79bb7989a978569683758daa587799b7
col19:   456a63995758a87a55968977a88876aab9c7b6aab7a899ab788797759bb869697d8bb9b979ba8a49
col20:   6477654549264285875a84b867aaa67a98ab7c977a5ca7ab98baba967aaa898dbb966b6976387398
col21:   6775446877f965ee9baeba863878a9989a99897789869866867ac88d887977b6999a849697598793
col22:   65776586786ddd679d97ff8b99589c6ebb577779b7a7699da8976b95bb9ab9daa9669a8c68a868b9
col23:   6435569a76dbc8fd68afe8648789978c98c88aa978a89cb9988a9b6bec85cb9ca79aa7c9a8c89688
col24:   49845578b774faff95cea66768a597c757689ba8a548bbaa69978c7bc89ead98a8a988a999588757
col25:   666598879968ffdbbfa4ffbbb8a9989a889dadb9a995dcd9caa75aab8b8b9896caab8caa68c8a5a7
col26:   8a6826766886abff88ff89cdc96aaa9ab87899cc9a9b8c79ecead9da8faabb9899ccde6bbbb8d9b7
col27:   687488659868ccea6d7bdc9c6b88a7b99ac9e8b988c99f9cadcabe879cba99b77c97ba79a98ab8b5
col28:   769769868999ff98f98bff8ad9a98a999cccc79b89c96ecc9cccdb897ad8acddbccbbaaec99acccd
col29:   894897997a89c6fcaaff6cbdaabb988c9b88cb7dfd9b8d8be9aecacbabe7eebb99ecba7bdbedaeb8
col30:   755788ab59c9cbabfffdff997cbb9d8bc8cdcdbaa8cabdbaaa9adabadbcaacb98cccebdbc7ac7acb
col31:   6946b985ad7aa8ecffddffbcaa99d7889cbb8cbdcdacabd899bbccacb8daeacb9cb7fddf9c7cd9aa
col32:   57c88a9d689fcbffadfffb8ebcb9eb89dce898eedbb98adc99cbe9cacc9dabc9ccb77dbc7cacccca
col33:   7767999c9ca8bec8fffbffbcbabc7bbabaaaaebc8cb9cbacb9fbb89999e9ec98abdacfbbda8a7ab8
col34:   a4763a75a99b57fefcceffb97988aa99b9a9ceca9b9bcbf8ccbbeceaeddcdcecdcb9dbbebaeaa8d7
col35:   78b987857ba98abe69dfccddb7cbbcd9dabedddbfce8da9ebdadcb8aacb8ddebdbcebbe8edbceadc
col36:   8989eb85a9a99a88ff79febd9aab79ab9aeb9a9ebdca7dacca7cce8db9ebdabcdcbbcafebebdcbbb
col37:   87897abbaa869ccfaaffb9cc9bcdaaaddac8abea9afb99cbafc9cbcc9cabbbbda8da999bacccd8bb
col38:   b9b9a9cba8ef789ffdffedcb9abfa9cdcddcaaccbadaecde9aaebabbebdedadbfdbe9cadadfeddd9
col39:   77b9966cbaa8a6abffaaffbcbbbcb9f8dbaadcbbed9bbceac8bed8cb8abdabddbd7dddafbcedbdfa
col40:   9596abb8aa7b9ddfa7ffdbffabbcccedbedcebfbcabbdccbadcbcdebbcdd8cbddbb8eddbcbcedbbb
col41:   9ab46969a8a7a9bddcffefbcc99ebaedbaebdcbbaadcbaecbf8bcadfcdccabca9afdbaaaebcbddba
col42:   7bb5b78b9aa89a9d9fc9ffd9bccbccbeddcbfc9cb9acbbcacdcdfcbecdb9ccebeca8bdabbddddefc
col43:   bb7ba869caaab9ccabbfacefaadcfcdfcdad8bdfeedb9ebdc8dcbcfeaabdcad8ebceabdb9edfb9dc
col44:   a9a7767899bcbbaae9caffad96dbbcba9caabdeafddedfeadabebbdec9efdffee8adccccddeceaba
col45:   5a9978bb7ab798b9cbefff98eda9fdb9aabcadaccbbfcbdec9dbcddac9badacbecfbcdcadac9ecec
col46:   ab7abb9ab9cb9c9ac8ffabffbbddceaeacdccbfbdedb9dfbdeedcbdbcfdcfcbfebcdecceafaff9da
col47:   a98788ebb978bc888b9bfffacfa8ccdbacb8cadefdcdbceccb7aaddbbbfccdcdd9cecbdcf5cf9dbc
col48:   66b9acca9b88b897aae8ffbfcc97bbbdc98fccbeddfbcc9fbbbdacdebbedfadd9cebbfcfddbcddba
col49:   99b8ab79babbadbabb9fdcffd8dccbead9a9dbcabaefabffeebabb9efaadcc8bcaddceeebcee9cc7
col50:   ca6b98ca9aacaccebbc8ffa6ceacedbadba9efddccabdcfecd9fffddfbccbfefbdcfcbfceddbbcbc
col51:   84697786b898aadaa799c9ffbca6aa7dabd9dbbca9dabcaababdb9bbfacbdea897b8c899ddbba8a9
ROC:     FPix_BmI_D3_BLD3_PNL2_RNG1_ROC1
col00:   57443215b75a4ce4346ebe9869888687866957559666682767956768956a6779746559a788355b92
col01:   66675576bac859f9baff9ddfbd9a68d87bcfa99abdb9557ea7a8a888a5896998f9999a97ed676757
col02:   63552648b6b58487ff88ffb5ffa88ff9faeafee7afd6b9666b9a78b59987a7a89b6a86a6568a8864
col03:   51613696698a75dd7ac957ffa5fe6bff99cff48af6a9b4a7ab75b88995698b9aa97a8a882658a397
col04:   56556492859a35a5454978bbefb598b89cacbab8acda9989a9b9a7697ab6db658aa9779597848966
col05:   43617546585779837bb69a5affb52db866a6beb87cb98a686a4a98b7599a8786ab997d67688b9d77
col06:   3473a27656fa3af8b64796fe98ff78ffa69ff8c5f8ae8ba69cab986876a669748bb89898787b6aaa
col07:   25931667db4665854a77ff58dba7bfd876fabfab6fb97ab98a8ccab65da86a8caa6a6a898477ca97
col08:   436477674f896c4294979f689647acd7a8eefe698865aca79d8aa6c6954bc859b5c877c6885967b6
col09:   554837655a2a85727667377c669f96ef8ceef98af9aa9a898878aaa9984cba79bba999aaabbaab84
col10:   577456668663855a58566851487578878df79ffcacaa9d76b99a8a8598b97996ad5cb9c8b7778a54
col11:   47557668675ea977b45ddb9c99fe3bcc5a2dc9a6c9a9c75b8889abdc69f88c6a997b7979ca799784
col12:   666393678aa72646759f49988a79986f896ffc88f98a997b9a8c9ac995188789a78c8a8589bbc9a7
col13:   57658a455bb856a676ab48b899787ffb6df65ff78778c89aba9b6ae8c699b796977b79cc9d4a8989
col14:   4385a658a74758359887867a57947aef69cff69bb7784996bac979aa8d987b767b78797884a898b4
col15:   495756475c7874856986798ef8b9b4cea48ffb59a7bb78b8ada9869393bb8ca5ba9fba77b86a9859
col16:   336634548a66689469a97ba3866a9ff99a9fb8937b87b8aa478e7b9a5a8c87c9b9aa9b9a96968966
col17:   75775697a1bb89b664ff9aa5697ac9efc89fc8bb55ba7877a6c8a9c987b89a6bb966c6981ba9c776
col18:   41547575895576497888a7945785ca6547668af8aa5977a798a79b89999479a5a89765a647669786
col19:   4864433685669665a99558883b787a96bcba87ba999cb18cea73babb978dceaa8a8d8bbabb79a6b7
col20:   a446a96497586477767a7888658a9788a4b6859bc769cac868ab68ba8ba7ee97aa9c78b7baa98c57
col21:   28576a799859a8d5699a57349a8889e7a886a977a8c988d9b797697b9c9aaf78888abb9b78a8a9a9
col22:   58755264b956fb8cfc679b8ab68a8ab6aab7cfc858dc77b976b99b7baa67ba876bfaada9a97677aa
col23:   46874785856584696666977586b9c8aff9bff9b986a9569694989ba8b9ab8578b7baa96599a679b9
col24:   5786464975ab337989b7766848466ff9faf87fbaa9bac877a688a788889a7688b85ba8ab59b999aa
col25:   665787678a847678845598a7888686ca968def989bf778c7aca69a5b79c7caabad97889aa9a8b8a7
col26:   79a8378a7688479a7898879c899b49fab88cf79bb98dce7aa9b9a9bcc7dbaa9ba3ecb7c9dd9bda68
col27:   45637788ea79d9a8ffa9bacff59aaa89bda99f69976ab97dca5adaacca9ae9c7baaabebab6c88bc6
col28:   b6b736a8a8a5a889478b4b9758797bcdecb9fa99c89bbbbd8998f8aba68b9bc8aadbafbaaaaaa9b7
col29:   7747a5c67abcb49aac8aa76c99ba687db8a9a9adaaa9bca9a6a9aaaac7b7aa9a97a7e8c88dabe5c6
col30:   48798c678b68a87877c6ca8859899cec999fbcc9c9b9b8aa9a88ca88ca899aa79baab9ba87dab9a6
col31:   89ba89b687caa76a87b9ab898a9c789ddaaccc9bbdb97e8bfba8eada9bbecb7abcbad8cca8ac8998
col32:   889aca769ac5cba73aaa9e9a9bbcb9baa9c8b98eecaafabb897aaeaacbbacbcadde8fbc8ecdbaac6
col33:   76899a76869887996c5aa88b8aa9ddba8b889a7a6c899cfe89ebba999da8bb99bcbcaedcae98a986
col34:   67a959a996ba9878a556db7d99a987b8bbccaacacadb8e78acb9fcdafabe9ccbc8fcbcc8bfa79c88
col35:   a699a9349577726ab9a7acca99b9787fcd9aa9abb9cbadbaea89bddefc79eacdeb8b7bcfada7abe9
col36:   5797a67c7b68b78b7a8b67a799bcbaa99bacc9c99aacaa9dcdbdab7aaceeba9a9bace99cbbb9a9bb
col37:   a877c79b96c476aa9aaaca9dcb9dbccababb99cccdbccbfabdeabecdb9bdcbccd6a7dad9e7aa9cd7
col38:   9a69487979aa8a75a7798a9ad7b6a79a99dbfa9bea9c9db9e97cc9cac79ae99adaea9cedabdaccb8
col39:   899a788a3b977898b9baabd77ab99ddb9abbbc87ebc9d6bbacaaccacbb89bbbdbeddabc9cab6bbab
col40:   797b598889a9aa5db8b9d9a99a8abe7a88a7c8c9cab8eefbdbdaacedacbbfbcddcebcabf9cda77db
col41:   88d7687ba7abaca4abb8db7b7cd9cc8cb6dadabcecb9d9caa99abb7a9cd9caccfbdccababcdccfb9
col42:   6a78b5b89db7a98cb99a978da68c79dad9dafcb8a899beebae8cbcebdbbdabfdeabababcdccccaa8
col43:   a75897ab77eaacb76acd9bb8c8cbaa9caedeaee9cfdefbbacccdbcf9cddeeeedd9edc8ccce98e8cd
col44:   b9a5878a777abeb9d9a7ba89d8dc8cada8a69ad7aa8ec8cacbe9fdad9cde9bd9cbcafcddabcc9ae7
col45:   969a89979bbaa88a8997ccccfbadfdb9cadfeabccafcacbda8f97c96eababcda8acfb8eea9eccae9
col46:   9dd78a785a9998d9acc96fceb7cac9decbbcb9ab9ede9ccfdcabbde7bb9de8ebe9bdeaef9bcbba7a
col47:   9766989b9aa88bb88a7cc8ccbb9baeb7beb7cbccbafbe9c9b99fbbd89db8eeebfddacceadba89cc9
col48:   858ab67ab8aa89abc9abbbad7ec799a99bb8cb79cbcbfedccdaccabcdeecbcbebdbdcbdd7cdfe7e8
col49:   a9bb8d7bce5978aba6cdcbb6d7adbb7ccccfb7dabbdb9dccbdcbcefccaabdfdcbdedddcbb9ccedfb
col50:   99cc9b68cbb7c6ac9c7b77bdaedacba8eaeacbad9dbdddabdbbddcba9bcbbeafbcecd8eefcf9ded8
col51:   873885894a977787989a67bb9ae786979a998886898678c9ba89abeb9a79bca97a7cd87aaa7bbaac
ROC:     FPix_BmI_D3_BLD3_PNL2_RNG1_ROC2
col00:   51a45447434646656175775457895983aa5855ab5869677377687488675579bab8584a779b6a8a51
col01:   4363779846594487c5998695599769c779ba4aabd688dbad88999899a889b8b98abc59887a68599c
col02:   348386aa58a47994719577996768a877a367b6889a68964886aaa886a787b879cb8876798ba6a775
col03:   7276a6a598775a586786688745489988887688a5ba6aa65a998aa8d7b8967b788ea9cbb778787695
col04:   734377847aa38ab8b65776986856696748a878a857a3899869bbafc89ac7aa98799878c7446678ba
col05:   3854481877ce76954a975b86657676a58a98869a7ba957599b5c5a89a57a597e998cc7569b87a877
col06:   61694747d68266767796ab48888966797939a7aa67bb77b7d597b79c876a89a778c88b9a745a8a8b
col07:   485965947a46658557d998b75a58cb947d95aa569769bba8a9b8988599a6668989abdb86b7da7676
col08:   3375877674c39728995479aa7a597794a4a687aa95a8b58949a89b9999a977a784cb596a375a848b
col09:   335866954777aa977486b742abaa694a6857588cc77687bca79a9aa974c96a78b74ab77ba9599849
col10:   52316788637d76653597979a86ba7755a9855c89c8b7b78d79c885645b96abaabba8588aac4abac9
col11:   53567664585388618977c766a87864796878568a7696b58a7a8a9b87786b9479788866989b868745
col12:   4556b369884383665676898964566a86ba49798b867984b69c38964a877bdb9cb9988be957a83999
col13:   a3656363799aa95a376877ac78b77977898887c7a58b564c6a6978f699967898ca5a7b9bad79a6a8
col14:   3526686569357a87445794797aa99579794777798748dd988ab889969a66c8b5c8ab8787aac88b84
col15:   764aa5658a866698675578859b63a6565555b99c688b9ac7774a96e79a8999899689a397a9a477a8
col16:   37565a9959788a6694ba8747c9678a7b6566b8a684558a99c887989a8a96aaab5bb69b9a587a76a7
col17:   7954732568686767a39755b6aa96775769abbb77899999679b9a9798a9998b3a5a6bab797bbb6865
col18:   767757768c47aa7667757a548396a8667952b779a96775898748aeb6b9b576d789d89acb6ab7b998
col19:   676485653898357a956786696439b76778b69997c6c79796bad786aab86943788ba69aa7da3a5ab8
col20:   55578559898d75866867727566676596728a965896b6988694b88a9975899888a76bb988bd78baa7
col21:   87776953597a437c7616759a7abb6a9a5b86b88697bc859a8676cc97a7798b5a9ab675896a88aa65
col22:   367856a6666827867579ba6787786897c85a873877aa8a77cac5bd8699b9889489b98c8986988684
col23:   3579359978b58a677958688b798a958ca6bba65698a876b7479a769ab59a878aa68d8889c69368b5
col24:   66627455866768797656978969785556a4b975ba8b948773aabb9ab8a6a8589aaca9ba97c846d895
col25:   4437366bb36992ff58ff96bf98c8b9b8c69cfb88c7c7efffedbbff98ef67bf78d79888abd89ba7a9
col26:   4a9489888789fd98ff99ceb7ff869afb9afa8eaabccebfffdeffdfacbefff9dca8bcb8baaa9aacac
col27:   238797a7888677fcfc8bffbfffe9ccf797e9c9e996afffffbffffdabddffbef6dc8acdb9be5b7b79
col28:   5397a6ba76689ca59aff79be77edcb9ff8dcf9b796cfffbfffdfffdbffcfeff79bba99deabab9b77
col29:   75c98b75a9cb9aca7c8bfa8879a9aff8a7ebbbfbfa68efff8fffa8bab7ffacfdcd6caf86dccbbcb5
col30:   654976aa6a6a9665c7a7b769a7ccabcabaf96bfffbc979fffefffac889ffcecb9cda9aac79b89da8
col31:   867798897a85888bb7a5bb99fd6bb8ebfbacfc8ffcedaeafffdbffa9ffdaade89adca9b8bcb8c7d8
col32:   978887c989a7a6a7a8bad9b8caa9bdad8afccff9cfffba7aceffaceecdffcbd9bf9baac8fbba9d97
col33:   4519656b9988587a68a8a989ab97affa9aaffbcbfbeffba8f8bcffbaffffd9d8daabf9aebeb6ab95
col34:   596596aaa9a889ca79bfc59b9ba9c9ccacaffc8dfffffacaedebefaefffcffdba7adabd9bba9ae9e
col35:   6578697a8a9d9cacdf98ff96cf7889f9cabd9cfabfffceffbbfab9dfb8ffdbfdf8cbac68f99bbf67
col36:   9867a376886a7668b6b9a8bd9aa9b9c9a5fbc7baff9ffbafff89ffdcff69ffeebb9cac9f8decb9d8
col37:   b458aa6c5788be98acefab8efedbc99caf9bd999fffdfbcdffffabb5cfefffe7cccfaacaabadc7c8
col38:   5a8aab77ba5789caababb67affa9dff8aeb9edfcbfffbe9ecfffade7ddffddfbb9ccaa7acfbcba8b
col39:   5b3767a86afb9a7569b7b8598afefafff89afbedffdff9bfffbcffbeef96ffbbcb9ecccb9ac8bcd6
col40:   b7886bb7966bbbbdbac8b898a979cfabbbab9dcbdfffaccafffffbfdcefbbbdabcbefdfaeafcabec
col41:   a874478ac8abc767daca9aa9b9cadf9adbcbd9e8affdefeaffffcadebccee7ab9dc5ac9abcbbefab
col42:   69a7b99babb8c799988cbcdbbcffddbaf8b8ca4bffaffc8fff9fff9bffcbefcbaedd99dcbafeb8bf
col43:   854aac889cb9a89cc8fc8ccaaacb8faedcd9aecb9fff9feebdecebc9cfcffb9cadcdcbcccddabb8a
col44:   a9947acaa9ab8dbcbb9aaacff8ab7bbeebffbdbcdffffdcafddfacec9aedcfcddbcddfafdbccfebc
col45:   b6687aa87876c8fe79ba8eab9accdcccbbdc9dbbffaffbbffbdaaa99ccdcffecadbcce5bcabbbebb
col46:   868ac6bcb883ac94bc9a98acb8dcffbcaeea789d9fffcedecacdceeb9defbafaacc7de9dabcccbd7
col47:   96a96c98977b8d58cb7a8e8dfa8ebbbfdccffe9dffffe7cefca9d8ee9dcfefbcddabecc6bbcbacab
col48:   857b8f6a8ac59a7a798969a9a8bb8beffbdffdcefbd898ab9daeee8adb8affaeb7ccdcbcd889addd
col49:   54a5a9ab8cab998a898cd8d8fef4affcbffbecfcefdffbdbd9bdac7dfedffafdfaacecfda8abdbe9
col50:   a8869a99acf8d6d9ebba9adefaffbeffcfbbfcccfbdd9dacffccff9afffdfffaccaad8bbc9bdabed
col51:   6535b7586499898b8c66cfeadff85dfba7daa8d77ffa9bfbdeffeae899ffeded9cd7c79c9679d9cb
ROC:     FPix_BmI_D3_BLD3_PNL2_RNG1_ROC3
col00:   2566533355cd67f8888cbefefbf8858a2954858bbf87c668ffeeffabaffdffb879785cb979576366
col01:   377273a66f66bef767dbffbcefd79d76769b9849bf57aafbccffcaebfdffebf84c8acb9d9976d979
col02:   456ba6a57fde88f6789f97fff9fff67999b9a9489ff3999bfac5d7a78f69ffaba5b759a8bb8b8877
col03:   355469669ecfff879f94ff9dfffaaf686aa59b96affe9bb898a78968989f9bfa85bbdaa698aa89a7
col04:   8844779977f7ff5ac7caffbfaf867b987b68d996affef7f89b85a9b9b79facfa89998889b8aaca99
col05:   67746b9a88ff75ff97ffb7eff8fad5b8777ba687fd8ff88bfa897abba989ff87c9baaadca8978757
col06:   89548b9a8f769c48ffd7ffa8df66bff64ffc8afc5fffabf91a6ba6bd669f58faba5a99b896985798
col07:   474a4a5a79676695cfffdfd7ffd99bfffb6bf9f9fffff8faf9bbc8b8bbf8ffaacabcaa8cbc988d9e
col08:   954568696ffc7787b7fffbbf6988c79ff6bff8bafc9ffb6bfadf998ca9b9ffd98acd87aa9bb67ab8
col09:   667687a968886787ff89ffbafcaf76a67fd7a7f7afff76fbaeffa9fd87ffdbfbb999a5e99a9cb886
col10:   797588696876677a96888cea9998787ffa8ff679ffcff9a9ffbeff8cdfd8ffc9998a7abbaa5aacc9
col11:   b79577678897a9fd75bf7e8cfabfafdfc89ff9cbfdcff8c8fff9fb87efedff8aa8da8cb6b7ccad89
