ROC:     FPix_BpO_D1_BLD12_PNL1_RNG2_ROC0
col00:   634479ff4855aa6697b9a4a689ac99a9cbac8adcabe67a75898a89e79a69889898bab97ba6acb894
col01:   8dffffffabca99acdacbb87c86d6ccccbd9adca9f8b8eabbbadfbcbdccc9cacccecb9e9ad48ac4a8
col02:   8fffffffafda7bc2ab8966c9aaad9cdccaf9bbfb6ccce89d9ab869a8aa998b9c99dd99c9c6b97956
col03:   97a8a78b98cc89cad89fb7dc9a8dc7daecd8daccdc7beeb8b886dbcfcad9dcb9baa89beaa86aeb7b
col04:   64ba9a6aba79b887cb93adcd889e98a9a88acbb9dac9b778cccbc5c7d6889ecce8ac6aed8d9abba9
col05:   b889b99b9db9bfa89fdbce697ccbab69eaec9adceabac99dcafaacadca898ab998defcccbc9958a8
col06:   288b9bc8cac98aa89aa89dcb6bbbcdda69b8b9cbddb9fb8adce9ee89d4ae9eada6c88db7c889eba9
col07:   aaa498a88b9868b598a6debcaeeb9bfcebeaab969f9a9b8bbbbbbcab9fbcca94bacf9adbcb88c49b
col08:   487caa86b397a7889ba8ddd94b9aeff6a5faa6c7b6bca9b9afbbabb875fcd8cb9abab87a9599a8da
col09:   878786c86c7b7ac7abbac89eb7beff9cf9a4f6cab79abbc88cf99becdadb7b78aa9bfb99ebacca87
col10:   8985a8bb6ba56a8699aaabbaaa89aafac9bbaeb76bacaab8bbed9c8cebcac9e8e8d79ba88a9ab698
col11:   6a7874ad8fa99bd895cbafbb8efaaad987fb9edbdb9a7889bb97acbc9dccbb9b88c8fca9a97b8c79
col12:   955fb47779baa986b58f9dee8abffa9efcdcdbaaffb69b988ceddfafc7cceac7aa8bbbffcb98c969
col13:   8ca7c7d5ccb998d78aa8abcd9faebc7acdd8dafaa9ccdec89d84ed7dbe79aadc7fdebabe9dfbb9b8
col14:   55b6968a96c98aac869ac966c7c89deaea9bd9cdf68b9baccabeeb9d9acaabac8998efaa66ac9d69
col15:   5988aa395778ea9dcab89b7ba97afe9bfeabb8baa97c9a89cdd67ebaab58baabbbac9bcb698a89c8
col16:   bad7a6ba97a878cda979ab98b8aa9befaac8aeabcdabb7d8a8899bcbdeabbb8b7a9aac95aabca7c7
