ROC:     FPix_BmI_D3_BLD16_PNL2_RNG2_ROC0
col00:   479fcfc285547537564e617693988a756655a35b94876a97757b947856aaa76a876668a643ca9777
col01:   9aeffff768575988786687b9a8974cb65a59db9badb9b6b7a7bd47987bbae7baa8abad8bb89697b7
col02:   3569fff68798946877a644c5c597877b947b88ea9bc795a8babcc8b8cd89a78abca99b87bb9beda4
col03:   9755be8a6a6b7667658b3a73478978597977ba6bc6ecc5d8b98bd5b8ebc5eaadabc796ccba7aea58
col04:   88655797376569a494b8a7977279ca99868ad9b67a9867becda5cdaac9a78bac5c67bae9998c8dd8
col05:   7775a568485695948446a466988c5b979d8ca89b9b89cb779aba98db86799a7d949a9adb698a7bc8
col06:   41644829361268785869987785685695768b5c755a6ba7988b987da8a9d7777abbc7989ac993ca84
col07:   686bb5839ca58a385969867ba98b7e89a8f797dacaccbab8e8abcaabaadde9cb8aaa998698c8dc69
col08:   35658743979b559a84889468a9bbc9868948a95889ac887ca9978a9adcb899599a79a68ab86959ca
col09:   92775b56a5467859ab849a98ba799aa769998bac9b59eea9879ba6c7a89aa7a6cb6a97c7996abb89
col10:   7535555669b759a464788bdc5b93768ae7a899a99c6ab9839d68a8ad5b68be98777aaebac5d9baf8
col11:   6445499636467745b647378b9867875898f99ba8866ba7b9d9779cc98f98cbdc8fde88a6e87989b5
col12:   274554256869b52559976b68483656b69c76bac99b97986a9c76c8cacbc89b9e29ac788cd9bbb85a
col13:   86524b5475755577624a759ba8b869b677bd979a7b6a9c6eb8ab86cb98cab9ca9abaca96b9dabb88
col14:   6995652588698776958598a6b657c9739cbac949a9a998a7bc98d9799bb8ccb7888dadd9a9bada99
col15:   5574759475857696866549388879976eae656ba6cdbaa9a89b87a8dbdbb4bc6c868885c9a9aa8c65
col16:   31872737785474846654cb679375899bbaaaa8b87ba7bb9bab97ca7abdcdeac896ba7c8c7d5ca8d7
col17:   b2897b867b5ab7593875897576b669a6699a9e66a799d8a6679bea99cbcc6886bda8da88b8b66756
